Fixed edges:
0: 1 3 1 -1
1: 3 4 -1 0
Initialized Population:
1 3 4 0 2 5 
1 3 4 0 2 5 
1 3 4 0 2 5 
1 3 4 5 0 2 
1 3 4 0 2 5 
1 3 4 0 2 5 
1 3 4 0 2 5 
Edge-Crossover test:
#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       1], [       3], [       2], [       0], [       4], [       5]

#    0: [       2], [       3], [       4], [       5], [       0], [       1]

#    0: [       3], [       2], [       1], [       5], [       4], [       0]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       2], [       1], [       3], [       4], [       5]

#    0: [       0], [       5], [       4], [       3], [       1], [       2]

#    0: [       1], [       2], [       3], [       4], [       5], [       0]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       5], [       4], [       3], [       2], [       1]

#    0: [       1], [       2], [       3], [       4], [       5], [       0]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       2], [       4], [       3], [       5]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       1], [       0], [       5], [       4], [       3], [       2]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       3], [       2], [       4], [       5]

#    0: [       0], [       5], [       4], [       3], [       2], [       1]

#    0: [       1], [       0], [       5], [       4], [       3], [       2]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       3], [       4], [       2], [       5]

#    0: [       0], [       1], [       3], [       4], [       5], [       2]

#    0: [       1], [       0], [       5], [       4], [       3], [       2]

PMX test
rand: 8
rand: 9
rand: 8
rand: 0
rand: 2
rand: 4
rand: 1
rand: 3
rand: 0
rand: 2
rand: 3
rand: 7
rand: 8
rand: 1
#    0: [       9], [       8], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       1], [       0]

#    0: [       0], [       1], [       7], [       6], [       5], [       4]
#    6: [       3], [       2], [       8], [       9]

#    0: [       9], [       8], [       2], [       3], [       4], [       5]
