Fixed edges:
0: 1 3 1 -1
1: 3 4 -1 0
Initialized Population:
1 3 4 0 2 5 
0 1 3 4 2 5 
1 3 4 0 2 5 
3 4 5 2 0 1 
5 2 1 3 4 0 
0 5 2 1 3 4 
2 0 1 3 4 5 
Edge-Crossover test:
#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       1], [       3], [       2], [       0], [       4], [       5]

#    0: [       2], [       3], [       4], [       5], [       0], [       1]

#    0: [       3], [       2], [       1], [       5], [       4], [       0]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       2], [       1], [       3], [       4], [       5]

#    0: [       0], [       5], [       4], [       3], [       1], [       2]

#    0: [       1], [       2], [       3], [       4], [       5], [       0]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       5], [       4], [       3], [       2], [       1]

#    0: [       1], [       2], [       3], [       4], [       5], [       0]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       2], [       4], [       3], [       5]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       1], [       0], [       5], [       4], [       3], [       2]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       3], [       2], [       4], [       5]

#    0: [       0], [       5], [       4], [       3], [       2], [       1]

#    0: [       1], [       0], [       5], [       4], [       3], [       2]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       3], [       4], [       2], [       5]

#    0: [       0], [       1], [       3], [       4], [       5], [       2]

#    0: [       1], [       0], [       5], [       4], [       3], [       2]

