Example: SRN sum constraints: no
Iter #     Field   Idx Value
10         Best        0 1.175700e+01
10         Best        1 -2.148695e+02
10         Best        2 -1.438238e+02
10         Best        3 -1.842359e+01
10         MinConstr     0.000000e+00
Iter #     Field   Idx Value
20         Best        0 1.175700e+01
20         Best        1 -2.150014e+02
20         Best        2 -1.743653e+02
20         Best        3 -1.241656e+01
20         MinConstr     0.000000e+00
Iter #     Field   Idx Value
30         Best        0 1.140717e+01
30         Best        1 -2.163088e+02
30         Best        2 -2.101933e+02
30         Best        3 -1.900122e+00
30         MinConstr     0.000000e+00
Iter #     Field   Idx Value
40         Best        0 1.140717e+01
40         Best        1 -2.163088e+02
40         Best        2 -1.191025e+01
40         Best        3 -3.594476e+01
40         MinConstr     0.000000e+00
Iter #     Field   Idx Value
50         Best        0 1.136195e+01
50         Best        1 -2.163088e+02
50         Best        2 -1.572031e+02
50         Best        3 -1.603536e+01
50         MinConstr     0.000000e+00
Iter #     Field   Idx Value
60         Best        0 1.136195e+01
60         Best        1 -2.163088e+02
60         Best        2 -7.681427e+01
60         Best        3 -2.792599e+01
60         MinConstr     0.000000e+00
Iter #     Field   Idx Value
70         Best        0 1.136195e+01
70         Best        1 -2.163088e+02
70         Best        2 -1.796154e+02
70         Best        3 -1.092718e+01
70         MinConstr     0.000000e+00
Iter #     Field   Idx Value
80         Best        0 1.044658e+01
80         Best        1 -2.163088e+02
80         Best        2 -5.021681e+01
80         Best        3 -3.141200e+01
80         MinConstr     0.000000e+00
Iter #     Field   Idx Value
90         Best        0 1.044658e+01
90         Best        1 -2.173996e+02
90         Best        2 -5.021681e+01
90         Best        3 -3.141200e+01
90         MinConstr     0.000000e+00
Iter #     Field   Idx Value
100        Best        0 1.044658e+01
100        Best        1 -2.173996e+02
100        Best        2 -4.030745e+01
100        Best        3 -3.275668e+01
100        MinConstr     0.000000e+00
Iter #     Field   Idx Value
110        Best        0 1.044658e+01
110        Best        1 -2.173996e+02
110        Best        2 -6.806926e+01
110        Best        3 -2.926352e+01
110        MinConstr     0.000000e+00
Iter #     Field   Idx Value
120        Best        0 1.044658e+01
120        Best        1 -2.173996e+02
120        Best        2 -5.094966e+01
120        Best        3 -3.163419e+01
120        MinConstr     0.000000e+00
Iter #     Field   Idx Value
130        Best        0 1.044658e+01
