Iter #     Field      Value
10         Best       4.600000e+01
     24   8   4  17   9  62
      1   3  23  14  25  66
     18  22   7   6   5  58
     15  21  13  11  10  70
      2  12  19  20  16  69
 53  60  66  66  68  65  61

Iter #     Field      Value
20         Best       3.600000e+01
     25   1  24  11   5  66
     10  18   2  20  21  71
     13  19   6  12  14  64
     17  22   3   7  16  65
      4   8  23  15   9  59
 57  69  68  58  65  65  65

Iter #     Field      Value
30         Best       2.700000e+01
     24  19   2  17   9  71
      1   3  23  14  22  63
     12  10  11   6  25  64
     13  15   5  21   8  62
     16  18  20   4   7  65
 65  66  65  61  62  71  66

Iter #     Field      Value
40         Best       2.700000e+01
     24  19   2  17   9  71
      1   3  23  14  22  63
     12  10  11   6  25  64
     13  15   5  21   8  62
     16  18  20   4   7  65
 65  66  65  61  62  71  66

Iter #     Field      Value
50         Best       1.400000e+01
     18   2  22   1  23  66
     19  11   3  16  17  66
     14  12   6  25   8  65
      5  13  15  21  10  64
      9  24  20   4   7  64
 67  65  62  66  67  65  63

Iter #     Field      Value
60         Best       1.400000e+01
     18   2  22   1  23  66
     19  11   3  16  17  66
     14  12   6  25   8  65
      5  13  15  21  10  64
      9  24  20   4   7  64
 67  65  62  66  67  65  63

Iter #     Field      Value
70         Best       1.400000e+01
     18   2  22   1  23  66
     19  11   3  16  17  66
     12  14   6  25   8  65
      5  13  15  21  10  64
      9  24  20   4   7  64
 67  63  64  66  67  65  63

Iter #     Field      Value
80         Best       1.400000e+01
     18   2  22   1  23  66
     19  11   3  16  17  66
     12  14   6  25   8  65
      5  13  15  21  10  64
      9  24  20   4   7  64
 67  63  64  66  67  65  63

Iter #     Field      Value
90         Best       1.400000e+01
     18   2  22   1  23  66
     19  11   3  16  17  66
     12  14   6  25   8  65
      5  13  15  21  10  64
      9  24  20   4   7  64
 67  63  64  66  67  65  63

Iter #     Field      Value
100        Best       1.400000e+01
     18   2  22   1  23  66
     19  11   3  16  17  66
     12  14   6  25   8  65
      5  13  15  21  10  64
      9  24  20   4   7  64
 67  63  64  66  67  65  63

Iter #     Field      Value
110        Best       1.400000e+01
     18   2  22   1  23  66
     19  11   3  16  17  66
     12  14   6  25   8  65
      5  13  15  21  10  64
      9  24  20   4   7  64
 67  63  64  66  67  65  63

Iter #     Field      Value
120        Best       1.200000e+01
     18   2  22   1  23  66
     19  11   3  16  17  66
     14  12   6  24   8  64
      5  13  15  21  10  64
