Iter #     Field      Value
10         Best       4.600000e+01
     22  20   5   4  13  64
     16   3  10  12  25  66
     19   1  21  17  14  72
      6  15  11  18   8  58
      2  24   9  23   7  65
 63  65  63  56  74  67  71

Iter #     Field      Value
20         Best       2.900000e+01
     22  20   5   4  13  64
     16   3  10  12  23  64
     19   1  21  17  14  72
      6  15  18  11   8  58
      2  24   9  25   7  67
 63  65  63  63  69  65  64

Iter #     Field      Value
30         Best       2.900000e+01
     22  20   5   4  13  64
     16   3  10  12  23  64
     19   1  21  17  14  72
      6  15  18  11   8  58
      2  24   9  25   7  67
 63  65  63  63  69  65  64

Iter #     Field      Value
40         Best       2.900000e+01
     22  20   5   4  13  64
     16   3  10  12  23  64
     19   1  21  17  14  72
      6  15  18  11   8  58
      2  24   9  25   7  67
 63  65  63  63  69  65  64

Iter #     Field      Value
50         Best       2.900000e+01
     22  20   5   4  13  64
     16   3  10  12  23  64
     19   1  21  17  14  72
      6  15  18  11   8  58
      2  24   9  25   7  67
 63  65  63  63  69  65  64

Iter #     Field      Value
60         Best       2.200000e+01
     20  21   6  10   7  64
     24   2  16   4  22  68
      3  15  23   8  17  66
      1  19   9  18  14  61
     13  12  11  25   5  66
 66  61  69  65  65  65  68

Iter #     Field      Value
70         Best       2.200000e+01
     20  21   6  10   7  64
     24   2  16   4  22  68
      3  15  23   8  17  66
      1  19   9  18  14  61
     13  12  11  25   5  66
 66  61  69  65  65  65  68

Iter #     Field      Value
80         Best       1.700000e+01
     20  21  10   6   7  64
     24   2  16   1  22  65
      3   8  23  15  17  66
      4  19   9  18  14  64
     13  12  11  25   5  66
 63  64  62  69  65  65  68

Iter #     Field      Value
90         Best       1.700000e+01
     20  21   6  10   7  64
     24   2  16   1  22  65
      3   8  23  15  17  66
      4  19   9  18  14  64
     13  12  11  25   5  66
 63  64  62  65  69  65  68

Iter #     Field      Value
100        Best       1.700000e+01
     20  21   6  10   7  64
     24   2  16   1  22  65
      3   8  23  15  17  66
      4  19   9  18  14  64
     13  12  11  25   5  66
 63  64  62  65  69  65  68

Iter #     Field      Value
110        Best       1.700000e+01
     20  21   6  10   7  64
     25   2  16   3  22  68
      1   8  23  15  17  64
      4  19   9  14  18  64
     13  12  11  24   5  65
 65  63  62  65  66  69  64

Iter #     Field      Value
120        Best       1.700000e+01
     22  20   7   5  13  67
     16   3  12  10  23  64
     19   1  21  11  14  66
      6  18  15  17   8  64
      2  24   9  25   4  64
 64  65  66  64  68  62  67

Iter #     Field      Value
130        Best       1.400000e+01
     20  24   3  10   7  64
     21   2  16   4  22  65
     15   6  23   8  14  66
      1  19   9  18  17  64
     11  12  13  25   5  66
 64  68  63  64  65  65  68

Iter #     Field      Value
