Example: SRN sum constraints: no
Iter #     Field   Idx Value
10         Best        0 1.465601e+01
10         Best        1 -2.139186e+02
10         Best        2 -2.110297e+02
10         Best        3 -1.229019e+00
10         MinConstr     0.000000e+00
Iter #     Field   Idx Value
20         Best        0 1.389547e+01
20         Best        1 -2.148509e+02
20         Best        2 -9.477668e+01
20         Best        3 -2.591044e+01
20         MinConstr     0.000000e+00
Iter #     Field   Idx Value
30         Best        0 1.079332e+01
30         Best        1 -2.162706e+02
30         Best        2 -1.414389e+02
30         Best        3 -1.890391e+01
30         MinConstr     0.000000e+00
Iter #     Field   Idx Value
40         Best        0 1.047590e+01
40         Best        1 -2.162706e+02
40         Best        2 -1.574638e+02
40         Best        3 -1.590502e+01
40         MinConstr     0.000000e+00
Iter #     Field   Idx Value
50         Best        0 1.027739e+01
50         Best        1 -2.175362e+02
50         Best        2 -2.125150e+02
50         Best        3 -8.172578e-01
50         MinConstr     0.000000e+00
Iter #     Field   Idx Value
60         Best        0 1.027739e+01
60         Best        1 -2.175362e+02
60         Best        2 -2.125150e+02
60         Best        3 -8.172578e-01
60         MinConstr     0.000000e+00
Iter #     Field   Idx Value
70         Best        0 1.027739e+01
70         Best        1 -2.175362e+02
70         Best        2 -1.330626e+02
70         Best        3 -2.025685e+01
70         MinConstr     0.000000e+00
Iter #     Field   Idx Value
80         Best        0 1.027739e+01
80         Best        1 -2.175362e+02
80         Best        2 -1.621657e+02
80         Best        3 -1.456564e+01
80         MinConstr     0.000000e+00
Iter #     Field   Idx Value
90         Best        0 1.027739e+01
90         Best        1 -2.175362e+02
90         Best        2 -2.133933e+02
90         Best        3 -1.460293e-01
90         MinConstr     0.000000e+00
Iter #     Field   Idx Value
100        Best        0 1.027739e+01
100        Best        1 -2.175362e+02
100        Best        2 -1.878970e+02
100        Best        3 -9.043446e+00
100        MinConstr     0.000000e+00
Iter #     Field   Idx Value
110        Best        0 1.027739e+01
110        Best        1 -2.175362e+02
110        Best        2 -1.213602e+02
110        Best        3 -2.219314e+01
110        MinConstr     0.000000e+00
Iter #     Field   Idx Value
120        Best        0 1.027739e+01
120        Best        1 -2.175362e+02
120        Best        2 -8.428515e+01
120        Best        3 -2.728087e+01
120        MinConstr     0.000000e+00
Iter #     Field   Idx Value
130        Best        0 1.027739e+01
130        Best        1 -2.175362e+02
130        Best        2 -1.648231e+01
130        Best        3 -3.524916e+01
130        MinConstr     0.000000e+00
Iter #     Field   Idx Value
140        Best        0 1.027739e+01
140        Best        1 -2.175362e+02
140        Best        2 -1.413784e+02
140        Best        3 -1.891677e+01
140        MinConstr     0.000000e+00
Iter #     Field   Idx Value
150        Best        0 1.027739e+01
150        Best        1 -2.175362e+02
150        Best        2 -1.823564e+02
150        Best        3 -1.064706e+01
150        MinConstr     0.000000e+00
Iter #     Field   Idx Value
160        Best        0 1.027739e+01
160        Best        1 -2.175362e+02
160        Best        2 -1.018647e+02
160        Best        3 -2.487252e+01
160        MinConstr     0.000000e+00
Iter #     Field   Idx Value
170        Best        0 1.027739e+01
170        Best        1 -2.175362e+02
170        Best        2 -1.506193e+02
170        Best        3 -1.724934e+01
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 1.027739e+01
180        Best        1 -2.175362e+02
180        Best        2 -9.039632e+01
180        Best        3 -2.655422e+01
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 1.027739e+01
190        Best        1 -2.175362e+02
190        Best        2 -8.235874e+01
190        Best        3 -2.727909e+01
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 1.027739e+01
200        Best        1 -2.175362e+02
200        Best        2 -2.316898e+01
200        Best        3 -3.457318e+01
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 1.027739e+01
210        Best        1 -2.175362e+02
210        Best        2 -5.894459e+01
210        Best        3 -3.072087e+01
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 1.027739e+01
220        Best        1 -2.175362e+02
220        Best        2 -1.295683e+02
220        Best        3 -2.087252e+01
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 1.027739e+01
230        Best        1 -2.175362e+02
230        Best        2 -2.103537e+02
230        Best        3 -1.892577e+00
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 1.027739e+01
240        Best        1 -2.175362e+02
240        Best        2 -2.103537e+02
240        Best        3 -1.892577e+00
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 1.027739e+01
250        Best        1 -2.175362e+02
250        Best        2 -2.103537e+02
250        Best        3 -1.892577e+00
250        MinConstr     0.000000e+00
The Best (0) evaluation: 1.027739e+01
The Best (1) evaluation: -2.175362e+02
The Best (2) evaluation: -2.103537e+02
The Best (3) evaluation: -1.892577e+00
The Nondominated Strings:
F     0 2.24075802456056e+01
F     1 -2.22506238773542e+01
F     2 -2.10353688715472e+02
F     3 -1.89257732269261e+00
#   0: [  -1.862069], [   3.343503]

F     0 1.72143934339838e+02
F     1 -1.71826193594268e+02
F     2 -4.69915813275468e+01
F     3 -3.20711266101141e+01
#   0: [  -3.253486], [   12.93921]

F     0 1.67900973264944e+02
F     1 -1.68127642280894e+02
F     2 -4.86889370836697e+01
F     3 -3.16843483090297e+01
#   0: [  -2.652745], [   13.01053]

F     0 7.80143192136400e+01
F     1 -7.79631885020407e+01
F     2 -1.49964591733445e+02
F     3 -1.73729100427849e+01
#   0: [  -3.048754], [   8.108052]

F     0 1.39081938931011e+02
F     1 -1.39308256916156e+02
F     2 -8.00465769060524e+01
F     3 -2.78844535778474e+01
#   0: [   -2.65389], [   11.74352]

F     0 5.76411747944024e+01
F     1 -5.76646867712615e+01
F     2 -1.67893689412874e+02
F     3 -1.38663506405620e+01
#   0: [  -2.024092], [   7.280753]

F     0 1.08332119461141e+01
F     1 -3.06153862365204e+00
F     2 -2.12917666410383e+02
F     3 -4.78913637459968e-02
#   0: [  0.3322559], [   3.460049]

F     0 1.16991044624372e+02
F     1 -1.17235859286097e+02
F     2 -1.03897221863387e+02
F     3 -2.46716653191877e+01
#   0: [  -2.572009], [   10.69989]

F     0 1.32563721601233e+02
F     1 -1.32584213597824e+02
F     2 -8.87833982977255e+01
F     3 -2.68328097023207e+01
#   0: [   -2.97907], [   11.28458]

F     0 2.04200690289640e+01
F     1 -2.02698825223129e+01
F     2 -2.13327525480444e+02
F     3 -4.50387506757529e-01
#   0: [  -1.867397], [   2.860997]

F     0 7.91939043464231e+01
F     1 -7.93632752018180e+01
F     2 -1.44253560153849e+02
F     3 -1.83411342415201e+01
#   0: [  -2.216047], [   8.708362]

F     0 1.64660938322667e+02
F     1 -1.64049718334518e+02
F     2 -5.59688911816067e+01
F     3 -3.10513914733354e+01
#   0: [  -3.428019], [   12.54112]

F     0 1.85098910891926e+01
F     1 -1.74514261850296e+01
F     2 -2.12333596192256e+02
F     3 -1.22759852238176e+00
#   0: [  -1.356118], [   3.290493]

F     0 1.82747517426444e+02
F     1 -1.82303309243488e+02
F     2 -3.59029000640723e+01
F     3 -3.33567147148935e+01
#   0: [  -3.333192], [   13.34117]

F     0 1.40120184558779e+02
F     1 -1.39778742598357e+02
F     2 -8.19458123967010e+01
F     3 -2.77843730346334e+01
#   0: [  -3.269053], [   11.50511]

F     0 1.79862343411525e+02
F     1 -1.79822827076215e+02
F     2 -3.75933490268853e+01
F     3 -3.30829318958581e+01
#   0: [  -3.038067], [   13.34829]

F     0 2.01022547298828e+02
