Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
           Worst      2.816391e+04
           Average    1.751573e+04
           Offline    2.725871e+04
           Online     1.639289e+04
#   0: [   8658.644], [   9638.262], [   8961.802], [   87.34115], [   272.3977]
#   5: [   414.2096], [   137.5753], [   366.1167]

Iter #     Field      Value           Constraints
20         Best       2.554982e+04    2.447635e-01
           Worst      2.816391e+04
           Average    1.898187e+04
           Offline    2.666060e+04
           Online     1.740325e+04
#   0: [   9796.689], [   6100.208], [   9652.926], [   106.8368], [   120.3446]
#   5: [   165.3432], [   312.5034], [    244.821]

Iter #     Field      Value           Constraints
30         Best       2.645091e+04    1.390409e-02
           Worst      2.816391e+04
           Average    2.028811e+04
           Offline    2.582421e+04
           Online     1.823990e+04
#   0: [   8990.211], [   8592.486], [    8868.21], [   171.4511], [   345.3245]
#   5: [     183.05], [   231.6882], [   434.5987]

Iter #     Field      Value           Constraints
40         Best       2.043959e+04    0.000000e+00
           Worst      2.725871e+04
           Average    2.034354e+04
           Offline    2.520341e+04
           Online     1.876111e+04
#   0: [    6696.05], [   4828.639], [   8914.902], [   22.17525], [   271.4263]
#   5: [   354.8663], [   140.8235], [   355.9868]

Iter #     Field      Value           Constraints
50         Best       1.941755e+04    0.000000e+00
           Worst      2.786478e+04
           Average    2.146225e+04
           Offline    2.423020e+04
           Online     1.917588e+04
#   0: [    6284.44], [   5525.502], [    7607.61], [   79.15255], [   272.5295]
#   5: [   227.4204], [   161.8782], [    359.682]

Iter #     Field      Value           Constraints
60         Best       1.622704e+04    0.000000e+00
           Worst      2.786478e+04
           Average    2.144947e+04
           Offline    2.324913e+04
           Online     1.954684e+04
#   0: [   6141.545], [   1690.378], [   8395.122], [   132.2291], [   200.0886]
#   5: [   224.6466], [   252.0514], [   290.1953]

Iter #     Field      Value           Constraints
70         Best       1.501107e+04    0.000000e+00
           Worst      2.786478e+04
           Average    2.089365e+04
           Offline    2.207226e+04
           Online     1.979527e+04
#   0: [   2843.091], [    4078.91], [    8089.07], [   219.8612], [   302.6707]
#   5: [    175.729], [   312.3972], [   388.2144]

Iter #     Field      Value           Constraints
80         Best       1.089765e+04    0.000000e+00
           Worst      2.724808e+04
           Average    2.004130e+04
           Offline    2.073223e+04
           Online     1.988079e+04
#   0: [   483.2638], [   2123.122], [   8291.261], [   95.82722], [   251.6722]
#   5: [   278.5995], [   214.6318], [   344.6146]

Iter #     Field      Value           Constraints
90         Best       1.089765e+04    0.000000e+00
           Worst      2.560259e+04
           Average    1.828310e+04
           Offline    1.963950e+04
           Online     1.981638e+04
#   0: [   483.2638], [   2123.122], [   8291.261], [   95.82722], [   251.6722]
#   5: [   278.5995], [   214.6318], [   344.6146]

Iter #     Field      Value           Constraints
100        Best       1.089765e+04    0.000000e+00
           Worst      2.242296e+04
           Average    1.650991e+04
           Offline    1.876532e+04
           Online     1.955596e+04
#   0: [   483.2638], [   2123.122], [   8291.261], [   95.82722], [   251.6722]
#   5: [   278.5995], [   214.6318], [   344.6146]

Iter #     Field      Value           Constraints
110        Best       1.068486e+04    0.000000e+00
           Worst      2.242296e+04
           Average    1.552752e+04
           Offline    1.804620e+04
           Online     1.923738e+04
#   0: [    497.443], [    1851.68], [   8335.734], [    154.721], [    193.332]
#   5: [   232.6975], [   260.6659], [   290.7835]

Iter #     Field      Value           Constraints
120        Best       1.068486e+04    0.000000e+00
           Worst      2.242296e+04
           Average    1.469232e+04
           Offline    1.743276e+04
           Online     1.888950e+04
#   0: [    497.443], [    1851.68], [   8335.734], [    154.721], [    193.332]
#   5: [   232.6975], [   260.6659], [   290.7835]

Iter #     Field      Value           Constraints
130        Best       1.041699e+04    0.000000e+00
           Worst      1.922438e+04
           Average    1.350034e+04
           Offline    1.690545e+04
           Online     1.852179e+04
#   0: [   298.8716], [   1980.241], [   8137.877], [   49.14612], [   234.6929]
#   5: [   221.4449], [   188.0537], [   317.3389]

Iter #     Field      Value           Constraints
140        Best       1.038559e+04    0.000000e+00
           Worst      1.622704e+04
           Average    1.282316e+04
           Offline    1.644176e+04
           Online     1.813449e+04
#   0: [   122.9692], [   1522.534], [   8740.083], [   15.22695], [   165.2064]
#   5: [   209.8441], [    183.714], [   261.8278]

Iter #     Field      Value           Constraints
150        Best       1.005365e+04    0.000000e+00
           Worst      1.595138e+04
           Average    1.229353e+04
           Offline    1.603138e+04
           Online     1.776373e+04
#   0: [   290.4735], [   3209.007], [   6554.166], [   27.91699], [   253.2121]
#   5: [   286.5913], [   125.3958], [   351.9553]

Iter #     Field      Value           Constraints
160        Best       9.763611e+03    0.000000e+00
           Worst      1.491477e+04
           Average    1.176174e+04
           Offline    1.565414e+04
           Online     1.740163e+04
#   0: [   372.8559], [   1557.503], [   7833.252], [   16.79447], [   209.6676]
#   5: [   89.64545], [   192.7612], [   304.5767]

Iter #     Field      Value           Constraints
170        Best       9.763611e+03    0.000000e+00
           Worst      1.475811e+04
           Average    1.159583e+04
           Offline    1.530764e+04
           Online     1.706394e+04
#   0: [   372.8559], [   1557.503], [   7833.252], [   16.79447], [   209.6676]
#   5: [   89.64545], [   192.7612], [   304.5767]

Iter #     Field      Value           Constraints
180        Best       9.143321e+03    0.000000e+00
           Worst      1.475811e+04
           Average    1.138403e+04
           Offline    1.499275e+04
           Online     1.675476e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
190        Best       9.143321e+03    0.000000e+00
           Worst      1.342224e+04
           Average    1.117053e+04
           Offline    1.468488e+04
           Online     1.646723e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
