Example: Kursawe's study (KUR)
Iter #     Field   Idx Value
10         Best        0 -1.870264e+01
10         Best        1 -8.773826e+00
Iter #     Field   Idx Value
20         Best        0 -1.960293e+01
20         Best        1 -9.938002e+00
Iter #     Field   Idx Value
30         Best        0 -1.970049e+01
30         Best        1 -1.094127e+01
Iter #     Field   Idx Value
40         Best        0 -1.970049e+01
40         Best        1 -1.111631e+01
Iter #     Field   Idx Value
50         Best        0 -1.975553e+01
50         Best        1 -1.152833e+01
Iter #     Field   Idx Value
60         Best        0 -1.977863e+01
60         Best        1 -1.152833e+01
Iter #     Field   Idx Value
70         Best        0 -1.988726e+01
70         Best        1 -1.152833e+01
Iter #     Field   Idx Value
80         Best        0 -1.988726e+01
80         Best        1 -1.155605e+01
Iter #     Field   Idx Value
90         Best        0 -1.992359e+01
90         Best        1 -1.155605e+01
Iter #     Field   Idx Value
100        Best        0 -1.992359e+01
100        Best        1 -1.155605e+01
Iter #     Field   Idx Value
110        Best        0 -1.992359e+01
110        Best        1 -1.157387e+01
Iter #     Field   Idx Value
120        Best        0 -1.994968e+01
120        Best        1 -1.157387e+01
Iter #     Field   Idx Value
130        Best        0 -1.994968e+01
130        Best        1 -1.157387e+01
Iter #     Field   Idx Value
140        Best        0 -1.994968e+01
140        Best        1 -1.157387e+01
Iter #     Field   Idx Value
150        Best        0 -1.994968e+01
150        Best        1 -1.159446e+01
Iter #     Field   Idx Value
160        Best        0 -1.995054e+01
160        Best        1 -1.160375e+01
Iter #     Field   Idx Value
170        Best        0 -1.997937e+01
170        Best        1 -1.160375e+01
Iter #     Field   Idx Value
180        Best        0 -1.997937e+01
180        Best        1 -1.160375e+01
Iter #     Field   Idx Value
190        Best        0 -1.997937e+01
190        Best        1 -1.160375e+01
Iter #     Field   Idx Value
200        Best        0 -1.998245e+01
200        Best        1 -1.160375e+01
Iter #     Field   Idx Value
210        Best        0 -1.998245e+01
210        Best        1 -1.160375e+01
Iter #     Field   Idx Value
220        Best        0 -1.998245e+01
220        Best        1 -1.160375e+01
Iter #     Field   Idx Value
230        Best        0 -1.998245e+01
230        Best        1 -1.160375e+01
Iter #     Field   Idx Value
240        Best        0 -1.998814e+01
240        Best        1 -1.160375e+01
Iter #     Field   Idx Value
250        Best        0 -1.998814e+01
250        Best        1 -1.160375e+01
The Best (0) evaluation: -1.998814e+01
The Best (1) evaluation: -1.160375e+01
The Nondominated Strings:
F     0 -1.90144733491407e+01
F     1 -2.50551321276551e-02
#   0: [ -0.5062616], [-0.007715073], [-0.008184766]

F     0 -1.47033467636757e+01
F     1 -1.12087514856427e+01
#   0: [  -1.085901], [  -1.065359], [  -1.133246]

F     0 -1.65746395551265e+01
F     1 -5.42370636560645e+00
#   0: [ -0.9642662], [ 0.01725876], [ -0.9141269]

F     0 -1.55535208253740e+01
F     1 -8.00287355035437e+00
#   0: [  -1.080248], [ -0.6512879], [   -1.07051]

F     0 -1.54867234903949e+01
F     1 -8.22942824892968e+00
#   0: [  -1.069111], [  -0.694821], [  -1.077899]

F     0 -1.47822123620744e+01
F     1 -1.09043676040466e+01
#   0: [  -1.098202], [  -1.006978], [  -1.156138]

F     0 -1.80818696626632e+01
F     1 -3.53114725951939e+00
#   0: [0.0009083042], [0.009257296], [  -1.053283]

F     0 -1.53849300429874e+01
F     1 -8.58930399089714e+00
#   0: [  -1.060929], [  -0.783737], [  -1.042732]

F     0 -1.86231671701610e+01
F     1 -1.14238470505604e+00
#   0: [ -0.7362196], [-0.00242863], [0.002963514]

F     0 -1.59467622006744e+01
F     1 -7.67180554876976e+00
#   0: [  -1.110598], [-0.005562849], [  -1.154235]

F     0 -1.55914614322925e+01
F     1 -7.88466262421874e+00
#   0: [  -1.072537], [ -0.6246043], [  -1.081532]

F     0 -1.64373560209501e+01
F     1 -6.11673936040325e+00
#   0: [ -0.9873062], [0.003445005], [ -0.9744472]

F     0 -1.49790593554854e+01
F     1 -1.02913218700979e+01
#   0: [  -1.091319], [ -0.9466922], [  -1.093118]

F     0 -1.63817453013600e+01
F     1 -6.35371368497990e+00
#   0: [  -1.018422], [-0.007715073], [ -0.9772497]

F     0 -1.50234197454530e+01
F     1 -1.00657109481761e+01
#   0: [  -1.069138], [ -0.9210645], [   -1.12004]

F     0 -1.67314803577726e+01
F     1 -4.70053339684968e+00
#   0: [  -0.824321], [-0.002408701], [ -0.9610094]

F     0 -1.45929166111629e+01
F     1 -1.14752221545373e+01
#   0: [  -1.123815], [  -1.094515], [  -1.143975]

F     0 -1.61593612244920e+01
F     1 -7.25517529954858e+00
#   0: [  -1.064022], [0.000517429], [  -1.068306]

F     0 -1.66976859160955e+01
F     1 -4.73306185834017e+00
#   0: [   -0.90021], [ 0.05548733], [ -0.9009959]

F     0 -1.85053650489172e+01
F     1 -1.63292732907866e+00
#   0: [ -0.8048751], [0.003445005], [0.001783609]

F     0 -1.53304858218145e+01
F     1 -8.81783854619990e+00
#   0: [  -1.058726], [ -0.8081524], [  -1.052492]

F     0 -1.64460813147653e+01
F     1 -5.93059200028420e+00
#   0: [  -1.029625], [-0.05344794], [ -0.9244465]

F     0 -1.89705868600052e+01
F     1 -1.52839844662784e-01
#   0: [ -0.5388914], [-0.00160781], [-0.003486186]

F     0 -1.45053509598096e+01
F     1 -1.15971740505910e+01
#   0: [  -1.145654], [  -1.128703], [  -1.139514]

F     0 -1.63522294245795e+01
F     1 -6.43124540426737e+00
#   0: [ -0.9656231], [ 0.01902362], [  -1.048037]

F     0 -1.62037502485976e+01
F     1 -7.03053438145997e+00
#   0: [   -1.05948], [ 0.03464316], [  -1.044286]

