Iter #     Field      Value           Constraints
10         Best       9.929473e-01    1.761270e+00
           Worst      1.205814e+02
           Average    3.483661e+00
           Offline    1.327313e+00
           Online     1.164362e+02
#   0: [  -0.621696], [  0.2540222], [   2.810186], [-0.01118571], [  -1.425746]

Iter #     Field      Value           Constraints
20         Best       9.549833e-01    1.427198e+00
           Worst      4.709162e+00
           Average    1.139811e+00
           Offline    1.156334e+00
           Online     5.884571e+01
#   0: [-0.05508361], [ -0.8004936], [   -2.98242], [  0.7657014], [  0.4574341]

Iter #     Field      Value           Constraints
30         Best       7.162596e-01    6.922220e-01
           Worst      3.635816e+00
           Average    9.770044e-01
           Offline    1.042828e+00
           Online     3.960311e+01
#   0: [ -0.2495047], [  -1.043186], [   2.255624], [   1.894526], [ -0.3000298]

Iter #     Field      Value           Constraints
40         Best       7.162596e-01    6.922220e-01
           Worst      1.622667e+00
           Average    8.596106e-01
           Offline    9.611857e-01
           Online     2.992600e+01
#   0: [ -0.2495047], [  -1.043186], [   2.255624], [   1.894526], [ -0.3000298]

Iter #     Field      Value           Constraints
50         Best       7.162596e-01    6.922220e-01
           Worst      1.622667e+00
           Average    8.909274e-01
           Offline    9.122005e-01
           Online     2.411590e+01
#   0: [ -0.2495047], [  -1.043186], [   2.255624], [   1.894526], [ -0.3000298]

Iter #     Field      Value           Constraints
60         Best       8.585468e-01    5.477939e-01
           Worst      1.241255e+00
           Average    8.406433e-01
           Offline    8.866580e-01
           Online     2.024191e+01
#   0: [  -1.118096], [  0.3265689], [  -2.811951], [  0.8146386], [ -0.1823405]

Iter #     Field      Value           Constraints
70         Best       8.585468e-01    5.477939e-01
           Worst      2.389380e+00
           Average    8.959907e-01
           Offline    8.826421e-01
           Online     1.747482e+01
#   0: [  -1.118096], [  0.3265689], [  -2.811951], [  0.8146386], [ -0.1823405]

Iter #     Field      Value           Constraints
80         Best       8.585468e-01    5.477939e-01
           Worst      2.389380e+00
           Average    9.060974e-01
           Offline    8.796302e-01
           Online     1.540343e+01
#   0: [  -1.118096], [  0.3265689], [  -2.811951], [  0.8146386], [ -0.1823405]

Iter #     Field      Value           Constraints
90         Best       5.097667e-01    3.543953e-01
           Worst      2.389380e+00
           Average    9.216966e-01
           Offline    8.734123e-01
           Online     1.379502e+01
#   0: [ -0.7121918], [ -0.8215315], [  -2.829892], [ -0.6020803], [ -0.6759069]

Iter #     Field      Value           Constraints
100        Best       5.097667e-01    3.543953e-01
           Worst      2.389380e+00
           Average    9.018004e-01
           Offline    8.370477e-01
           Online     1.250754e+01
#   0: [ -0.7121918], [ -0.8215315], [  -2.829892], [ -0.6020803], [ -0.6759069]

Iter #     Field      Value           Constraints
110        Best       5.097667e-01    3.543953e-01
           Worst      2.496453e+00
           Average    9.644727e-01
           Offline    8.072949e-01
           Online     1.145620e+01
