 The following is a list of the test functions this program supports.
 The number in parentheses after the name of the function is the
 dimension of the problem.  If the dimension is not a constant (i.e.,
 problems # 6-9, 13 - 15, and 18), the limitations on the dimension
 follow in parentheses after the function name.

 1.  Helical Valley Function (3)
 2.  Biggs EXP6 function (6)
 3.  Gaussian Function (3)
 4.  Powell Badly Scaled Function (2)
 5.  Box Three-Dimensional Function (3)
 6.  Variably-dimentioned Function (variable)
 7.  Watson Function (2 - 31)
 8.  Penalty function I (variable)
 9.  Penalty function II (variable)
 10.  Brown Badly Scaled Function (2)
 11.  Brown and Dennis Function (4)
 12.  Gulf Research And Development Function (3)
 13.  Trigonometric Function (variable)
 14.  Extended Rosenbrock Function (even)
 15.  Extended Powell Singular Function (multiple of 4)
 16.  Beale Function (2)
 17.  Wood Function (4)
 18.  Chebyquad Function (variable less than 51)

 You will need to enter both the problem number and the dimension of the
 problem.  For problems with a constant dimension, use the number in
 parenthesis.  For problems with variable dimension, make sure the
 dimension that you choose falls within the stated limitations AND is
 less than or equal to 100.  For example, to select the Watson function
 with dimension twelve, enter the following: 7 12

 Please enter the problem number and dimension now.
Iter #     Field      Value
10         Best       7.023588e+01
Iter #     Field      Value
20         Best       5.498589e+01
Iter #     Field      Value
30         Best       4.040555e+01
Iter #     Field      Value
40         Best       2.729695e+01
Iter #     Field      Value
50         Best       2.451728e+01
Iter #     Field      Value
60         Best       1.797009e+01
Iter #     Field      Value
70         Best       1.507432e+01
Iter #     Field      Value
80         Best       1.385930e+01
Iter #     Field      Value
90         Best       9.233831e+00
Iter #     Field      Value
100        Best       7.528840e+00
Iter #     Field      Value
110        Best       7.130779e+00
Iter #     Field      Value
120        Best       5.694360e+00
Iter #     Field      Value
130        Best       4.883569e+00
Iter #     Field      Value
140        Best       3.783188e+00
Iter #     Field      Value
150        Best       3.371029e+00
Iter #     Field      Value
160        Best       2.867036e+00
Iter #     Field      Value
170        Best       2.165131e+00
Iter #     Field      Value
180        Best       1.954833e+00
Iter #     Field      Value
190        Best       1.519776e+00
Iter #     Field      Value
200        Best       1.245893e+00
The Best Evaluation: 1.245893e+00.
The Best String:
#   0: [  0.0877018], [ 0.01206696], [  0.1951895], [   0.282094], [0.008086503]
#   5: [ 0.02927576], [  0.2151021], [  0.2085617], [ 0.04774344], [ 0.01927578]
#  10: [    0.15947], [ 0.08024979], [  0.1753614], [0.003647685], [  0.3127109]
#  15: [  0.3089668], [  0.0704357], [ 0.02158958], [  0.2165977], [  0.1960136]
#  20: [  0.2037508], [ 0.01387739], [ 0.04083765], [  0.1509266], [ 0.09240651]
#  25: [0.003148556], [  0.1695076], [ 0.08810532], [ 0.08524227], [ 0.01093519]
#  30: [  0.1786824], [  0.1423107], [ 0.08832479], [ 0.02274507], [ 0.09887682]
#  35: [  0.1648879], [  0.2968922], [0.006566525], [  0.1282959], [  0.2057677]

