Example: SRN sum constraints: no
Iter #     Field   Idx Value
10         Best        0 1.089173e+01
10         Best        1 -2.028321e+02
10         Best        2 -2.082129e+02
10         Best        3 -2.633437e+00
10         MinConstr     0.000000e+00
Iter #     Field   Idx Value
20         Best        0 1.089173e+01
20         Best        1 -2.157731e+02
20         Best        2 -1.464124e+02
20         Best        3 -1.798704e+01
20         MinConstr     0.000000e+00
Iter #     Field   Idx Value
30         Best        0 1.089173e+01
30         Best        1 -2.163501e+02
30         Best        2 -1.464124e+02
30         Best        3 -1.798704e+01
30         MinConstr     0.000000e+00
Iter #     Field   Idx Value
40         Best        0 1.089173e+01
40         Best        1 -2.163501e+02
40         Best        2 -7.871954e+01
40         Best        3 -2.793662e+01
40         MinConstr     0.000000e+00
Iter #     Field   Idx Value
50         Best        0 1.089173e+01
50         Best        1 -2.172136e+02
50         Best        2 -1.142379e+02
50         Best        3 -2.312362e+01
50         MinConstr     0.000000e+00
Iter #     Field   Idx Value
60         Best        0 1.089173e+01
60         Best        1 -2.172136e+02
60         Best        2 -6.689785e+01
60         Best        3 -2.918578e+01
60         MinConstr     0.000000e+00
Iter #     Field   Idx Value
70         Best        0 1.089173e+01
70         Best        1 -2.172136e+02
70         Best        2 -6.689785e+01
70         Best        3 -2.918578e+01
70         MinConstr     0.000000e+00
Iter #     Field   Idx Value
80         Best        0 1.089173e+01
80         Best        1 -2.172136e+02
80         Best        2 -5.427732e+01
80         Best        3 -3.119038e+01
80         MinConstr     0.000000e+00
Iter #     Field   Idx Value
90         Best        0 1.089173e+01
90         Best        1 -2.172136e+02
90         Best        2 -1.518195e+02
90         Best        3 -1.680426e+01
90         MinConstr     0.000000e+00
Iter #     Field   Idx Value
100        Best        0 1.089173e+01
100        Best        1 -2.172136e+02
100        Best        2 -2.076595e+02
100        Best        3 -1.772352e+00
100        MinConstr     0.000000e+00
Iter #     Field   Idx Value
110        Best        0 1.089173e+01
110        Best        1 -2.172136e+02
110        Best        2 -1.478356e+02
110        Best        3 -1.767246e+01
110        MinConstr     0.000000e+00
Iter #     Field   Idx Value
120        Best        0 1.089173e+01
120        Best        1 -2.172136e+02
120        Best        2 -7.720506e+01
120        Best        3 -2.804639e+01
120        MinConstr     0.000000e+00
Iter #     Field   Idx Value
130        Best        0 1.089173e+01
130        Best        1 -2.172136e+02
130        Best        2 -7.720506e+01
130        Best        3 -2.804639e+01
130        MinConstr     0.000000e+00
Iter #     Field   Idx Value
140        Best        0 1.089173e+01
