* Minimize
* Proportional Selection
* Raw Fitness
* Reciprocal Fitness Minimization
Iter #     Field      Value
10         Best       2.374752e-01
Iter #     Field      Value
20         Best       4.000315e-02
Iter #     Field      Value
30         Best       1.000060e-02
Iter #     Field      Value
40         Best       1.392351e-05
Iter #     Field      Value
50         Best       1.041412e-06
Iter #     Field      Value
60         Best       3.248573e-07
Iter #     Field      Value
70         Best       5.466855e-08
Iter #     Field      Value
80         Best       1.261165e-08
Iter #     Field      Value
90         Best       2.711331e-09
Iter #     Field      Value
100        Best       1.421465e-10
The Best Evaluation: 1.421465e-10.
The Best String:
#   0: [-7.184926e-06], [-9.384503e-07], [1.745499e-06], [1.272596e-06], [9.218262e-06]

* Minimize
* Proportional Selection
* Raw Fitness
* CMAX Fitness Minimization
Iter #     Field      Value
10         Best       5.974083e-01
Iter #     Field      Value
20         Best       1.712089e-01
Iter #     Field      Value
30         Best       3.965048e-02
Iter #     Field      Value
40         Best       5.076948e-03
Iter #     Field      Value
50         Best       1.431360e-03
Iter #     Field      Value
60         Best       1.266834e-04
Iter #     Field      Value
70         Best       4.916087e-05
Iter #     Field      Value
80         Best       7.474570e-06
Iter #     Field      Value
90         Best       9.744407e-07
Iter #     Field      Value
100        Best       1.654638e-07
The Best Evaluation: 1.654638e-07.
The Best String:
#   0: [0.0001405433], [-0.0003543069], [-6.256484e-05], [0.0001252125], [2.419777e-05]

* Minimize
* Proportional Selection
* Normal Fitness
* Reciprocal Fitness Minimization
Iter #     Field      Value
10         Best       8.768064e-01
Iter #     Field      Value
20         Best       2.884195e-02
Iter #     Field      Value
30         Best       3.365317e-03
Iter #     Field      Value
40         Best       6.065089e-04
Iter #     Field      Value
50         Best       1.704075e-04
Iter #     Field      Value
60         Best       5.183142e-05
Iter #     Field      Value
70         Best       1.777090e-05
Iter #     Field      Value
80         Best       1.900497e-06
Iter #     Field      Value
90         Best       4.169688e-07
Iter #     Field      Value
100        Best       3.511817e-08
The Best Evaluation: 3.511817e-08.
The Best String:
#   0: [2.445038e-06], [-3.75084e-05], [4.236593e-05], [8.504558e-06], [0.0001784324]

* Minimize
* Proportional Selection
* Normal Fitness
* CMAX Fitness Minimization
Iter #     Field      Value
10         Best       8.768064e-01
Iter #     Field      Value
20         Best       2.884195e-02
Iter #     Field      Value
30         Best       3.365317e-03
Iter #     Field      Value
40         Best       6.065089e-04
Iter #     Field      Value
50         Best       1.704075e-04
Iter #     Field      Value
60         Best       5.183142e-05
Iter #     Field      Value
70         Best       1.777090e-05
Iter #     Field      Value
80         Best       1.900497e-06
Iter #     Field      Value
90         Best       4.169688e-07
Iter #     Field      Value
100        Best       3.511817e-08
The Best Evaluation: 3.511817e-08.
The Best String:
#   0: [2.445038e-06], [-3.75084e-05], [4.236593e-05], [8.504558e-06], [0.0001784324]

* Minimize
* Proportional Selection
* Ranking Fitness
* Reciprocal Fitness Minimization
Iter #     Field      Value
10         Best       7.916153e-01
Iter #     Field      Value
20         Best       3.139327e-01
Iter #     Field      Value
30         Best       2.062453e-02
Iter #     Field      Value
40         Best       1.756843e-03
Iter #     Field      Value
50         Best       6.456267e-04
Iter #     Field      Value
60         Best       2.542446e-04
Iter #     Field      Value
70         Best       5.606603e-05
