Example: Zitzler et. al. (ZDT2)
Iter #     Field   Idx Value
10         Best        0 9.037725e-06
10         Best        1 3.168131e+00
Iter #     Field   Idx Value
20         Best        0 2.706155e-10
20         Best        1 2.886717e+00
Iter #     Field   Idx Value
30         Best        0 4.434036e-13
30         Best        1 2.578849e+00
Iter #     Field   Idx Value
40         Best        0 4.488966e-16
40         Best        1 2.158282e+00
Iter #     Field   Idx Value
50         Best        0 1.523824e-19
50         Best        1 1.991926e+00
Iter #     Field   Idx Value
60         Best        0 8.110565e-25
60         Best        1 1.845828e+00
Iter #     Field   Idx Value
70         Best        0 3.249942e-26
70         Best        1 1.609262e+00
Iter #     Field   Idx Value
80         Best        0 2.441019e-29
80         Best        1 1.517890e+00
Iter #     Field   Idx Value
90         Best        0 8.030828e-32
90         Best        1 1.171288e+00
Iter #     Field   Idx Value
100        Best        0 3.844276e-33
100        Best        1 1.115426e+00
Iter #     Field   Idx Value
110        Best        0 6.880461e-36
110        Best        1 1.035937e+00
Iter #     Field   Idx Value
120        Best        0 1.050546e-38
120        Best        1 7.542469e-01
Iter #     Field   Idx Value
130        Best        0 9.040732e-42
130        Best        1 7.227926e-01
Iter #     Field   Idx Value
140        Best        0 5.248565e-43
140        Best        1 7.031897e-01
Iter #     Field   Idx Value
150        Best        0 5.179676e-44
150        Best        1 6.394805e-01
Iter #     Field   Idx Value
160        Best        0 3.640765e-45
160        Best        1 6.379457e-01
Iter #     Field   Idx Value
170        Best        0 3.391356e-48
170        Best        1 6.074540e-01
Iter #     Field   Idx Value
180        Best        0 6.650315e-50
180        Best        1 5.295132e-01
Iter #     Field   Idx Value
190        Best        0 9.649804e-53
190        Best        1 5.295132e-01
Iter #     Field   Idx Value
200        Best        0 6.661463e-54
200        Best        1 4.348066e-01
Iter #     Field   Idx Value
210        Best        0 8.552311e-55
210        Best        1 4.348066e-01
Iter #     Field   Idx Value
220        Best        0 3.338733e-56
220        Best        1 4.348066e-01
Iter #     Field   Idx Value
230        Best        0 1.141837e-56
230        Best        1 4.340112e-01
Iter #     Field   Idx Value
240        Best        0 4.058004e-57
240        Best        1 3.560998e-01
Iter #     Field   Idx Value
250        Best        0 5.112196e-58
250        Best        1 3.150812e-01
Iter #     Field   Idx Value
260        Best        0 1.838412e-58
260        Best        1 2.485514e-01
Iter #     Field   Idx Value
270        Best        0 1.823608e-59
270        Best        1 2.485514e-01
Iter #     Field   Idx Value
280        Best        0 8.161232e-61
280        Best        1 2.485514e-01
Iter #     Field   Idx Value
290        Best        0 9.444027e-62
290        Best        1 2.470082e-01
Iter #     Field   Idx Value
300        Best        0 9.444027e-62
300        Best        1 2.349605e-01
Iter #     Field   Idx Value
310        Best        0 4.538907e-62
310        Best        1 2.256036e-01
Iter #     Field   Idx Value
320        Best        0 2.476747e-63
320        Best        1 2.084808e-01
Iter #     Field   Idx Value
330        Best        0 6.260919e-64
330        Best        1 2.030453e-01
Iter #     Field   Idx Value
340        Best        0 6.260919e-64
340        Best        1 1.996598e-01
Iter #     Field   Idx Value
350        Best        0 6.260919e-64
350        Best        1 1.792545e-01
Iter #     Field   Idx Value
360        Best        0 6.260919e-64
360        Best        1 1.687905e-01
Iter #     Field   Idx Value
370        Best        0 1.749316e-64
370        Best        1 1.687905e-01
Iter #     Field   Idx Value
380        Best        0 3.817942e-67
380        Best        1 1.624355e-01
Iter #     Field   Idx Value
390        Best        0 1.834499e-67
390        Best        1 1.450490e-01
Iter #     Field   Idx Value
400        Best        0 5.075984e-69
400        Best        1 1.213857e-01
Iter #     Field   Idx Value
410        Best        0 4.912609e-69
410        Best        1 1.199116e-01
Iter #     Field   Idx Value
420        Best        0 2.917143e-69
420        Best        1 1.028894e-01
Iter #     Field   Idx Value
430        Best        0 1.263083e-70
430        Best        1 1.028894e-01
Iter #     Field   Idx Value
440        Best        0 1.263083e-70
440        Best        1 9.648923e-02
Iter #     Field   Idx Value
450        Best        0 1.263083e-70
450        Best        1 9.648923e-02
Iter #     Field   Idx Value
460        Best        0 1.263083e-70
460        Best        1 8.786751e-02
Iter #     Field   Idx Value
470        Best        0 1.157109e-71
470        Best        1 8.786751e-02
Iter #     Field   Idx Value
480        Best        0 7.020244e-72
480        Best        1 7.992380e-02
Iter #     Field   Idx Value
490        Best        0 8.196299e-73
490        Best        1 7.992380e-02
Iter #     Field   Idx Value
500        Best        0 3.718342e-74
500        Best        1 7.147501e-02
Iter #     Field   Idx Value
510        Best        0 3.718342e-74
510        Best        1 7.147501e-02
Iter #     Field   Idx Value
520        Best        0 3.718342e-74
520        Best        1 5.848902e-02
Iter #     Field   Idx Value
530        Best        0 3.403846e-75
530        Best        1 5.848902e-02
Iter #     Field   Idx Value
540        Best        0 3.403846e-75
540        Best        1 5.848902e-02
Iter #     Field   Idx Value
550        Best        0 3.403846e-75
550        Best        1 5.848902e-02
Iter #     Field   Idx Value
560        Best        0 3.403846e-75
560        Best        1 5.848902e-02
Iter #     Field   Idx Value
570        Best        0 3.403846e-75
570        Best        1 5.036252e-02
Iter #     Field   Idx Value
580        Best        0 8.248625e-76
580        Best        1 4.814972e-02
Iter #     Field   Idx Value
590        Best        0 5.279406e-77
590        Best        1 4.814972e-02
Iter #     Field   Idx Value
600        Best        0 3.600153e-77
600        Best        1 4.222540e-02
Iter #     Field   Idx Value
610        Best        0 2.800154e-77
610        Best        1 4.222540e-02
Iter #     Field   Idx Value
620        Best        0 2.800154e-77
620        Best        1 4.222540e-02
Iter #     Field   Idx Value
630        Best        0 2.800154e-77
630        Best        1 4.222540e-02
Iter #     Field   Idx Value
640        Best        0 2.156981e-77
640        Best        1 4.094414e-02
Iter #     Field   Idx Value
650        Best        0 2.156981e-77
