Example: DTLZ7
Iter #     Field   Idx Value
10         Best        0 2.554747e-04
10         Best        1 5.523782e-05
10         Best        2 8.258316e+00
Iter #     Field   Idx Value
20         Best        0 4.937294e-06
20         Best        1 5.523782e-05
20         Best        2 6.901081e+00
Iter #     Field   Idx Value
30         Best        0 3.076138e-06
30         Best        1 9.502781e-06
30         Best        2 5.584389e+00
Iter #     Field   Idx Value
40         Best        0 1.406793e-07
40         Best        1 3.997501e-06
40         Best        2 4.647884e+00
Iter #     Field   Idx Value
50         Best        0 4.137845e-08
50         Best        1 1.477435e-06
50         Best        2 3.957133e+00
Iter #     Field   Idx Value
60         Best        0 1.777452e-08
60         Best        1 1.890897e-07
60         Best        2 3.440761e+00
Iter #     Field   Idx Value
70         Best        0 1.807406e-09
70         Best        1 1.049595e-07
70         Best        2 3.069207e+00
Iter #     Field   Idx Value
80         Best        0 6.075517e-11
80         Best        1 1.049595e-07
80         Best        2 2.781517e+00
Iter #     Field   Idx Value
90         Best        0 6.075517e-11
90         Best        1 1.332993e-08
90         Best        2 2.675372e+00
Iter #     Field   Idx Value
100        Best        0 6.075517e-11
100        Best        1 9.497296e-09
100        Best        2 2.523905e+00
Iter #     Field   Idx Value
110        Best        0 6.075517e-11
110        Best        1 9.497296e-09
110        Best        2 2.487147e+00
Iter #     Field   Idx Value
120        Best        0 2.801050e-12
120        Best        1 9.497296e-09
120        Best        2 2.448342e+00
Iter #     Field   Idx Value
130        Best        0 2.801050e-12
130        Best        1 7.413670e-09
130        Best        2 2.398763e+00
Iter #     Field   Idx Value
140        Best        0 3.933876e-13
140        Best        1 7.413670e-09
140        Best        2 2.378089e+00
Iter #     Field   Idx Value
150        Best        0 3.933876e-13
150        Best        1 7.413670e-09
150        Best        2 2.370452e+00
Iter #     Field   Idx Value
160        Best        0 3.933876e-13
160        Best        1 7.413670e-09
160        Best        2 2.358259e+00
Iter #     Field   Idx Value
170        Best        0 4.528734e-14
170        Best        1 7.413670e-09
170        Best        2 2.351187e+00
Iter #     Field   Idx Value
180        Best        0 4.528734e-14
180        Best        1 7.413670e-09
180        Best        2 2.333213e+00
Iter #     Field   Idx Value
190        Best        0 4.528734e-14
190        Best        1 7.413670e-09
190        Best        2 2.328882e+00
Iter #     Field   Idx Value
200        Best        0 4.528734e-14
200        Best        1 7.413670e-09
200        Best        2 2.325073e+00
Iter #     Field   Idx Value
210        Best        0 4.528734e-14
210        Best        1 7.413670e-09
210        Best        2 2.322441e+00
Iter #     Field   Idx Value
220        Best        0 4.528734e-14
220        Best        1 7.413670e-09
220        Best        2 2.320764e+00
