Iter #     Field      Value
10         Best       7.300000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  74  56  70  54  71  66

Iter #     Field      Value
20         Best       7.100000e+01
     10  16  24   7  12  69
     23  19   1  15   4  62
     20   5   8  14   2  49
      3  18  25  13  22  81
     11   6  17   9  21  64
 64  67  64  75  58  61  71

Iter #     Field      Value
30         Best       7.100000e+01
     10  16  24   7  12  69
     23  19   1  15   4  62
     20   5   8  14   2  49
      3  18  25  13  22  81
     11   6  17   9  21  64
 64  67  64  75  58  61  71

Iter #     Field      Value
40         Best       7.100000e+01
     10  16  24   7  12  69
     23  19   1  15   4  62
     20   5   8  14   2  49
      3  18  25  13  22  81
     11   6  17   9  21  64
 64  67  64  75  58  61  71

Iter #     Field      Value
50         Best       5.700000e+01
     11  21  12   1  17  62
     23   4  16  19   8  70
      3   5   9  25  24  66
     18  14  22  15   6  75
     10  20   7   2  13  52
 69  65  64  66  62  68  52

Iter #     Field      Value
60         Best       5.700000e+01
     11  21  12   1  17  62
     23   4  16  19   8  70
      3   5   9  25  24  66
     18  14  22  15   6  75
     10  20   7   2  13  52
 69  65  64  66  62  68  52

Iter #     Field      Value
70         Best       5.700000e+01
     11  21  12   1  17  62
     23   4  16  19   8  70
      3   5   9  25  24  66
     18  14  22  15   6  75
     10  20   7   2  13  52
 69  65  64  66  62  68  52

Iter #     Field      Value
80         Best       5.700000e+01
     11  21  12   1  17  62
     23   4  16  19   8  70
      3   5   9  25  24  66
     18  14  22  15   6  75
     10  20   7   2  13  52
 69  65  64  66  62  68  52

Iter #     Field      Value
90         Best       5.500000e+01
     24   7  12   1  21  65
     23   2   6   5  11  47
      4  14  13  22  16  69
     10  19  15  20   8  72
      3  18  25  17   9  72
 61  64  60  71  65  65  68

Iter #     Field      Value
100        Best       5.500000e+01
     24   7  12   1  21  65
     23   2   6   5  11  47
      4  14  13  22  16  69
     10  19  15  20   8  72
      3  18  25  17   9  72
 61  64  60  71  65  65  68

Iter #     Field      Value
110        Best       5.500000e+01
     24   7  12   1  21  65
     23   2   6   5  11  47
      4  14  13  22  16  69
     10  19  15  20   8  72
      3  18  25  17   9  72
 61  64  60  71  65  65  68

Iter #     Field      Value
120        Best       5.100000e+01
     16   7  23  19   1  66
      8   5  18  22  13  66
     11   9  10   3  20  53
      4  12  14  21  15  66
     25  24   2   6  17  74
 70  64  57  67  71  66  69

Iter #     Field      Value
130        Best       5.100000e+01
     16   7  23  19   1  66
      8   5  18  22  13  66
     11   9  10   3  20  53
      4  12  14  21  15  66
     25  24   2   6  17  74
 70  64  57  67  71  66  69

Iter #     Field      Value
140        Best       3.800000e+01
     12  15   9  10  16  62
     23   4  20   8  14  69
     25  19   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  73  68  54  65  65  64

Iter #     Field      Value
150        Best       3.800000e+01
     12  15   9  10  16  62
     23   4  20   8  14  69
     25  19   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  73  68  54  65  65  64

Iter #     Field      Value
160        Best       3.800000e+01
     12  15   9  10  16  62
     23   4  20   8  14  69
     25  19   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  73  68  54  65  65  64

Iter #     Field      Value
170        Best       3.800000e+01
     12  15   9  10  16  62
     23   4  20   8  14  69
     25  19   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  73  68  54  65  65  64

Iter #     Field      Value
180        Best       3.800000e+01
     12  15   9  10  16  62
     23   4  20   8  14  69
     25  19   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  73  68  54  65  65  64

Iter #     Field      Value
