Example: Scaled DTLZ2
Iter #     Field   Idx Value
10         Best        0 1.224859e-04
10         Best        1 3.321072e-04
10         Best        2 2.352568e+00
Iter #     Field   Idx Value
20         Best        0 1.080734e-04
20         Best        1 2.512308e-03
20         Best        2 1.713829e+00
Iter #     Field   Idx Value
30         Best        0 4.528995e-05
30         Best        1 5.788182e-03
30         Best        2 1.582895e+00
Iter #     Field   Idx Value
40         Best        0 6.041031e-06
40         Best        1 5.767593e-03
40         Best        2 2.613778e-01
Iter #     Field   Idx Value
50         Best        0 5.943842e-06
50         Best        1 5.673878e-03
50         Best        2 2.598015e-01
Iter #     Field   Idx Value
60         Best        0 5.939449e-06
60         Best        1 5.666628e-03
60         Best        2 2.593796e-01
Iter #     Field   Idx Value
70         Best        0 5.877537e-06
70         Best        1 4.066985e-04
70         Best        2 2.591337e-01
Iter #     Field   Idx Value
80         Best        0 5.873050e-06
80         Best        1 3.834853e-03
80         Best        2 3.431473e-01
Iter #     Field   Idx Value
90         Best        0 7.660382e-07
90         Best        1 1.338151e-04
90         Best        2 1.773196e-01
Iter #     Field   Idx Value
100        Best        0 5.647571e-05
100        Best        1 9.529861e-05
100        Best        2 1.112121e-01
Iter #     Field   Idx Value
110        Best        0 5.677465e-05
110        Best        1 5.271475e-05
110        Best        2 1.773178e-01
Iter #     Field   Idx Value
120        Best        0 1.397709e-05
120        Best        1 5.271473e-05
120        Best        2 1.773041e-01
Iter #     Field   Idx Value
130        Best        0 1.397636e-05
130        Best        1 5.271373e-05
130        Best        2 1.773030e-01
Iter #     Field   Idx Value
140        Best        0 1.397635e-05
140        Best        1 7.934824e-07
140        Best        2 8.872990e-02
Iter #     Field   Idx Value
150        Best        0 1.979315e-06
150        Best        1 7.934818e-07
150        Best        2 8.872987e-02
Iter #     Field   Idx Value
160        Best        0 1.979315e-06
160        Best        1 7.934810e-07
160        Best        2 5.009588e-02
Iter #     Field   Idx Value
170        Best        0 2.210081e-06
170        Best        1 7.934809e-07
170        Best        2 3.086308e-02
Iter #     Field   Idx Value
180        Best        0 2.209976e-06
180        Best        1 7.934803e-07
180        Best        2 3.086307e-02
Iter #     Field   Idx Value
190        Best        0 2.685450e-06
190        Best        1 7.934795e-07
190        Best        2 8.306782e-03
Iter #     Field   Idx Value
200        Best        0 2.685450e-06
200        Best        1 7.934795e-07
200        Best        2 7.129096e-04
