Iter #     Field      Value
10         Best       4.100000e+01
     20  16  15   1  17  69
     10   3  23   7  22  65
     11  12  14  25   6  68
      5  13   9  21  18  66
     24  19   4   8   2  57
 75  70  63  65  62  65  60

Iter #     Field      Value
20         Best       4.100000e+01
     17  15  13  20   1  66
     10  22   2  19  18  71
      5  12  11  16  24  68
      9   7  14   8  23  61
     25   4  21   3   6  59
 63  66  60  61  66  72  64

Iter #     Field      Value
30         Best       3.800000e+01
      4  21  24  10   5  64
      1  15   6  25  12  59
     22   9  11   8  23  73
     20   2  14  17   7  60
     18  19  13   3  16  69
 61  65  66  68  63  63  63

Iter #     Field      Value
40         Best       2.800000e+01
     17   4  25  10  13  69
      7  20   6  24  12  69
     11   5   2  22  23  63
     21  16  15   8   1  61
      9  18  14   3  19  63
 64  65  63  62  67  68  66

Iter #     Field      Value
50         Best       2.500000e+01
     17   4  25  10   5  61
      1  16  11  24  12  64
      6   9   3  22  23  63
     21  14  15   8   7  65
     19  18  13   2  20  72
 65  64  61  67  66  67  64

Iter #     Field      Value
60         Best       1.600000e+01
     15   4  24  10  13  66
      7  20   6  25   9  67
     11   5   3  22  23  64
     21  16  17   8   1  63
     12  18  14   2  19  65
 69  66  63  64  67  65  65

Iter #     Field      Value
70         Best       1.600000e+01
     15   4  24  10  13  66
      7  20   6  25   9  67
     11   5   3  22  23  64
     21  16  17   8   1  63
     12  18  14   2  19  65
 69  66  63  64  67  65  65

Iter #     Field      Value
80         Best       1.600000e+01
     15   4  25  10  13  67
      7  20   6  24  11  68
     12   5   3  22  23  65
     21  16  17   8   1  63
      9  18  14   2  19  62
 65  64  63  65  66  67  65

Iter #     Field      Value
90         Best       1.600000e+01
     15   4  25  10  13  67
      7  20   6  24  11  68
     12   5   3  22  23  65
     21  16  17   8   1  63
      9  18  14   2  19  62
 65  64  63  65  66  67  65

Iter #     Field      Value
100        Best       1.200000e+01
     15   4  25  10  13  67
      7  20   5  24  11  67
     12   6   3  22  21  64
     23  16  17   8   1  65
      9  18  14   2  19  62
 65  66  64  64  66  65  65

Iter #     Field      Value
110        Best       8.000000e+00
     15   4  25  10  13  67
      5  19   6  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
      9  18  14   2  20  63
 65  64  64  65  66  66  65

Iter #     Field      Value
120        Best       8.000000e+00
     15   4  25  10  13  67
      5  19   6  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
      9  18  14   2  20  63
 65  64  64  65  66  66  65

Iter #     Field      Value
130        Best       8.000000e+00
     15   4  25  10  13  67
      5  19   6  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
      9  18  14   2  20  63
 65  64  64  65  66  66  65

Iter #     Field      Value
140        Best       8.000000e+00
     15   4  25  10  13  67
      5  19   6  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
      9  18  14   2  20  63
 65  64  64  65  66  66  65

Iter #     Field      Value
150        Best       8.000000e+00
     15   4  25  10  13  67
      5  19   6  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
      9  18  14   2  20  63
 65  64  64  65  66  66  65

Iter #     Field      Value
160        Best       8.000000e+00
     15   4  25  10  13  67
      5  19   6  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
      9  18  14   2  20  63
 65  64  64  65  66  66  65

Iter #     Field      Value
170        Best       8.000000e+00
     14   4  25  10  13  66
      7  18   5  24  11  65
     12   6   3  21  22  64
     23  16  17   8   1  65
      9  19  15   2  20  65
 65  65  63  65  65  67  63

Iter #     Field      Value
180        Best       7.000000e+00
     14   4  25  10  13  66
      5  20   6  24   9  64
     12   7   3  21  22  65
     23  16  17   8   1  65
     11  18  15   2  19  65
 67  65  65  66  65  64  64

Iter #     Field      Value
190        Best       6.000000e+00
     14   4  24  10  13  65
      5  20   6  25   9  65
     12   7   3  21  22  65
     23  16  17   8   1  65
     11  18  15   2  19  65
 68  65  65  65  66  64  64

Iter #     Field      Value
200        Best       6.000000e+00
     14   4  24  10  13  65
      5  20   6  25   9  65
     12   7   3  21  22  65
     23  16  17   8   1  65
     11  18  15   2  19  65
 68  65  65  65  66  64  64

Iter #     Field      Value
210        Best       6.000000e+00
     14   4  24  10  13  65
      5  20   6  25   9  65
     12   7   3  21  22  65
     23  16  17   8   1  65
     11  18  15   2  19  65
 68  65  65  65  66  64  64

Iter #     Field      Value
220        Best       6.000000e+00
     14   4  24  10  13  65
      5  20   6  25   9  65
     12   7   3  21  22  65
     23  16  17   8   1  65
     11  18  15   2  19  65
 68  65  65  65  66  64  64

Iter #     Field      Value
230        Best       6.000000e+00
     14   4  24  10  13  65
      5  20   6  25   9  65
     12   7   3  21  22  65
     23  16  17   8   1  65
     11  18  15   2  19  65
 68  65  65  65  66  64  64

Iter #     Field      Value
240        Best       5.000000e+00
     15   4  25   9  13  66
      5  18   6  24  11  64
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  20  14   2  19  65
 66  65  65  65  65  65  63

Iter #     Field      Value
250        Best       5.000000e+00
     15   4  25   9  13  66
      5  18   6  24  11  64
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  20  14   2  19  65
 66  65  65  65  65  65  63

Iter #     Field      Value
260        Best       5.000000e+00
     15   4  25   9  13  66
      5  18   6  24  11  64
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  20  14   2  19  65
