Example: CONSTR sum constraints: no
Iter #     Field   Idx Value
10         Best        0 4.085612e-01
10         Best        1 1.005361e+00
10         Best        2 -1.135780e-01
10         Best        3 -2.379572e+00
10         MinConstr     0.000000e+00
Iter #     Field   Idx Value
20         Best        0 3.995408e-01
20         Best        1 1.002867e+00
20         Best        2 -7.270349e-01
20         Best        3 -5.721755e+00
20         MinConstr     0.000000e+00
Iter #     Field   Idx Value
30         Best        0 3.938018e-01
30         Best        1 1.002867e+00
30         Best        2 -1.105070e+00
30         Best        3 -6.099993e+00
30         MinConstr     0.000000e+00
Iter #     Field   Idx Value
40         Best        0 3.938018e-01
40         Best        1 1.001748e+00
40         Best        2 -1.147315e-02
40         Best        3 -4.358528e+00
40         MinConstr     0.000000e+00
Iter #     Field   Idx Value
50         Best        0 3.909126e-01
50         Best        1 1.000793e+00
50         Best        2 -1.147315e-02
50         Best        3 -4.358528e+00
50         MinConstr     0.000000e+00
Iter #     Field   Idx Value
60         Best        0 3.908542e-01
60         Best        1 1.000322e+00
60         Best        2 -1.147315e-02
60         Best        3 -4.358528e+00
60         MinConstr     0.000000e+00
Iter #     Field   Idx Value
70         Best        0 3.908542e-01
70         Best        1 1.000097e+00
70         Best        2 -1.147315e-02
70         Best        3 -4.358528e+00
70         MinConstr     0.000000e+00
Iter #     Field   Idx Value
80         Best        0 3.900450e-01
80         Best        1 1.000002e+00
80         Best        2 -1.708474e+00
80         Best        3 -6.708426e+00
80         MinConstr     0.000000e+00
Iter #     Field   Idx Value
90         Best        0 3.892210e-01
90         Best        1 1.000002e+00
90         Best        2 -2.919564e-01
90         Best        3 -5.291917e+00
90         MinConstr     0.000000e+00
Iter #     Field   Idx Value
100        Best        0 3.892210e-01
100        Best        1 1.000002e+00
100        Best        2 -2.919564e-01
100        Best        3 -5.291917e+00
100        MinConstr     0.000000e+00
Iter #     Field   Idx Value
110        Best        0 3.892210e-01
110        Best        1 1.000001e+00
110        Best        2 -2.919564e-01
110        Best        3 -5.291917e+00
110        MinConstr     0.000000e+00
Iter #     Field   Idx Value
120        Best        0 3.892210e-01
120        Best        1 1.000001e+00
120        Best        2 -2.919564e-01
120        Best        3 -5.291917e+00
120        MinConstr     0.000000e+00
Iter #     Field   Idx Value
130        Best        0 3.892210e-01
130        Best        1 1.000001e+00
130        Best        2 -2.811930e-01
130        Best        3 -5.281193e+00
130        MinConstr     0.000000e+00
Iter #     Field   Idx Value
140        Best        0 3.892210e-01
140        Best        1 1.000001e+00
140        Best        2 -8.865340e-03
140        Best        3 -3.828368e+00
140        MinConstr     0.000000e+00
Iter #     Field   Idx Value
150        Best        0 3.892210e-01
150        Best        1 1.000000e+00
150        Best        2 -7.973699e-03
150        Best        3 -1.367901e+00
150        MinConstr     0.000000e+00
Iter #     Field   Idx Value
160        Best        0 3.892210e-01
160        Best        1 1.000000e+00
160        Best        2 -2.057376e+00
160        Best        3 -7.057372e+00
160        MinConstr     0.000000e+00
Iter #     Field   Idx Value
170        Best        0 3.892210e-01
170        Best        1 1.000000e+00
170        Best        2 -2.057376e+00
170        Best        3 -7.057372e+00
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 3.892210e-01
180        Best        1 1.000000e+00
180        Best        2 -2.057376e+00
180        Best        3 -7.057372e+00
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 3.892210e-01
190        Best        1 1.000000e+00
190        Best        2 -3.577316e-03
190        Best        3 -1.891757e-01
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 3.892210e-01
200        Best        1 1.000000e+00
200        Best        2 -5.292906e-01
200        Best        3 -5.529291e+00
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 3.892210e-01
210        Best        1 1.000000e+00
210        Best        2 -1.977075e-03
210        Best        3 -3.481983e+00
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 3.892210e-01
220        Best        1 1.000000e+00
220        Best        2 -1.977075e-03
220        Best        3 -3.481983e+00
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 3.892210e-01
230        Best        1 1.000000e+00
230        Best        2 -1.977075e-03
230        Best        3 -3.481983e+00
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 3.892210e-01
240        Best        1 1.000000e+00
240        Best        2 -1.977075e-03
240        Best        3 -3.481983e+00
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 3.892210e-01
250        Best        1 1.000000e+00
250        Best        2 -1.977075e-03
250        Best        3 -3.481983e+00
250        MinConstr     0.000000e+00
The Best (0) evaluation: 3.892210e-01
The Best (1) evaluation: 1.000000e+00
The Best (2) evaluation: -1.977075e-03
The Best (3) evaluation: -3.481983e+00
The Nondominated Strings:
F     0 5.82442217363020e-01
F     1 3.02175403253979e+00
F     2 -1.97707530529634e-03
F     3 -3.48198283722906e+00
#   0: [  0.5824422], [  0.7599971]

F     0 4.19894158980588e-01
F     1 7.67657390309368e+00
F     2 -2.39597371713884e-03
F     3 -5.55698887933440e-01
#   0: [  0.4198942], [   2.223349]

F     0 7.87098878613803e-01
F     1 1.27050204556609e+00
F     2 -1.08390064286584e+00
F     3 -6.08387917218262e+00
#   0: [  0.7870989], [1.073534e-05]

F     0 7.09296235757167e-01
F     1 1.40984817065208e+00
F     2 -3.83666122247155e-01
F     3 -5.38366612138185e+00
#   0: [  0.7092962], [4.326515e-10]

F     0 6.14311374785240e-01
F     1 2.41050976036435e+00
F     2 -9.60593788982411e-03
F     3 -4.04799880824449e+00
#   0: [  0.6143114], [  0.4808036]

F     0 8.77840692343949e-01
F     1 1.13915900670964e+00
F     2 -1.90056636223537e+00
F     3 -6.90056609995571e+00
#   0: [  0.8778407], [1.311398e-07]

F     0 9.64013681671110e-01
F     1 1.03733980246164e+00
F     2 -2.67613289715501e+00
F     3 -7.67611337292497e+00
#   0: [  0.9640137], [9.762115e-06]

F     0 4.73146365165743e-01
F     1 5.80356474524830e+00
F     2 -4.25285070997461e-03
F     3 -1.51238172227340e+00
#   0: [  0.4731464], [   1.745936]

F     0 4.10797427261741e-01
F     1 8.04539648858027e+00
F     2 -2.20502416509127e-03
F     3 -3.92148666546248e-01
#   0: [  0.4107974], [   2.305028]

F     0 8.05557657219191e-01
F     1 1.24139554473656e+00
F     2 -1.25003460167305e+00
F     3 -6.25000322827239e+00
#   0: [  0.8055577], [1.56867e-05]

F     0 4.55804736981334e-01
F     1 6.35804217476683e+00
F     2 -2.68374017825757e-04
F     3 -1.20421689164618e+00
#   0: [  0.4558047], [   1.898026]

F     0 4.95741258960217e-01
F     1 5.16078963170467e+00
F     2 -2.00876798920593e-02
F     3 -1.90325498139184e+00
#   0: [  0.4957413], [   1.558416]

F     0 5.91441619007121e-01
F     1 2.83910548658925e+00
F     2 -2.13971658444301e-03
F     3 -3.64380942554374e+00
#   0: [  0.5914416], [  0.6791651]

F     0 4.65394771479690e-01
F     1 6.04926336420497e+00
F     2 -3.84848432183738e-03
F     3 -1.37325740231257e+00
#   0: [  0.4653948], [   1.815296]

F     0 5.40564730760982e-01
F     1 3.95124571508950e+00
F     2 -9.86652996681769e-04
F     3 -2.72917850070100e+00
#   0: [  0.5405647], [   1.135904]

F     0 6.99252963407111e-01
F     1 1.43009762340326e+00
F     2 -2.93276671790193e-01
F     3 -5.29327666953781e+00
#   0: [   0.699253], [1.126194e-09]

F     0 5.75579582565172e-01
F     1 3.22670577377529e+00
F     2 -3.74422054167569e-02
F     3 -3.32299028075633e+00
#   0: [  0.5755796], [   0.857226]

F     0 5.12059225596700e-01
F     1 4.67164697937014e+00
F     2 -6.92964887742065e-04
