Iter #     Field      Value
10         Best       7.300000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  74  56  70  54  71  66

Iter #     Field      Value
20         Best       7.300000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  74  56  70  54  71  66

Iter #     Field      Value
30         Best       6.300000e+01
     17  20  12   7  15  71
      9  19   5   3  24  60
      8   6  25  23   2  64
     10  14  16  11  21  72
     13   4  18  22   1  58
 70  57  63  76  66  63  73

Iter #     Field      Value
40         Best       6.300000e+01
     17  20  12   7  15  71
      9  19   5   3  24  60
      8   6  25  23   2  64
     10  14  16  11  21  72
     13   4  18  22   1  58
 70  57  63  76  66  63  73

Iter #     Field      Value
50         Best       6.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22   1  55
     19  23   9  12  17  80
     14   7   2  15  24  62
 64  55  70  70  63  67  68

Iter #     Field      Value
60         Best       5.900000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  72  65  57  60  71  64

Iter #     Field      Value
70         Best       5.900000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  72  65  57  60  71  64

Iter #     Field      Value
80         Best       5.900000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  72  65  57  60  71  64

Iter #     Field      Value
90         Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
100        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
110        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
120        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
130        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
140        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
150        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
160        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
170        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
180        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
