Iter #     Field      Value
10         Best       4.700000e+01
     13   8  16   4  20  61
     15  12  11  24   5  67
     19  25   1   9  10  64
      3   2  21  17  22  65
     23  18  14   7   6  68
 70  73  65  63  61  63  49

Iter #     Field      Value
20         Best       4.500000e+01
      2  16  12  14  18  62
     25  24   8   5   1  63
      4  19  22  15   6  66
     21   3  10   7  23  64
     13  17   9  20  11  70
 61  65  79  61  61  59  66

Iter #     Field      Value
30         Best       3.700000e+01
     13   8  16   4  20  61
     15  12  11  24   5  67
     19  25   1   9  10  64
      2   6  23  21  14  66
     18  22   3   7  17  67
 69  67  73  54  65  66  64

Iter #     Field      Value
40         Best       3.700000e+01
     13   8  16   4  20  61
     15  12  11  24   5  67
     19  25   1   9  10  64
      2   6  23  21  14  66
     18   7  22   3  17  67
 69  67  58  73  61  66  64

Iter #     Field      Value
50         Best       3.700000e+01
     13   8  16   4  20  61
     15  12  11  24   5  67
     19  25   1   9  10  64
      2   6  23  21  14  66
     18   7  22   3  17  67
 69  67  58  73  61  66  64

Iter #     Field      Value
60         Best       3.700000e+01
      2  16  12  14  18  62
     25  24   8   5   1  63
      4  19  22  15   6  66
     21   3  10   7  23  64
     13   9  17  20  11  70
 61  65  71  69  61  59  66

Iter #     Field      Value
70         Best       2.900000e+01
      2  16  12  14  18  62
     25  24   8   5   1  63
      4  15  22  19   6  66
     21   3  10   7  23  64
     13   9  17  20  11  70
 61  65  67  69  65  59  66

Iter #     Field      Value
80         Best       2.900000e+01
      2  16  12  14  18  62
     25  24   8   5   1  63
      4  15  22  19   6  66
     21   3  10   7  23  64
     13   9  17  20  11  70
 61  65  67  69  65  59  66

Iter #     Field      Value
90         Best       2.900000e+01
      2  16  12  14  18  62
     25  24   8   5   1  63
      4  15  22  19   6  66
     21   3  10   7  23  64
     13   9  17  20  11  70
 61  65  67  69  65  59  66

Iter #     Field      Value
100        Best       2.900000e+01
      2  16  12  14  18  62
     25  24   8   5   1  63
      4  15  22  19   6  66
     21   3  10   7  23  64
     13   9  17  20  11  70
 61  65  67  69  65  59  66

Iter #     Field      Value
110        Best       2.900000e+01
      2  16  12  14  18  62
