Example: Scaled DTLZ2
Iter #     Field   Idx Value
10         Best        0 4.433226e-04
10         Best        1 8.050779e-03
10         Best        2 6.493249e-01
Iter #     Field   Idx Value
20         Best        0 3.392491e-04
20         Best        1 6.160796e-03
20         Best        2 3.426397e-01
Iter #     Field   Idx Value
30         Best        0 3.207426e-04
30         Best        1 4.726843e-05
30         Best        2 3.317582e-01
Iter #     Field   Idx Value
40         Best        0 3.143537e-04
40         Best        1 4.616580e-05
40         Best        2 3.009808e-01
Iter #     Field   Idx Value
50         Best        0 2.807380e-04
50         Best        1 4.245972e-05
50         Best        2 2.557385e-02
Iter #     Field   Idx Value
60         Best        0 2.780103e-04
60         Best        1 4.141325e-05
60         Best        2 2.554126e-02
Iter #     Field   Idx Value
70         Best        0 8.176366e-05
70         Best        1 4.057710e-03
70         Best        2 2.970010e-01
Iter #     Field   Idx Value
80         Best        0 8.175965e-05
80         Best        1 4.922582e-03
80         Best        2 2.960243e-01
Iter #     Field   Idx Value
90         Best        0 8.174849e-05
90         Best        1 4.922363e-03
90         Best        2 2.960208e-01
Iter #     Field   Idx Value
100        Best        0 8.170225e-05
100        Best        1 5.127536e-03
100        Best        2 2.960173e-01
Iter #     Field   Idx Value
110        Best        0 8.170216e-05
110        Best        1 5.126769e-03
110        Best        2 2.960171e-01
Iter #     Field   Idx Value
120        Best        0 8.170145e-05
120        Best        1 5.126731e-03
120        Best        2 2.959773e-01
Iter #     Field   Idx Value
130        Best        0 8.170053e-05
130        Best        1 5.126731e-03
130        Best        2 2.959755e-01
Iter #     Field   Idx Value
140        Best        0 8.170018e-05
140        Best        1 5.126731e-03
140        Best        2 2.959602e-01
Iter #     Field   Idx Value
150        Best        0 8.169863e-05
150        Best        1 5.126653e-03
150        Best        2 2.959602e-01
Iter #     Field   Idx Value
160        Best        0 8.169834e-05
160        Best        1 5.126652e-03
160        Best        2 2.959598e-01
Iter #     Field   Idx Value
170        Best        0 8.169646e-05
170        Best        1 5.126598e-03
170        Best        2 2.959596e-01
Iter #     Field   Idx Value
180        Best        0 8.169646e-05
