Example: Zitzler et. al. (ZDT1)
Iter #     Field   Idx Value
10         Best        0 -1.062078e-05
10         Best        1 -1.483440e+00
Iter #     Field   Idx Value
20         Best        0 -2.799332e-10
20         Best        1 -1.483440e+00
Iter #     Field   Idx Value
30         Best        0 -8.461123e-13
30         Best        1 -1.088124e+00
Iter #     Field   Idx Value
40         Best        0 -1.282054e-14
40         Best        1 -1.088124e+00
Iter #     Field   Idx Value
50         Best        0 -4.041141e-16
50         Best        1 -9.254389e-01
Iter #     Field   Idx Value
60         Best        0 -6.100689e-19
60         Best        1 -8.439692e-01
Iter #     Field   Idx Value
70         Best        0 -4.243653e-20
70         Best        1 -7.757941e-01
Iter #     Field   Idx Value
80         Best        0 -1.572827e-21
80         Best        1 -5.665608e-01
Iter #     Field   Idx Value
90         Best        0 -8.932407e-25
90         Best        1 -5.665608e-01
Iter #     Field   Idx Value
100        Best        0 -2.505470e-26
100        Best        1 -5.665608e-01
Iter #     Field   Idx Value
110        Best        0 -2.182120e-29
110        Best        1 -4.783715e-01
Iter #     Field   Idx Value
120        Best        0 -1.249060e-30
120        Best        1 -4.664872e-01
Iter #     Field   Idx Value
130        Best        0 -6.758193e-31
130        Best        1 -4.173287e-01
Iter #     Field   Idx Value
140        Best        0 -4.155013e-33
140        Best        1 -4.173287e-01
Iter #     Field   Idx Value
150        Best        0 -7.670575e-38
150        Best        1 -4.173287e-01
Iter #     Field   Idx Value
160        Best        0 -2.463168e-40
160        Best        1 -3.614276e-01
Iter #     Field   Idx Value
170        Best        0 -4.278961e-41
170        Best        1 -3.456713e-01
Iter #     Field   Idx Value
180        Best        0 -1.470186e-41
180        Best        1 -3.391863e-01
Iter #     Field   Idx Value
190        Best        0 -4.147376e-43
190        Best        1 -3.191220e-01
Iter #     Field   Idx Value
200        Best        0 -6.058735e-44
200        Best        1 -2.262186e-01
Iter #     Field   Idx Value
210        Best        0 -9.812958e-45
210        Best        1 -2.262186e-01
Iter #     Field   Idx Value
220        Best        0 -9.558598e-46
220        Best        1 -2.262186e-01
Iter #     Field   Idx Value
230        Best        0 -1.028859e-46
230        Best        1 -2.262186e-01
Iter #     Field   Idx Value
240        Best        0 -1.606995e-49
240        Best        1 -1.879202e-01
Iter #     Field   Idx Value
250        Best        0 -8.457737e-50
250        Best        1 -1.581565e-01
The Best (0) evaluation: -8.457737e-50
The Best (1) evaluation: -1.581565e-01
The Nondominated Strings:
F     0 -2.43135872259689e-01
F     1 -7.45669353945283e-01
#   0: [  0.2431359], [ 0.08359899], [ 0.06520223], [ 0.06441108], [ 0.02711619]
#   5: [ 0.05116771], [ 0.02987423], [0.007818949], [0.009620891], [ 0.08832378]
#  10: [ 0.01064773], [ 0.05080435], [ 0.03291473], [ 0.02635623], [0.007088284]
#  15: [ 0.09366041], [0.004234254], [0.002247594], [ 0.01335819], [ 0.01795161]
#  20: [ 0.02920624], [  0.1079038], [0.008028882], [  0.0146079], [0.006183723]
#  25: [ 0.06651087], [0.005463417], [ 0.04716822], [ 0.01147789], [ 0.01608212]

F     0 -7.94292628890423e-04
F     1 -1.33232032691055e+00
#   0: [0.0007942926], [ 0.06082557], [0.006686262], [ 0.03255744], [0.001608667]
#   5: [ 0.03438241], [ 0.09442645], [ 0.02581583], [9.662305e-05], [ 0.01472012]
#  10: [ 0.03926038], [ 0.04360817], [ 0.01798701], [ 0.03546997], [0.002660103]
#  15: [ 0.06291094], [ 0.02045433], [ 0.05761137], [ 0.03053697], [ 0.07005401]
#  20: [ 0.01430682], [0.005637122], [ 0.05313625], [ 0.01092496], [  0.0425017]
#  25: [  0.1076504], [ 0.02110082], [ 0.05757156], [  0.1798755], [ 0.03254104]

F     0 -7.13521390256756e-02
F     1 -1.05315835911055e+00
#   0: [ 0.07135214], [0.001047174], [  0.1431348], [ 0.02675026], [0.005244647]
#   5: [  0.1161017], [ 0.04118361], [ 0.01407531], [ 0.01134444], [ 0.07401932]
#  10: [  0.0745715], [ 0.03016735], [ 0.04156083], [ 0.02808218], [ 0.07244123]
#  15: [ 0.06146946], [0.003888929], [0.006990029], [  0.0496567], [  0.0440219]
#  20: [ 0.05865546], [ 0.08767398], [0.002460476], [ 0.07410791], [ 0.02626677]
#  25: [0.001480806], [ 0.01029094], [ 0.03573645], [ 0.03330472], [0.001259535]

F     0 -9.91502885092133e-01
F     1 -1.58156460820241e-01
#   0: [  0.9915029], [ 0.06815806], [0.0006962263], [ 0.02231985], [ 0.09255494]
#   5: [0.001179022], [ 0.02582194], [ 0.02093252], [ 0.07245696], [ 0.07074048]
#  10: [0.0004636085], [ 0.05196542], [0.009246973], [ 0.04848744], [ 0.05215836]
#  15: [0.005927041], [0.008490136], [ 0.03055979], [0.004810801], [0.002958976]
#  20: [ 0.02359804], [ 0.03870058], [  0.1065344], [ 0.00749051], [ 0.03417526]
#  25: [ 0.06383533], [ 0.01576843], [0.006172621], [ 0.04143962], [0.001650295]

F     0 -4.31053663414069e-01
F     1 -5.60637304192919e-01
#   0: [  0.4310537], [  0.1119742], [  0.0106937], [ 0.01464401], [ 0.02545662]
#   5: [ 0.03854577], [ 0.07337624], [ 0.00240014], [ 0.08954935], [ 0.01419386]
#  10: [ 0.00946385], [0.003725921], [ 0.03483736], [ 0.04719354], [ 0.04011988]
#  15: [ 0.05389953], [ 0.07766996], [  0.0556635], [ 0.02119132], [0.0005111038]
#  20: [ 0.03219246], [ 0.06993079], [ 0.07624422], [ 0.02969712], [0.003075761]
#  25: [0.008880574], [0.009217517], [0.002805353], [ 0.03231033], [ 0.01886299]

F     0 -8.38400609244958e-01
F     1 -2.59923361377002e-01
#   0: [  0.8384006], [ 0.02097679], [ 0.04855115], [0.008262199], [ 0.08394408]
#   5: [ 0.02834328], [ 0.08581609], [ 0.01876546], [ 0.06950581], [0.0005356074]
#  10: [  0.1220135], [ 0.02562165], [ 0.05055374], [ 0.03752339], [ 0.05511411]
#  15: [0.003101469], [ 0.01585924], [ 0.01819312], [0.001356394], [ 0.01416879]
#  20: [ 0.06565113], [0.002662688], [ 0.02038043], [0.002709271], [ 0.04146747]
#  25: [ 0.01457269], [ 0.06288302], [0.003612924], [ 0.03862629], [  0.0269619]

F     0 -4.01164556792514e-02
F     1 -1.17190760641425e+00
#   0: [ 0.04011646], [ 0.05876116], [ 0.06421175], [0.004083284], [ 0.02634043]
#   5: [  0.1446446], [   0.105176], [ 0.02320505], [ 0.01420888], [ 0.05943099]
#  10: [0.009819175], [0.001744375], [0.003853487], [ 0.09895568], [ 0.06147824]
#  15: [ 0.08309063], [ 0.01504593], [ 0.02430459], [ 0.06712489], [ 0.05835171]
#  20: [ 0.02461885], [ 0.02465198], [ 0.01612857], [ 0.03439351], [ 0.02972073]
#  25: [ 0.05228563], [0.0002342151], [  0.0539821], [0.009421049], [  0.1509284]

F     0 -2.11234823093136e-01
F     1 -8.39070112763532e-01
#   0: [  0.2112348], [  0.1884045], [ 0.08840704], [ 0.03326678], [ 0.02454276]
#   5: [0.004711341], [ 0.06059394], [ 0.02234637], [ 0.04153688], [ 0.07634049]
#  10: [ 0.01130242], [ 0.01415983], [ 0.02880251], [0.003582381], [ 0.02239293]
#  15: [  0.1361178], [ 0.03502416], [0.005322804], [  0.1856605], [0.0002884772]
#  20: [ 0.01157242], [0.008770515], [ 0.01719276], [ 0.01142456], [0.005238772]
#  25: [0.008585298], [ 0.03627161], [ 0.05332956], [ 0.04064727], [ 0.04452659]

F     0 -6.19698324951281e-01
F     1 -4.37388194447842e-01
#   0: [  0.6196983], [ 0.05440308], [ 0.07720913], [ 0.04585033], [ 0.02318435]
#   5: [ 0.02345131], [0.002070912], [0.002297108], [ 0.04292818], [ 0.08359314]
#  10: [ 0.07748566], [ 0.01567922], [ 0.02457042], [ 0.03572744], [0.002856298]
#  15: [ 0.01799203], [0.006498404], [ 0.01323393], [ 0.06926527], [ 0.06674533]
#  20: [ 0.01990963], [  0.1294388], [ 0.02891634], [ 0.05772676], [ 0.01539056]
#  25: [  0.0157964], [ 0.04859594], [  0.0263934], [  0.1076919], [0.002827449]

F     0 -6.81096461677410e-02
F     1 -1.06113371683650e+00
#   0: [ 0.06810965], [   0.157246], [ 0.04203991], [ 0.01445307], [0.009824906]
#   5: [  0.0123517], [ 0.05394588], [0.008087462], [  0.0305993], [  0.1714042]
#  10: [ 0.01161954], [ 0.04348809], [  0.0142966], [ 0.06929087], [ 0.02464615]
#  15: [ 0.05360951], [ 0.04743142], [  0.0420796], [0.008909711], [ 0.05206235]
#  20: [0.001454214], [0.009146132], [ 0.04646779], [0.000653296], [ 0.04047388]
#  25: [ 0.09044942], [ 0.02058545], [ 0.04642947], [ 0.05494492], [0.001903424]

F     0 -8.97254354450844e-01
F     1 -2.46266941275149e-01
#   0: [  0.8972544], [0.0008843075], [ 0.03521992], [  0.0023942], [0.009903805]
#   5: [ 0.01672173], [ 0.07906084], [0.0004180989], [ 0.02596466], [ 0.01262493]
#  10: [ 0.01464184], [ 0.03763867], [ 0.01914952], [ 0.04533982], [ 0.02274109]
#  15: [ 0.07572062], [ 0.02432986], [3.139025e-06], [  0.2786982], [ 0.02813407]
#  20: [ 0.05660391], [ 0.04315062], [ 0.01307674], [  0.0220704], [ 0.03942216]
#  25: [ 0.07826502], [ 0.04736326], [8.622548e-05], [ 0.02195391], [ 0.05907568]

F     0 -9.09359087860778e-01
F     1 -2.40235864763837e-01
#   0: [  0.9093591], [ 0.02209016], [ 0.03399472], [ 0.02574045], [  0.1259339]
#   5: [ 0.01487071], [ 0.03385839], [0.0002239033], [ 0.03003835], [ 0.08502238]
#  10: [ 0.09291944], [ 0.07046442], [ 0.00957741], [  0.1389783], [ 0.04950173]
#  15: [  0.0521832], [ 0.02010423], [ 0.00160159], [0.005643862], [ 0.01118836]
#  20: [ 0.01262991], [ 0.08375344], [ 0.06030585], [ 0.01910744], [  0.0334958]
#  25: [ 0.01068917], [0.0002282304], [ 0.03045129], [ 0.01079842], [ 0.03266626]

F     0 -6.86249136924744e-01
F     1 -3.77959464992398e-01
#   0: [  0.6862491], [ 0.01902494], [0.007360705], [ 0.08099928], [0.002762424]
#   5: [  0.1494088], [ 0.02878508], [0.005758028], [ 0.06583568], [0.000590474]
#  10: [0.007954327], [0.002401627], [0.007089752], [0.008617121], [ 0.05265454]
#  15: [  0.1325321], [0.004850268], [0.001782649], [  0.1560531], [ 0.04250127]
#  20: [ 0.05537333], [ 0.02081065], [ 0.06080266], [0.002616734], [ 0.04759291]
#  25: [0.006870531], [0.009681497], [ 0.04455934], [ 0.03171233], [ 0.02302912]

F     0 -1.31036211024647e-01
F     1 -9.39925189564088e-01
#   0: [  0.1310362], [0.003300984], [ 0.01501563], [ 0.02755423], [2.159928e-05]
#   5: [ 0.00930528], [ 0.03023834], [0.009128918], [ 0.01200613], [ 0.03202236]
#  10: [ 0.03560547], [ 0.05792103], [ 0.05635517], [ 0.01112128], [ 0.09156166]
