Iter #     Field      Value
10         Best       8.974863e+01
Iter #     Field      Value
20         Best       5.620390e+01
Iter #     Field      Value
30         Best       5.620390e+01
Iter #     Field      Value
40         Best       4.527756e+01
Iter #     Field      Value
50         Best       3.622761e+01
Iter #     Field      Value
60         Best       3.340037e+01
Iter #     Field      Value
70         Best       2.793676e+01
Iter #     Field      Value
80         Best       2.254102e+01
Iter #     Field      Value
90         Best       1.672107e+01
Iter #     Field      Value
100        Best       8.687749e+00
The Best Evaluation: 8.687749e+00.
The Best String:
[ 1000100101101010010000000110110101000011100011000101111010100000 ]
[ 1010100010110001100011010100010001110110101011100101001101111101 ]
[ 1010111101101100100110001001110001010011011000000101111010000011 ]
[ 101001011011010001101001100110111000001001110111 ]
The real interpretation:
#   0: [       0.09], [      -0.22], [      -0.64], [      -0.19], [      -0.61]
#   5: [       0.12], [      -0.34], [       0.32], [        0.4], [       0.49]
#  10: [       0.13], [       -0.6], [       -0.1], [       0.46], [      -0.45]
#  15: [      -0.03], [       0.47], [       -0.2], [       0.24], [       0.28]
#  20: [      -0.45], [      -0.32], [      -0.34], [       0.03], [       0.37]
#  25: [       0.52], [      -0.23], [       0.27], [       0.02], [      -0.09]
