Example: Scaled DTLZ2
Iter #     Field   Idx Value
10         Best        0 1.510540e-04
10         Best        1 2.389670e-03
10         Best        2 6.695893e-01
Iter #     Field   Idx Value
20         Best        0 1.114521e-04
20         Best        1 1.791234e-03
20         Best        2 5.577994e-01
Iter #     Field   Idx Value
30         Best        0 1.016864e-04
30         Best        1 5.768973e-03
30         Best        2 5.484501e-01
Iter #     Field   Idx Value
40         Best        0 4.318802e-05
40         Best        1 2.979134e-03
40         Best        2 1.406088e-01
Iter #     Field   Idx Value
50         Best        0 5.737776e-05
50         Best        1 1.029956e-03
50         Best        2 2.387141e-02
Iter #     Field   Idx Value
60         Best        0 5.635004e-05
60         Best        1 1.011508e-03
60         Best        2 2.265891e-02
Iter #     Field   Idx Value
70         Best        0 5.622241e-05
70         Best        1 1.254907e-04
70         Best        2 2.224783e-02
Iter #     Field   Idx Value
80         Best        0 5.610442e-05
80         Best        1 2.244841e-04
80         Best        2 2.221652e-02
Iter #     Field   Idx Value
90         Best        0 1.024501e-04
90         Best        1 2.239983e-04
90         Best        2 1.271632e-02
Iter #     Field   Idx Value
100        Best        0 1.078610e-04
100        Best        1 2.239950e-04
100        Best        2 1.271602e-02
Iter #     Field   Idx Value
110        Best        0 3.065977e-05
110        Best        1 2.239930e-04
110        Best        2 1.271356e-02
Iter #     Field   Idx Value
120        Best        0 1.114220e-04
120        Best        1 2.239897e-04
120        Best        2 1.271348e-02
Iter #     Field   Idx Value
130        Best        0 1.243924e-05
130        Best        1 1.137152e-03
130        Best        2 1.271334e-02
Iter #     Field   Idx Value
140        Best        0 1.042743e-05
140        Best        1 4.617080e-07
140        Best        2 1.271332e-02
Iter #     Field   Idx Value
150        Best        0 6.794418e-06
150        Best        1 4.617070e-07
150        Best        2 1.271195e-02
Iter #     Field   Idx Value
160        Best        0 1.152390e-04
160        Best        1 2.375413e-07
160        Best        2 1.271194e-02
Iter #     Field   Idx Value
170        Best        0 1.093155e-05
170        Best        1 2.375412e-07
170        Best        2 1.271190e-02
Iter #     Field   Idx Value
180        Best        0 1.093154e-05
180        Best        1 2.375412e-07
180        Best        2 1.271190e-02
Iter #     Field   Idx Value
190        Best        0 5.125168e-06
190        Best        1 2.375411e-07
190        Best        2 1.271190e-02
Iter #     Field   Idx Value
200        Best        0 5.125168e-06
200        Best        1 2.375411e-07
200        Best        2 1.271190e-02
Iter #     Field   Idx Value
210        Best        0 5.125168e-06
210        Best        1 2.375411e-07
210        Best        2 1.271190e-02
Iter #     Field   Idx Value
220        Best        0 5.125168e-06
220        Best        1 2.077759e-07
220        Best        2 1.271190e-02
Iter #     Field   Idx Value
