Iter #     Field      Value
10         Best       1.631000e+00
Iter #     Field      Value
20         Best       3.073002e-01
Iter #     Field      Value
30         Best       2.278002e-01
Iter #     Field      Value
40         Best       7.660005e-02
Iter #     Field      Value
50         Best       7.660005e-02
Iter #     Field      Value
60         Best       7.660005e-02
Iter #     Field      Value
70         Best       1.900001e-02
Iter #     Field      Value
80         Best       1.850001e-02
Iter #     Field      Value
90         Best       1.810000e-02
Iter #     Field      Value
100        Best       1.050003e-02
The Best Evaluation: 1.050003e-02.
The Best String:
[ 011111111110000010101000000010 ]

 The real interpretation:
 #           1 :   -9.9998760316610813E-003
 #           2 :   0.10000012417343029     
 #           3 :    2.0000124024273092E-002
