Example: Zitzler et. al. (ZDT6)
Iter #     Field   Idx Value
10         Best        0 2.808973e-01
10         Best        1 6.466740e+00
Iter #     Field   Idx Value
20         Best        0 2.808631e-01
20         Best        1 5.203224e+00
Iter #     Field   Idx Value
30         Best        0 2.807755e-01
30         Best        1 4.168627e+00
Iter #     Field   Idx Value
40         Best        0 2.807754e-01
40         Best        1 3.515221e+00
Iter #     Field   Idx Value
50         Best        0 2.807754e-01
50         Best        1 2.765791e+00
Iter #     Field   Idx Value
60         Best        0 2.807754e-01
60         Best        1 2.385156e+00
Iter #     Field   Idx Value
70         Best        0 2.807754e-01
70         Best        1 1.796986e+00
Iter #     Field   Idx Value
80         Best        0 2.807754e-01
80         Best        1 1.577177e+00
Iter #     Field   Idx Value
90         Best        0 2.807754e-01
90         Best        1 1.290739e+00
Iter #     Field   Idx Value
100        Best        0 2.807754e-01
100        Best        1 1.063882e+00
Iter #     Field   Idx Value
110        Best        0 2.807754e-01
110        Best        1 8.980450e-01
Iter #     Field   Idx Value
120        Best        0 2.807754e-01
120        Best        1 7.073749e-01
Iter #     Field   Idx Value
130        Best        0 2.807754e-01
130        Best        1 5.753308e-01
Iter #     Field   Idx Value
140        Best        0 2.807754e-01
140        Best        1 4.684439e-01
Iter #     Field   Idx Value
150        Best        0 2.807754e-01
150        Best        1 3.931534e-01
Iter #     Field   Idx Value
160        Best        0 2.807754e-01
160        Best        1 3.304740e-01
Iter #     Field   Idx Value
170        Best        0 2.807754e-01
170        Best        1 2.610989e-01
Iter #     Field   Idx Value
180        Best        0 2.807754e-01
180        Best        1 2.082189e-01
Iter #     Field   Idx Value
190        Best        0 2.807754e-01
190        Best        1 1.842445e-01
Iter #     Field   Idx Value
200        Best        0 2.807754e-01
200        Best        1 1.298670e-01
Iter #     Field   Idx Value
210        Best        0 2.807754e-01
210        Best        1 1.006652e-01
Iter #     Field   Idx Value
220        Best        0 2.807754e-01
220        Best        1 8.725457e-02
Iter #     Field   Idx Value
230        Best        0 2.807754e-01
230        Best        1 8.142973e-02
Iter #     Field   Idx Value
240        Best        0 2.807754e-01
240        Best        1 6.255852e-02
Iter #     Field   Idx Value
250        Best        0 2.807754e-01
250        Best        1 6.143983e-02
Iter #     Field   Idx Value
260        Best        0 2.807754e-01
260        Best        1 4.629447e-02
Iter #     Field   Idx Value
270        Best        0 2.807754e-01
270        Best        1 4.121492e-02
Iter #     Field   Idx Value
280        Best        0 2.807754e-01
280        Best        1 3.473611e-02
