Iter #     Field      Value
10         Best       5.300000e+01
     23   7  19   5  17  71
     20  16   9  10   8  63
     13  24   4  25   1  67
      2  11  22   3  21  59
     14  12   6  18  15  65
 56  72  70  60  61  62  61

Iter #     Field      Value
20         Best       4.200000e+01
     23   7  19   5  17  71
     20  16   9  10   8  63
     13  24   4  25   1  67
      2  11  22   3  21  59
     14   6  12  15  18  65
 56  72  64  66  58  65  64

Iter #     Field      Value
30         Best       3.800000e+01
     23   7  19   3  17  69
     20  16   9  10   8  63
     13  24   4  25   1  67
      2  11  22   5  21  61
     14   6  12  15  18  65
 56  72  64  66  58  65  66

Iter #     Field      Value
40         Best       2.300000e+01
      6  21  25  10   5  67
      7  16  12  24   4  63
     22   2  11   8  23  66
     20  13   1  14  17  65
      9  15  19   3  18  64
 62  64  67  68  59  67  65

Iter #     Field      Value
50         Best       1.100000e+01
      1  21  25  10   5  62
      7  20  12  24   4  67
     22   2  11   8  23  66
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  65  66  64  65  65  64

Iter #     Field      Value
60         Best       1.100000e+01
      1  21  25  10   5  62
      7  20  12  24   4  67
     22   2  11   8  23  66
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  65  66  64  65  65  64

Iter #     Field      Value
70         Best       1.100000e+01
      1  21  25  10   5  62
      7  20  12  24   4  67
     22   2  11   8  23  66
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  65  66  64  65  65  64

Iter #     Field      Value
80         Best       1.100000e+01
      1  21  25  10   5  62
      7  20  12  24   4  67
     22   2  11   8  23  66
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  65  66  64  65  65  64

Iter #     Field      Value
90         Best       1.100000e+01
      1  21  25  10   5  62
      7  20  12  24   4  67
     22   2  11   8  23  66
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  65  66  64  65  65  64

Iter #     Field      Value
100        Best       1.100000e+01
      1  21  25  10   5  62
      7  20  12  24   4  67
     22   2  11   8  23  66
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  65  66  64  65  65  64

Iter #     Field      Value
110        Best       1.000000e+01
      1  21  25  12   5  64
      7  20  10  24   4  65
     22   2  11   8  23  66
     16   6  17  13  14  66
     19  15   3   9  18  64
 65  65  64  66  66  64  63

Iter #     Field      Value
120        Best       1.000000e+01
      1  21  25  12   5  64
      7  20  10  24   4  65
     22   2  11   8  23  66
     16   6  17  13  14  66
     19  15   3   9  18  64
 65  65  64  66  66  64  63

Iter #     Field      Value
130        Best       1.000000e+01
      1  21  25  12   5  64
      7  20  10  24   4  65
     22   2  11   8  23  66
     16   6  17  13  14  66
     19  15   3   9  18  64
 65  65  64  66  66  64  63

Iter #     Field      Value
140        Best       1.000000e+01
      1  21  25  12   5  64
      7  20  10  24   4  65
     22   2  11   8  23  66
     16   6  17  13  14  66
     19  15   3   9  18  64
 65  65  64  66  66  64  63

Iter #     Field      Value
150        Best       1.000000e+01
      1  21  25  12   5  64
      7  20  10  24   4  65
     22   2  11   8  23  66
     16   6  17  13  14  66
     19  15   3   9  18  64
 65  65  64  66  66  64  63

Iter #     Field      Value
160        Best       1.000000e+01
      1  21  25  12   5  64
      7  20  10  24   4  65
