Iter #     Field      Value
10         Best       6.900000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13  14   5   6  25  63
 54  65  80  42  68  70  61

Iter #     Field      Value
20         Best       6.900000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13  14   5   6  25  63
 54  65  80  42  68  70  61

Iter #     Field      Value
30         Best       6.000000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16  23   3   8   4  54
 62  65  75  65  59  61  54

Iter #     Field      Value
40         Best       5.600000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16  23   3   4   8  54
 62  65  75  65  55  65  58

Iter #     Field      Value
50         Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
60         Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
70         Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
80         Best       4.900000e+01
     13   1  19  18  11  62
      4  24  22   5  17  72
      8   7  12  10  25  62
     20  14  15   6   3  58
     21  23   2  16   9  71
 63  66  69  70  55  65  64

Iter #     Field      Value
90         Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
100        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
110        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
120        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
130        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
140        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
