Example: Zitzler et. al. (ZDT2)
Iter #     Field   Idx Value
10         Best        0 6.224686e-06
10         Best        1 3.027715e+00
Iter #     Field   Idx Value
20         Best        0 1.414130e-10
20         Best        1 2.976553e+00
Iter #     Field   Idx Value
30         Best        0 2.954060e-13
30         Best        1 2.285211e+00
Iter #     Field   Idx Value
40         Best        0 3.845890e-16
40         Best        1 2.174217e+00
Iter #     Field   Idx Value
50         Best        0 1.248136e-19
50         Best        1 1.312036e+00
Iter #     Field   Idx Value
60         Best        0 6.848691e-22
60         Best        1 1.271731e+00
Iter #     Field   Idx Value
70         Best        0 3.644636e-25
70         Best        1 1.204696e+00
Iter #     Field   Idx Value
80         Best        0 1.778714e-28
80         Best        1 1.034183e+00
Iter #     Field   Idx Value
90         Best        0 8.562364e-32
90         Best        1 1.001160e+00
Iter #     Field   Idx Value
100        Best        0 2.872403e-34
100        Best        1 9.654932e-01
Iter #     Field   Idx Value
110        Best        0 0.000000e+00
110        Best        1 8.509116e-01
Iter #     Field   Idx Value
120        Best        0 0.000000e+00
120        Best        1 7.575498e-01
Iter #     Field   Idx Value
130        Best        0 0.000000e+00
130        Best        1 7.575498e-01
Iter #     Field   Idx Value
140        Best        0 0.000000e+00
140        Best        1 7.575498e-01
Iter #     Field   Idx Value
150        Best        0 0.000000e+00
150        Best        1 7.087909e-01
Iter #     Field   Idx Value
160        Best        0 0.000000e+00
160        Best        1 7.087909e-01
Iter #     Field   Idx Value
170        Best        0 0.000000e+00
170        Best        1 6.345200e-01
Iter #     Field   Idx Value
180        Best        0 0.000000e+00
180        Best        1 5.880705e-01
Iter #     Field   Idx Value
190        Best        0 0.000000e+00
190        Best        1 5.711510e-01
Iter #     Field   Idx Value
200        Best        0 0.000000e+00
200        Best        1 5.330281e-01
Iter #     Field   Idx Value
210        Best        0 0.000000e+00
210        Best        1 4.778522e-01
Iter #     Field   Idx Value
220        Best        0 0.000000e+00
220        Best        1 4.436792e-01
Iter #     Field   Idx Value
230        Best        0 0.000000e+00
230        Best        1 4.033111e-01
Iter #     Field   Idx Value
240        Best        0 0.000000e+00
240        Best        1 3.760447e-01
Iter #     Field   Idx Value
250        Best        0 0.000000e+00
250        Best        1 3.257952e-01
Iter #     Field   Idx Value
260        Best        0 0.000000e+00
260        Best        1 3.257952e-01
Iter #     Field   Idx Value
270        Best        0 0.000000e+00
270        Best        1 3.257952e-01
Iter #     Field   Idx Value
280        Best        0 0.000000e+00
280        Best        1 3.253804e-01
Iter #     Field   Idx Value
290        Best        0 0.000000e+00
290        Best        1 2.903163e-01
Iter #     Field   Idx Value
300        Best        0 0.000000e+00
300        Best        1 2.697567e-01
Iter #     Field   Idx Value
310        Best        0 0.000000e+00
310        Best        1 2.697567e-01
Iter #     Field   Idx Value
320        Best        0 0.000000e+00
320        Best        1 2.319604e-01
Iter #     Field   Idx Value
330        Best        0 0.000000e+00
330        Best        1 2.218066e-01
Iter #     Field   Idx Value
340        Best        0 0.000000e+00
340        Best        1 2.108924e-01
Iter #     Field   Idx Value
350        Best        0 0.000000e+00
350        Best        1 2.032080e-01
Iter #     Field   Idx Value
360        Best        0 0.000000e+00
360        Best        1 1.787032e-01
Iter #     Field   Idx Value
370        Best        0 0.000000e+00
370        Best        1 1.787032e-01
Iter #     Field   Idx Value
380        Best        0 0.000000e+00
380        Best        1 1.384218e-01
Iter #     Field   Idx Value
390        Best        0 0.000000e+00
390        Best        1 1.384218e-01
Iter #     Field   Idx Value
400        Best        0 0.000000e+00
400        Best        1 1.384218e-01
Iter #     Field   Idx Value
410        Best        0 0.000000e+00
410        Best        1 1.384218e-01
Iter #     Field   Idx Value
420        Best        0 0.000000e+00
420        Best        1 1.261879e-01
Iter #     Field   Idx Value
430        Best        0 0.000000e+00
430        Best        1 1.261879e-01
Iter #     Field   Idx Value
440        Best        0 0.000000e+00
440        Best        1 1.094421e-01
Iter #     Field   Idx Value
450        Best        0 0.000000e+00
450        Best        1 1.094421e-01
Iter #     Field   Idx Value
460        Best        0 0.000000e+00
460        Best        1 1.053614e-01
Iter #     Field   Idx Value
470        Best        0 0.000000e+00
470        Best        1 8.606373e-02
Iter #     Field   Idx Value
480        Best        0 0.000000e+00
480        Best        1 8.606373e-02
Iter #     Field   Idx Value
490        Best        0 0.000000e+00
490        Best        1 8.606373e-02
Iter #     Field   Idx Value
500        Best        0 0.000000e+00
500        Best        1 8.261111e-02
Iter #     Field   Idx Value
510        Best        0 0.000000e+00
510        Best        1 7.106069e-02
Iter #     Field   Idx Value
520        Best        0 0.000000e+00
520        Best        1 7.106069e-02
Iter #     Field   Idx Value
530        Best        0 0.000000e+00
530        Best        1 6.804446e-02
Iter #     Field   Idx Value
540        Best        0 0.000000e+00
540        Best        1 6.393515e-02
Iter #     Field   Idx Value
550        Best        0 0.000000e+00
