Iter #     Field      Value
10         Best       4.200000e+01
     18  10  15  14   1  58
      3   6  20  16  19  64
     17   9  22   7  11  66
     25  13   5   2  23  68
      8  24   4  21  12  69
 60  71  62  66  60  66  60

Iter #     Field      Value
20         Best       4.200000e+01
     18  10  15  14   1  58
      3   6  20  16  19  64
     17   9  22   7  11  66
     25  13   5   2  23  68
      8  24   4  21  12  69
 60  71  62  66  60  66  60

Iter #     Field      Value
30         Best       4.200000e+01
     18  10  15  14   1  58
      3   6  20  16  19  64
     17   9  22   7  11  66
     25  13   5   2  23  68
      8  24   4  21  12  69
 60  71  62  66  60  66  60

Iter #     Field      Value
40         Best       4.000000e+01
     18  25   7   5  22  77
     13   9  21  10   6  59
     16  23  11  17   1  68
      3   8   4  19  24  58
     14   2  20  15  12  63
 65  64  67  63  66  65  69

Iter #     Field      Value
50         Best       3.300000e+01
     15  24   6  10   7  62
     16  11   1  22  19  69
     17   4  25  20   2  68
     13   5  23   3  18  62
      8  21  14   9  12  64
 67  69  65  69  64  58  66

Iter #     Field      Value
60         Best       3.300000e+01
     15  24   6  10   7  62
     16  11   1  22  19  69
     17   4  25  20   2  68
     13   5  23   3  18  62
      8  21   9  14  12  64
 67  69  65  64  69  58  66

Iter #     Field      Value
70         Best       2.800000e+01
      7  16   3  11  20  57
     18  13   1   9  23  64
      4  22  17  15  10  68
     21   2  19  24   6  72
     14  12  25   8   5  64
 62  64  65  65  67  64  66

Iter #     Field      Value
80         Best       2.700000e+01
     24  10  15  14   3  66
      7   6  20  16  19  68
      1  17  22   9  11  60
     25  13   2   5  23  68
      8  18   4  21  12  63
 62  65  64  63  65  68  69

Iter #     Field      Value
90         Best       2.500000e+01
     15  25   6  10   7  63
     13  11   1  22  21  68
     17   4  24  20   2  67
     14   5  23   3  18  63
      8  19  16   9  12  64
 66  67  64  70  64  60  65

Iter #     Field      Value
100        Best       1.900000e+01
     25  10  15  14   1  65
      3   6  20  17  19  65
     16   9  22   7  11  65
     13  18   5   2  23  61
      8  24   4  21  12  69
 66  65  67  66  61  66  67

Iter #     Field      Value
110        Best       1.900000e+01
     25  10  15  14   1  65
      3   6  20  17  19  65
     16   9  22   7  11  65
     13  18   5   2  23  61
      8  24   4  21  12  69
 66  65  67  66  61  66  67

Iter #     Field      Value
120        Best       1.600000e+01
     25  10  15  14   1  65
      3   6  20  19  17  65
     16   9  22   7  11  65
     13  18   8   2  23  64
      5  24   4  21  12  66
 65  62  67  69  63  64  67

Iter #     Field      Value
130        Best       1.600000e+01
     25  10  15  14   1  65
      3   6  20  19  17  65
     16   9  22   7  11  65
     13  18   8   2  23  64
      5  24   4  21  12  66
 65  62  67  69  63  64  67

Iter #     Field      Value
140        Best       1.200000e+01
     25  10  15  14   1  65
      3   6  20  19  17  65
     16   9  22   7  11  65
     13  18   8   2  24  65
      5  23   4  21  12  65
 65  62  66  69  63  65  67

Iter #     Field      Value
150        Best       1.200000e+01
     25  10  15  14   1  65
      3   6  20  19  17  65
     16   9  22   7  11  65
     13  18   8   2  24  65
      5  23   4  21  12  65
 65  62  66  69  63  65  67

Iter #     Field      Value
160        Best       1.200000e+01
     25  10  15  14   1  65
      3   6  20  19  17  65
     16   9  21   7  11  64
     13  18   8   2  24  65
      5  23   4  22  12  66
 64  62  66  68  64  65  66

Iter #     Field      Value
170        Best       1.100000e+01
     25  10  15  14   1  65
      3   6  16  20  17  62
     19   9  22   7  11  68
     13  18   8   2  24  65
      5  23   4  21  12  65
 66  65  66  65  64  65  67

Iter #     Field      Value
180        Best       9.000000e+00
     25  10  15  14   1  65
      3   6  17  20  16  62
     19   9  21   7  11  67
     13  18   8   2  24  65
      5  23   4  22  12  66
 65  65  66  65  65  64  66

Iter #     Field      Value
190        Best       9.000000e+00
     25  10  15  14   1  65
      3   6  17  20  16  62
     19   9  21   7  11  67
     13  18   8   2  24  65
      5  23   4  22  12  66
 65  65  66  65  65  64  66

Iter #     Field      Value
200        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  17  20  19  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  62  66  65  65  67  65

Iter #     Field      Value
210        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  17  20  19  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  62  66  65  65  67  65

Iter #     Field      Value
220        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  17  20  19  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  62  66  65  65  67  65

Iter #     Field      Value
230        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
240        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  17  20  19  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  62  66  65  65  67  65

Iter #     Field      Value
250        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
260        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
270        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
280        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
290        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
300        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
310        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
320        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
330        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
340        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
350        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
360        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
370        Best       6.000000e+00
     25  10  15  14   1  65
      3   6  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      5  22   4  23  11  65
 65  62  65  67  66  65  65

Iter #     Field      Value
380        Best       6.000000e+00
     25  10  14  13   1  63
      3   6  19  20  17  65
     16   9  21   8  12  66
     15  18   7   2  24  66
      5  22   4  23  11  65
 65  64  65  65  66  65  65

Iter #     Field      Value
390        Best       6.000000e+00
     25  10  14  13   1  63
      3   6  19  20  17  65
     16   9  21   8  12  66
     15  18   7   2  24  66
      5  22   4  23  11  65
 65  64  65  65  66  65  65

Iter #     Field      Value
400        Best       6.000000e+00
     25  10  14  13   1  63
      3   6  19  20  17  65
     16   9  21   8  12  66
     15  18   7   2  24  66
      5  22   4  23  11  65
 65  64  65  65  66  65  65

Iter #     Field      Value
410        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  16  20  17  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  64  65  65  68

Iter #     Field      Value
420        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  16  20  17  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  64  65  65  68

Iter #     Field      Value
430        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  16  20  17  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  64  65  65  68

Iter #     Field      Value
440        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  16  20  17  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  64  65  65  68

Iter #     Field      Value
450        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  16  20  17  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  64  65  65  68

Iter #     Field      Value
460        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  16  20  17  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  64  65  65  68

Iter #     Field      Value
470        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  16  20  17  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  64  65  65  68

Iter #     Field      Value
480        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  17  20  16  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  65  65  64  68

Iter #     Field      Value
490        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  17  20  16  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  65  65  64  68

Iter #     Field      Value
500        Best       5.000000e+00
     25  10  15  14   1  65
      3   9  17  20  16  65
     19   6  21   7  12  65
     13  18   8   2  24  65
      5  23   4  22  11  65
 65  65  66  65  65  64  68

Iter #     Field      Value
510        Best       4.000000e+00
     25  10  14  15   1  65
      4   5  19  20  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      6  23   3  22  11  65
 66  64  65  65  66  65  64

Iter #     Field      Value
520        Best       3.000000e+00
     25  10  14  15   1  65
      4   5  20  19  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      6  23   3  22  11  65
 65  64  65  66  65  65  64

Iter #     Field      Value
530        Best       3.000000e+00
     25  10  14  15   1  65
      4   5  20  19  17  65
     16   9  21   7  12  65
     13  18   8   2  24  65
      6  23   3  22  11  65
 65  64  65  66  65  65  64

Iter #     Field      Value
540        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
550        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
560        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
570        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
580        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
590        Best       3.000000e+00
