Example: Fonseca and Fleming's study (FON)
Iter #     Field   Idx Value
10         Best        0 3.923638e-02
10         Best        1 1.015276e-01
Iter #     Field   Idx Value
20         Best        0 1.108721e-02
20         Best        1 5.283764e-03
Iter #     Field   Idx Value
30         Best        0 1.247118e-03
30         Best        1 8.714747e-04
Iter #     Field   Idx Value
40         Best        0 1.601345e-04
40         Best        1 8.714747e-04
Iter #     Field   Idx Value
50         Best        0 1.601345e-04
50         Best        1 6.476630e-04
Iter #     Field   Idx Value
60         Best        0 1.601345e-04
60         Best        1 1.517942e-04
Iter #     Field   Idx Value
70         Best        0 1.601345e-04
70         Best        1 1.517942e-04
Iter #     Field   Idx Value
80         Best        0 1.601345e-04
80         Best        1 1.517942e-04
Iter #     Field   Idx Value
90         Best        0 1.601345e-04
90         Best        1 1.517942e-04
Iter #     Field   Idx Value
100        Best        0 1.601345e-04
100        Best        1 1.517942e-04
Iter #     Field   Idx Value
110        Best        0 1.601345e-04
110        Best        1 1.517942e-04
Iter #     Field   Idx Value
120        Best        0 1.601345e-04
120        Best        1 1.517942e-04
Iter #     Field   Idx Value
130        Best        0 1.601345e-04
130        Best        1 1.517942e-04
Iter #     Field   Idx Value
140        Best        0 1.601345e-04
140        Best        1 1.517942e-04
Iter #     Field   Idx Value
150        Best        0 1.601345e-04
150        Best        1 1.517942e-04
Iter #     Field   Idx Value
160        Best        0 1.601345e-04
160        Best        1 1.517942e-04
Iter #     Field   Idx Value
170        Best        0 1.601345e-04
170        Best        1 1.517942e-04
Iter #     Field   Idx Value
180        Best        0 1.601345e-04
180        Best        1 1.517942e-04
Iter #     Field   Idx Value
190        Best        0 1.601345e-04
190        Best        1 1.517942e-04
Iter #     Field   Idx Value
200        Best        0 1.601345e-04
200        Best        1 1.517942e-04
Iter #     Field   Idx Value
210        Best        0 1.601345e-04
210        Best        1 1.517942e-04
Iter #     Field   Idx Value
220        Best        0 1.601345e-04
220        Best        1 1.517942e-04
Iter #     Field   Idx Value
230        Best        0 8.306628e-05
230        Best        1 1.517942e-04
Iter #     Field   Idx Value
240        Best        0 8.306628e-05
240        Best        1 1.869230e-05
Iter #     Field   Idx Value
250        Best        0 8.306628e-05
250        Best        1 1.869230e-05
The Best (0) evaluation: 8.306628e-05
The Best (1) evaluation: 1.869230e-05
The Nondominated Strings:
F     0 8.89204889449320e-01
