Example: Fonseca and Fleming's study (FON)
Iter #     Field   Idx Value
10         Best        0 2.096318e-02
10         Best        1 5.470911e-02
Iter #     Field   Idx Value
20         Best        0 1.383216e-02
20         Best        1 5.951164e-03
Iter #     Field   Idx Value
30         Best        0 2.948503e-03
30         Best        1 9.971902e-05
Iter #     Field   Idx Value
40         Best        0 1.270986e-03
40         Best        1 9.971902e-05
Iter #     Field   Idx Value
50         Best        0 1.270986e-03
50         Best        1 9.971902e-05
Iter #     Field   Idx Value
60         Best        0 1.270986e-03
60         Best        1 9.971902e-05
Iter #     Field   Idx Value
70         Best        0 1.270986e-03
70         Best        1 9.971902e-05
Iter #     Field   Idx Value
80         Best        0 3.495819e-04
80         Best        1 9.971902e-05
Iter #     Field   Idx Value
90         Best        0 3.495819e-04
90         Best        1 9.971902e-05
Iter #     Field   Idx Value
100        Best        0 3.495819e-04
100        Best        1 9.971902e-05
Iter #     Field   Idx Value
110        Best        0 3.495819e-04
110        Best        1 9.595924e-05
Iter #     Field   Idx Value
120        Best        0 3.495819e-04
120        Best        1 9.595924e-05
Iter #     Field   Idx Value
130        Best        0 3.495819e-04
130        Best        1 9.595924e-05
Iter #     Field   Idx Value
140        Best        0 3.495819e-04
140        Best        1 9.595924e-05
Iter #     Field   Idx Value
150        Best        0 3.254890e-04
150        Best        1 9.595924e-05
Iter #     Field   Idx Value
160        Best        0 3.254890e-04
160        Best        1 9.595924e-05
Iter #     Field   Idx Value
170        Best        0 3.254890e-04
170        Best        1 9.595924e-05
Iter #     Field   Idx Value
180        Best        0 3.254890e-04
180        Best        1 9.595924e-05
Iter #     Field   Idx Value
190        Best        0 3.254890e-04
190        Best        1 9.595924e-05
Iter #     Field   Idx Value
200        Best        0 1.250317e-04
200        Best        1 9.595924e-05
Iter #     Field   Idx Value
210        Best        0 1.250317e-04
210        Best        1 9.595924e-05
Iter #     Field   Idx Value
220        Best        0 1.250317e-04
220        Best        1 9.595924e-05
Iter #     Field   Idx Value
230        Best        0 1.250317e-04
230        Best        1 9.595924e-05
Iter #     Field   Idx Value
240        Best        0 1.250317e-04
240        Best        1 9.595924e-05
Iter #     Field   Idx Value
250        Best        0 1.250317e-04
250        Best        1 9.595924e-05
The Best (0) evaluation: 1.250317e-04
The Best (1) evaluation: 9.595924e-05
The Nondominated Strings:
F     0 6.71949282091042e-01
F     1 5.90472494792764e-01
#   0: [-0.04610268], [-0.01281362], [-0.03714145]

F     0 8.50535390730729e-01
F     1 3.20878680647300e-01
#   0: [ -0.1993328], [ -0.2336364], [ -0.2224995]

F     0 4.23210498140623e-01
F     1 7.94730291801484e-01
