Iter #     Field      Value           Constraints
10         Best       -4.847352e+00    1.024191e+00
           Worst      -4.847352e+00
           Average    -3.619666e+01
           Offline    -1.269246e+01
           Online     -7.363606e+01
#   0: [  0.5905438], [  0.6084102], [  0.8412039], [  0.9030941], [ 0.01125937]
#   5: [  0.2605619], [  0.9743292], [  0.6654815], [  0.4347904], [   2.077777]
#  10: [   2.259314], [   1.177179], [  0.4923799]

Iter #     Field      Value           Constraints
20         Best       -6.624229e+00    0.000000e+00
           Worst      5.238958e-01
           Average    -6.138856e+00
           Offline    -9.071447e+00
           Online     -4.514640e+01
#   0: [  0.4025276], [  0.5970476], [  0.9042512], [  0.9030941], [  0.7968727]
#   5: [  0.6826495], [  0.9370153], [  0.6654815], [  0.8073164], [    1.11172]
#  10: [   2.259314], [   1.968444], [  0.6713002]

Iter #     Field      Value           Constraints
30         Best       -7.419408e+00    0.000000e+00
           Worst      5.160602e-02
           Average    -3.847833e+00
           Offline    -8.351410e+00
           Online     -3.136944e+01
#   0: [   0.989482], [  0.2313096], [  0.7397521], [   0.955154], [   0.702895]
#   5: [   0.402023], [  0.8313516], [  0.7858953], [  0.8740793], [   2.033117]
#  10: [   1.588407], [   1.719412], [  0.6000614]

Iter #     Field      Value           Constraints
40         Best       -8.503351e+00    0.000000e+00
           Worst      -2.337046e+00
           Average    -5.584616e+00
           Offline    -8.205849e+00
           Online     -2.473788e+01
#   0: [  0.9553368], [  0.7887021], [  0.5740343], [  0.9713632], [  0.9955297]
#   5: [  0.9698212], [  0.9896826], [   0.313021], [  0.9749286], [   2.697966]
#  10: [   2.926273], [  0.3307925], [  0.7136114]

Iter #     Field      Value           Constraints
50         Best       -9.342940e+00    0.000000e+00
           Worst      -3.579577e+00
           Average    -7.022708e+00
           Offline    -8.339800e+00
           Online     -2.106171e+01
#   0: [  0.6730849], [  0.9420807], [  0.8683546], [  0.9008107], [  0.9304055]
#   5: [  0.9243727], [  0.9863753], [   0.856202], [   0.992482], [   2.471135]
#  10: [   2.501847], [   1.524392], [  0.5470871]

Iter #     Field      Value           Constraints
60         Best       -9.798741e+00    0.000000e+00
