Iter #     Field      Value
10         Best       7.900000e+01
     25  10   9   4  16  64
      2   6  19   5  21  53
     17  18   7  24   3  69
      8  23   1  12  15  59
     22  11  20  13  14  80
 73  74  68  56  58  69  64

Iter #     Field      Value
20         Best       7.300000e+01
      5  10   6  12  25  58
     18  23  17   1   8  67
     15   2  16  20  14  67
     13  21   4  19  11  68
      7   9  24   3  22  65
 70  58  65  67  55  80  85

Iter #     Field      Value
30         Best       7.300000e+01
      5  10   6  12  25  58
     18  23  17   1   8  67
     15   2  16  20  14  67
     13  21   4  19  11  68
      7   9  24   3  22  65
 70  58  65  67  55  80  85

Iter #     Field      Value
40         Best       6.400000e+01
     23   3  18   4  19  67
      9  10  21  15  16  71
     14  13  11  25   1  64
     22  20   7   2  17  68
      5  24   6  12   8  55
 70  73  70  63  58  61  54

Iter #     Field      Value
50         Best       6.100000e+01
     14   4  25  11  12  66
      3  10  18  21  16  68
     15   6   9  13  22  65
     20  19   7   2  17  65
      5  24   1  23   8  61
 66  57  63  60  70  75  43

Iter #     Field      Value
60         Best       6.100000e+01
     14   4  25  11  12  66
      3  10  18  21  16  68
     15   6   9  13  22  65
     20  19   7   2  17  65
      5  24   1  23   8  61
 66  57  63  60  70  75  43

Iter #     Field      Value
70         Best       5.300000e+01
     10   6  12  11  25  64
     23  17  18   1   8  67
     15   2  16  20  14  67
     13  21   4  19   7  64
      9  24   3  22   5  63
 72  70  70  53  73  59  67

Iter #     Field      Value
80         Best       5.300000e+01
     10   6  12  11  25  64
     23  17  18   1   8  67
     15   2  16  20  14  67
     13  21   4  19   7  64
      9  24   3  22   5  63
 72  70  70  53  73  59  67

Iter #     Field      Value
90         Best       5.300000e+01
     10   6  12  11  25  64
     23  17  18   1   8  67
     15   2  16  20  14  67
     13  21   4  19   7  64
      9  24   3  22   5  63
 72  70  70  53  73  59  67

Iter #     Field      Value
100        Best       5.000000e+01
      2  20  24  13   3  62
     21  23   8  15   5  72
      4  12  10  19   9  54
     22  11   7   6  18  64
     17   1  16  14  25  73
 56  66  67  65  67  60  66

Iter #     Field      Value
110        Best       5.000000e+01
      2  20  24  13   3  62
     21  23   8  15   5  72
      4  12  10  19   9  54
     22  11   7   6  18  64
     17   1  16  14  25  73
 56  66  67  65  67  60  66

Iter #     Field      Value
120        Best       4.900000e+01
     14  15   7  12  19  67
      1  23  20  21   6  71
     10   4  17   9  24  64
     22   3   8  16  11  60
     18  25  13   2   5  63
 78  65  70  65  60  65  75

Iter #     Field      Value
130        Best       4.900000e+01
     14  15   7  12  19  67
      1  23  20  21   6  71
     10   4  17   9  24  64
     22   3   8  16  11  60
     18  25  13   2   5  63
 78  65  70  65  60  65  75

Iter #     Field      Value
140        Best       4.300000e+01
     10   6  12  11  25  64
     23  17  18   1   8  67
     14   2  16  20   7  59
      4  21  15  13  19  72
      9  24   3  22   5  63
 72  60  70  64  67  64  61

Iter #     Field      Value
150        Best       4.300000e+01
     10   6  12  11  25  64
     23  17  18   1   8  67
     14   2  16  20   7  59
      4  21  15  13  19  72
      9  24   3  22   5  63
 72  60  70  64  67  64  61

Iter #     Field      Value
160        Best       4.200000e+01
      2  23  24  13   3  65
     21  14   8  17   5  65
     20  12  10  19  11  72
      9  22   7   6  18  62
     15   1  16   4  25  61
 67  67  72  65  59  62  57

Iter #     Field      Value
170        Best       4.000000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     18  11   7   6  22  64
     15   1  16   4  25  61
