Iter #     Field      Value
10         Best       8.550682e+01
Iter #     Field      Value
20         Best       5.436143e+01
Iter #     Field      Value
30         Best       3.875649e+01
Iter #     Field      Value
40         Best       3.720811e+01
Iter #     Field      Value
50         Best       2.201274e+01
Iter #     Field      Value
60         Best       1.974538e+01
Iter #     Field      Value
70         Best       1.675055e+01
Iter #     Field      Value
80         Best       1.517434e+01
Iter #     Field      Value
90         Best       1.369222e+01
Iter #     Field      Value
100        Best       1.232243e+01
The Best Evaluation: 1.232243e+01.
The Best String:
[ 0100111001100000110100011101100101000001110010100101010011000001 ]
[ 0100000111001001111111010100110111110010010011010110001111110010 ]
[ 1100110001100100001011001100011101000001110000110110100101011000 ]
[ 110100110111111111111111110000000100100001110010 ]

The real interpretation:
#   0: [      -0.12], [      -0.64], [        0.3], [       0.17], [      -0.02]
#   5: [       0.12], [      -0.25], [       0.01], [      -0.02], [       0.14]
#  10: [       0.41], [       -0.1], [       0.35], [       -0.1], [      -0.62]
#  15: [       0.35], [       0.08], [      -0.57], [      -0.73], [       0.05]
#  20: [      -0.02], [       0.02], [       -0.5], [      -0.17], [       0.29]
#  25: [      -0.43], [       0.42], [-2.220446e-16], [      -0.16], [      -0.36]
