Iter #     Field      Value
10         Best       7.330288e+01
Iter #     Field      Value
20         Best       6.124153e+01
Iter #     Field      Value
30         Best       4.411136e+01
Iter #     Field      Value
40         Best       2.856053e+01
Iter #     Field      Value
50         Best       2.856053e+01
Iter #     Field      Value
60         Best       2.086511e+01
Iter #     Field      Value
70         Best       1.757460e+01
Iter #     Field      Value
80         Best       1.648926e+01
Iter #     Field      Value
90         Best       1.521448e+01
Iter #     Field      Value
100        Best       1.336943e+01
The Best Evaluation: 1.336943e+01.
The Best String:
[ 1100010011110010110101101110101001001111001011010011111111001000 ]
[ 1101010111001001110000010101100011101111111111010111111101010000 ]
[ 1110000001010111110110011100011111111001011011001100001111010110 ]
[ 011010100100100011010101010101010100100001001010 ]
The real interpretation:
#   0: [       0.07], [       0.35], [       0.27], [       0.51], [      -0.11]
#   5: [      -0.74], [      -0.86], [       0.15], [       0.25], [       0.14]
#  10: [       0.01], [      -0.17], [       0.53], [       0.41], [      -0.43]
#  15: [      -0.32], [       0.63], [      -0.27], [       0.17], [       0.05]
#  20: [       0.46], [      -0.56], [       0.02], [       0.27], [      -0.52]
#  25: [      -0.16], [       0.25], [      -0.26], [      -0.16], [      -0.13]
