Iter #     Field      Value
10         Best       4.700000e+01
     15   5  22  19   6  67
      1   3  24  18  20  66
      7  23  14  10  11  65
     21  17   2  13  12  65
     16  25   4   8   9  62
 71  60  73  66  68  58  54

Iter #     Field      Value
20         Best       3.200000e+01
     22   1   8  11  21  63
      5  19  18  23   2  67
     17  12   4   9  20  62
     16  13  14  15  10  68
      6  25  24   3   7  65
 67  66  70  68  61  60  67

Iter #     Field      Value
30         Best       2.200000e+01
     15   5  22  19   6  67
      1  18  20   3  24  66
      7  10  11  23  14  65
     21  17   2  13  12  65
     25  16   4   8   9  62
 62  69  66  59  66  65  66

Iter #     Field      Value
40         Best       2.200000e+01
     15   5  22  19   6  67
     18   3  10  11  23  65
     14  21  17   2  12  66
     16  25   4   9   7  61
      1   8  13  24  20  66
 60  64  62  66  65  68  64

Iter #     Field      Value
50         Best       2.200000e+01
     15   5  22  19   6  67
     18   3  10  11  23  65
     14  21  17   2  12  66
     16  25   4   9   7  61
      1   8  13  24  20  66
 60  64  62  66  65  68  64

Iter #     Field      Value
60         Best       1.900000e+01
     15   5  19  22   6  67
      1  18  20   3  24  66
      7  10  11  23  14  65
     21  17   2  13  12  65
     25  16   9   4   8  62
 62  69  66  61  65  64  65

Iter #     Field      Value
70         Best       1.300000e+01
     22   1   8  11  21  63
      5  19  18  23   2  67
     17  12   4  13  20  66
     16   9  10  14  15  64
      6  25  24   3   7  65
 63  66  66  64  64  65  66

Iter #     Field      Value
80         Best       1.100000e+01
     22   1   8  11  21  63
      5  18  19  23   2  67
     17  12   4  13  20  66
     16  10   9  14  15  64
      6  25  24   3   7  65
 64  66  66  64  64  65  65

Iter #     Field      Value
90         Best       1.100000e+01
     22   1   8  11  21  63
      5  18  19  23   2  67
     17  12   4  13  20  66
     16  10   9  14  15  64
      6  25  24   3   7  65
 64  66  66  64  64  65  65

Iter #     Field      Value
100        Best       1.000000e+01
     22   1   8  11  21  63
      5  18  19  23   2  67
     17  12   4  13  20  66
     16   9  10  14  15  64
      6  25  24   3   7  65
 63  66  65  65  64  65  65

Iter #     Field      Value
110        Best       7.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     17  12   4  13  20  66
     16   9  10  15  14  64
      6  25  24   3   7  65
 64  65  65  65  65  65  65

Iter #     Field      Value
120        Best       7.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     17  12   4  13  20  66
     16   9  10  15  14  64
      6  25  24   3   7  65
 64  65  65  65  65  65  65

Iter #     Field      Value
130        Best       6.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     17  12   4  13  20  66
     16  10   9  15  14  64
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
140        Best       6.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     17  12   4  13  20  66
     16  10   9  15  14  64
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
150        Best       6.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  13   4  12  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  66  65  64  65  65

Iter #     Field      Value
160        Best       4.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
170        Best       4.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
180        Best       4.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
190        Best       4.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
200        Best       4.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
210        Best       4.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
220        Best       4.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
230        Best       4.000000e+00
     21   1   8  11  22  63
      5  18  19  23   2  67
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
240        Best       4.000000e+00
     21   1   8  11  23  64
      5  18  19  22   2  66
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  64  66  65

Iter #     Field      Value
250        Best       2.000000e+00
     21   2   8  11  23  65
      5  18  19  22   1  65
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  66  65  64  65  65

Iter #     Field      Value
260        Best       2.000000e+00
     21   2   8  11  23  65
      5  18  19  22   1  65
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  66  65  64  65  65

Iter #     Field      Value
270        Best       2.000000e+00
     21   2   8  11  23  65
      5  18  19  22   1  65
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  66  65  64  65  65

Iter #     Field      Value
280        Best       2.000000e+00
     21   2   8  11  23  65
      5  18  19  22   1  65
     16  12   4  13  20  65
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  66  65  64  65  65

Iter #     Field      Value
290        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
300        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
310        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
320        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
330        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
340        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
