Iter #     Field      Value
10         Best       8.544294e+01
Iter #     Field      Value
20         Best       8.480952e+01
Iter #     Field      Value
30         Best       7.455489e+01
Iter #     Field      Value
40         Best       6.560977e+01
Iter #     Field      Value
50         Best       6.325920e+01
Iter #     Field      Value
60         Best       6.197665e+01
Iter #     Field      Value
70         Best       5.642415e+01
Iter #     Field      Value
80         Best       5.492568e+01
Iter #     Field      Value
90         Best       5.346231e+01
Iter #     Field      Value
100        Best       5.048748e+01
Iter #     Field      Value
110        Best       5.048748e+01
Iter #     Field      Value
120        Best       5.048748e+01
Iter #     Field      Value
130        Best       4.990169e+01
Iter #     Field      Value
140        Best       4.942026e+01
Iter #     Field      Value
150        Best       4.684377e+01
Iter #     Field      Value
160        Best       4.477927e+01
Iter #     Field      Value
170        Best       4.477927e+01
Iter #     Field      Value
180        Best       4.477927e+01
Iter #     Field      Value
190        Best       4.477927e+01
Iter #     Field      Value
200        Best       4.378584e+01
Iter #     Field      Value
210        Best       4.378584e+01
Iter #     Field      Value
220        Best       4.378584e+01
Iter #     Field      Value
230        Best       4.295742e+01
Iter #     Field      Value
240        Best       4.237163e+01
Iter #     Field      Value
250        Best       4.237163e+01
Iter #     Field      Value
260        Best       4.165685e+01
Iter #     Field      Value
270        Best       4.165685e+01
Iter #     Field      Value
280        Best       4.089292e+01
Iter #     Field      Value
290        Best       4.089292e+01
Iter #     Field      Value
300        Best       4.030714e+01
Iter #     Field      Value
310        Best       4.030714e+01
Iter #     Field      Value
320        Best       4.030714e+01
Iter #     Field      Value
330        Best       4.030714e+01
Iter #     Field      Value
340        Best       3.907107e+01
Iter #     Field      Value
350        Best       3.907107e+01
Iter #     Field      Value
360        Best       3.907107e+01
Iter #     Field      Value
370        Best       3.907107e+01
Iter #     Field      Value
380        Best       3.848528e+01
Iter #     Field      Value
390        Best       3.848528e+01
Iter #     Field      Value
400        Best       3.848528e+01
Iter #     Field      Value
410        Best       3.848528e+01
Iter #     Field      Value
420        Best       3.848528e+01
Iter #     Field      Value
430        Best       3.765685e+01
Iter #     Field      Value
440        Best       3.765685e+01
Iter #     Field      Value
450        Best       3.765685e+01
Iter #     Field      Value
460        Best       3.765685e+01
Iter #     Field      Value
470        Best       3.765685e+01
Iter #     Field      Value
480        Best       3.765685e+01
Iter #     Field      Value
490        Best       3.765685e+01
Iter #     Field      Value
500        Best       3.765685e+01
Iter #     Field      Value
510        Best       3.765685e+01
Iter #     Field      Value
520        Best       3.765685e+01
Iter #     Field      Value
530        Best       3.765685e+01
Iter #     Field      Value
540        Best       3.682843e+01
The Best Evaluation: 3.600000e+01.
The Best String:
#    0: [       0], [       1], [       2], [       3], [       4], [       5]
#    6: [      11], [      10], [       9], [       8], [      14], [      15]
#   12: [      16], [      17], [      23], [      22], [      21], [      27]
#   18: [      28], [      29], [      35], [      34], [      33], [      32]
#   24: [      26], [      20], [      19], [      25], [      31], [      30]
#   30: [      24], [      18], [      12], [      13], [       7], [       6]

