Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
           Worst      3.704449e+03
           Average    1.656072e+03
           Offline    1.017823e+03
           Online     1.638858e+03
#   0: [   3.502117], [   2.376559], [   3.703116], [  -4.823866], [-0.02215657]
#   5: [   9.852107], [   1.709066], [  -5.520299], [   7.319699], [    8.78029]

Iter #     Field      Value           Constraints
20         Best       5.549277e+02    7.661164e+00
           Worst      3.577510e+03
           Average    1.571177e+03
           Offline    9.810983e+02
           Online     1.582325e+03
#   0: [   2.955122], [   1.044164], [   4.433846], [    3.40435], [  0.9325401]
#   5: [   6.773103], [   6.787796], [   5.848235], [     7.0181], [   3.990022]

Iter #     Field      Value           Constraints
30         Best       3.007213e+03    0.000000e+00
           Worst      3.486365e+03
           Average    1.373744e+03
           Offline    9.944504e+02
           Online     1.563985e+03
#   0: [   2.360706], [   2.763307], [   6.358513], [   9.705063], [ 0.02401032]
#   5: [   6.048924], [     6.8442], [  -8.297569], [    7.88418], [   9.855023]

Iter #     Field      Value           Constraints
40         Best       7.752815e+02    0.000000e+00
           Worst      3.252780e+03
           Average    1.368875e+03
           Offline    9.396581e+02
           Online     1.507398e+03
#   0: [   2.389417], [   2.354652], [   6.083029], [   7.496424], [   1.253184]
#   5: [   3.796206], [   8.514805], [   3.945262], [   8.239199], [   9.910679]

Iter #     Field      Value           Constraints
50         Best       3.384522e+02    0.000000e+00
           Worst      3.572159e+03
           Average    1.395695e+03
           Offline    8.435069e+02
           Online     1.466972e+03
#   0: [   1.509693], [   2.534227], [   5.548464], [   9.913866], [   1.263611]
#   5: [   9.606478], [    2.34916], [   9.402775], [    6.63033], [   9.624823]

Iter #     Field      Value           Constraints
60         Best       2.618979e+02    0.000000e+00
           Worst      3.532452e+03
           Average    1.112045e+03
           Offline    7.567793e+02
           Online     1.430272e+03
#   0: [   2.389795], [   1.659324], [   7.194615], [   6.078982], [  0.9290607]
#   5: [   6.243461], [   4.894069], [   8.391491], [   6.466256], [   7.553403]

Iter #     Field      Value           Constraints
70         Best       1.623331e+02    0.000000e+00
           Worst      2.849402e+03
           Average    6.875904e+02
           Offline    6.718584e+02
           Online     1.348070e+03
#   0: [   1.792251], [   2.381525], [   3.933845], [   3.197725], [  0.2611362]
