Example: Schaffer's study (SCH)
Iter #     Field   Idx Value
10         Best        0 1.527389e-03
10         Best        1 1.797135e-03
Iter #     Field   Idx Value
20         Best        0 8.238133e-06
20         Best        1 1.650422e-06
Iter #     Field   Idx Value
30         Best        0 8.238133e-06
30         Best        1 1.439672e-07
Iter #     Field   Idx Value
40         Best        0 8.238133e-06
40         Best        1 1.439672e-07
Iter #     Field   Idx Value
50         Best        0 4.627084e-06
50         Best        1 3.948654e-08
Iter #     Field   Idx Value
60         Best        0 1.413045e-06
60         Best        1 3.948654e-08
Iter #     Field   Idx Value
70         Best        0 1.413045e-06
70         Best        1 3.948654e-08
Iter #     Field   Idx Value
80         Best        0 8.155986e-08
80         Best        1 3.948654e-08
Iter #     Field   Idx Value
90         Best        0 8.155986e-08
90         Best        1 3.948654e-08
Iter #     Field   Idx Value
100        Best        0 8.155986e-08
100        Best        1 3.948654e-08
Iter #     Field   Idx Value
110        Best        0 8.155986e-08
110        Best        1 3.142476e-09
Iter #     Field   Idx Value
120        Best        0 8.155986e-08
120        Best        1 3.142476e-09
Iter #     Field   Idx Value
130        Best        0 6.449047e-08
130        Best        1 2.749317e-10
Iter #     Field   Idx Value
140        Best        0 6.041013e-08
140        Best        1 2.749317e-10
Iter #     Field   Idx Value
150        Best        0 6.041013e-08
150        Best        1 2.749317e-10
Iter #     Field   Idx Value
160        Best        0 6.041013e-08
160        Best        1 2.749317e-10
Iter #     Field   Idx Value
170        Best        0 6.041013e-08
170        Best        1 2.749317e-10
Iter #     Field   Idx Value
180        Best        0 6.041013e-08
180        Best        1 2.749317e-10
Iter #     Field   Idx Value
190        Best        0 6.041013e-08
190        Best        1 2.749317e-10
Iter #     Field   Idx Value
200        Best        0 6.041013e-08
200        Best        1 2.749317e-10
Iter #     Field   Idx Value
210        Best        0 6.041013e-08
210        Best        1 2.749317e-10
Iter #     Field   Idx Value
220        Best        0 6.041013e-08
220        Best        1 2.749317e-10
Iter #     Field   Idx Value
230        Best        0 3.529386e-08
230        Best        1 2.749317e-10
Iter #     Field   Idx Value
240        Best        0 3.529386e-08
240        Best        1 2.749317e-10
Iter #     Field   Idx Value
250        Best        0 3.529386e-08
250        Best        1 2.749317e-10
The Best (0) evaluation: 3.529386e-08
The Best (1) evaluation: 2.749317e-10
The Nondominated Strings:
F     0 1.86054981652788e+00
F     1 4.04470907233580e-01
#   0: [    1.36402]

F     0 6.66843001945004e-01
F     1 1.40042477533653e+00
#   0: [  0.8166046]

