Example: Schaffer's study (SCH)
Iter #     Field   Idx Value
10         Best        0 1.527389e-03
10         Best        1 1.797135e-03
Iter #     Field   Idx Value
20         Best        0 3.337368e-05
20         Best        1 1.648193e-05
Iter #     Field   Idx Value
30         Best        0 2.747975e-06
30         Best        1 1.648193e-05
Iter #     Field   Idx Value
40         Best        0 2.747975e-06
40         Best        1 1.593242e-07
Iter #     Field   Idx Value
50         Best        0 2.484796e-06
50         Best        1 1.593242e-07
Iter #     Field   Idx Value
60         Best        0 3.901787e-07
60         Best        1 1.593242e-07
Iter #     Field   Idx Value
70         Best        0 3.667751e-08
70         Best        1 1.593242e-07
Iter #     Field   Idx Value
80         Best        0 3.667751e-08
80         Best        1 1.593242e-07
Iter #     Field   Idx Value
90         Best        0 3.667751e-08
90         Best        1 1.593242e-07
Iter #     Field   Idx Value
100        Best        0 3.667751e-08
100        Best        1 1.593242e-07
Iter #     Field   Idx Value
110        Best        0 1.669931e-08
110        Best        1 1.593242e-07
Iter #     Field   Idx Value
120        Best        0 1.669931e-08
120        Best        1 1.593242e-07
Iter #     Field   Idx Value
130        Best        0 1.669931e-08
130        Best        1 1.210470e-08
Iter #     Field   Idx Value
140        Best        0 1.669931e-08
140        Best        1 1.210470e-08
Iter #     Field   Idx Value
150        Best        0 1.669931e-08
150        Best        1 1.210470e-08
Iter #     Field   Idx Value
160        Best        0 1.669931e-08
160        Best        1 1.210470e-08
Iter #     Field   Idx Value
170        Best        0 1.130061e-09
170        Best        1 1.210470e-08
Iter #     Field   Idx Value
180        Best        0 1.130061e-09
180        Best        1 1.210470e-08
Iter #     Field   Idx Value
190        Best        0 1.130061e-09
190        Best        1 1.210470e-08
Iter #     Field   Idx Value
200        Best        0 1.130061e-09
200        Best        1 1.210470e-08
Iter #     Field   Idx Value
210        Best        0 1.130061e-09
210        Best        1 1.210470e-08
Iter #     Field   Idx Value
220        Best        0 1.130061e-09
220        Best        1 1.210470e-08
Iter #     Field   Idx Value
230        Best        0 1.130061e-09
230        Best        1 1.210470e-08
Iter #     Field   Idx Value
240        Best        0 1.130061e-09
240        Best        1 1.210470e-08
Iter #     Field   Idx Value
250        Best        0 1.130061e-09
250        Best        1 1.210470e-08
The Best (0) evaluation: 1.130061e-09
The Best (1) evaluation: 1.210470e-08
The Nondominated Strings:
F     0 3.62261108432765e-01
F     1 1.95473587805111e+00
#   0: [  0.6018813]

F     0 4.65998635353575e-01
F     1 1.73543492694881e+00
#   0: [  0.6826409]

