Example: Poloni's study (POL)
Iter #     Field   Idx Value
10         Best        0 1.007718e+00
10         Best        1 6.146600e-03
Iter #     Field   Idx Value
20         Best        0 1.003357e+00
20         Best        1 1.770481e-03
Iter #     Field   Idx Value
30         Best        0 1.003357e+00
30         Best        1 6.106855e-04
Iter #     Field   Idx Value
40         Best        0 1.003357e+00
40         Best        1 6.485192e-05
Iter #     Field   Idx Value
50         Best        0 1.000415e+00
50         Best        1 6.485192e-05
Iter #     Field   Idx Value
60         Best        0 1.000415e+00
60         Best        1 6.485192e-05
Iter #     Field   Idx Value
70         Best        0 1.000415e+00
70         Best        1 6.485192e-05
Iter #     Field   Idx Value
80         Best        0 1.000415e+00
80         Best        1 6.485192e-05
Iter #     Field   Idx Value
90         Best        0 1.000118e+00
90         Best        1 6.485192e-05
Iter #     Field   Idx Value
100        Best        0 1.000118e+00
100        Best        1 6.485192e-05
Iter #     Field   Idx Value
110        Best        0 1.000112e+00
110        Best        1 3.064264e-05
Iter #     Field   Idx Value
120        Best        0 1.000112e+00
120        Best        1 3.064264e-05
Iter #     Field   Idx Value
130        Best        0 1.000112e+00
130        Best        1 3.064264e-05
Iter #     Field   Idx Value
140        Best        0 1.000112e+00
140        Best        1 3.064264e-05
Iter #     Field   Idx Value
150        Best        0 1.000112e+00
150        Best        1 3.064264e-05
Iter #     Field   Idx Value
160        Best        0 1.000112e+00
160        Best        1 3.064264e-05
Iter #     Field   Idx Value
170        Best        0 1.000112e+00
170        Best        1 3.064264e-05
Iter #     Field   Idx Value
180        Best        0 1.000112e+00
180        Best        1 3.064264e-05
Iter #     Field   Idx Value
190        Best        0 1.000112e+00
190        Best        1 3.064264e-05
Iter #     Field   Idx Value
200        Best        0 1.000112e+00
200        Best        1 3.064264e-05
Iter #     Field   Idx Value
210        Best        0 1.000112e+00
210        Best        1 3.064264e-05
Iter #     Field   Idx Value
220        Best        0 1.000112e+00
220        Best        1 3.064264e-05
Iter #     Field   Idx Value
230        Best        0 1.000112e+00
230        Best        1 3.064264e-05
Iter #     Field   Idx Value
240        Best        0 1.000112e+00
240        Best        1 3.064264e-05
Iter #     Field   Idx Value
250        Best        0 1.000112e+00
250        Best        1 3.064264e-05
The Best (0) evaluation: 1.000112e+00
The Best (1) evaluation: 3.064264e-05
The Nondominated Strings:
F     0 4.23912368167317e+00
F     1 1.28505336349778e+00
#   0: [  -3.384455], [ 0.06641822]

F     0 7.86505507338239e+00
F     1 5.82719774303598e-01
#   0: [   -3.36853], [   -0.33149]

F     0 2.38017981137030e+00
F     1 1.92597783112065e+00
#   0: [  -3.584093], [  0.2588938]

F     0 6.04909716640318e+00
F     1 9.15223768670223e-01
#   0: [  -3.599177], [ -0.2542046]

F     0 6.51828103221177e+00
F     1 7.88316821187204e-01
#   0: [  -3.468238], [ -0.2456325]

F     0 3.68926126380051e+00
F     1 1.44136145224061e+00
#   0: [  -3.601944], [ 0.03876141]

F     0 1.07887140462541e+00
F     1 3.59307042822281e+00
#   0: [  -3.986338], [  0.6187056]

F     0 1.11999195969077e+01
F     1 2.17565615315941e-01
#   0: [  -3.274138], [ -0.6226222]

F     0 1.40495731187539e+01
F     1 5.13033241500649e-02
#   0: [  -3.226496], [  -1.001638]

F     0 6.73776400684927e+00
F     1 7.61418846856114e-01
#   0: [   -3.35585], [ -0.2032631]

F     0 1.26341113239676e+01
F     1 1.08289038309046e-01
#   0: [  -3.263357], [ -0.8026882]

F     0 1.04204824684334e+00
F     1 3.79772473216486e+00
#   0: [  -4.062931], [  0.6333714]

F     0 8.30317489027343e+00
F     1 5.25962717664065e-01
#   0: [  -3.347345], [ -0.3633572]

F     0 1.03330547971508e+00
F     1 3.95531253459650e+00
#   0: [  -4.081646], [  0.6689378]

F     0 1.01244901471997e+01
F     1 3.08458503976153e-01
#   0: [  -3.375518], [ -0.5908002]

F     0 1.11429875812909e+00
F     1 3.40623527288402e+00
#   0: [  -3.990911], [  0.5570263]

F     0 3.09197096905804e+00
F     1 1.62598584747321e+00
#   0: [  -3.583086], [  0.1340177]

F     0 8.00833175910526e+00
F     1 5.68027569390336e-01
#   0: [   -3.48325], [ -0.4216425]

F     0 5.27661915986772e+00
F     1 1.02141067326914e+00
#   0: [  -3.471734], [ -0.1062007]

F     0 1.29260236226023e+00
F     1 2.91070867784422e+00
#   0: [  -3.837793], [  0.4862074]

F     0 1.42972276586459e+01
F     1 3.60739768886370e-02
#   0: [   -3.18475], [ -0.9559381]

F     0 1.34073031827862e+01
F     1 7.21868391224466e-02
#   0: [  -3.260484], [ -0.9341584]

F     0 1.00843213460362e+00
F     1 4.24548619168988e+00
#   0: [  -4.169668], [  0.6962791]

F     0 5.08698197848092e+00
F     1 1.13009914697370e+00
#   0: [  -3.280514], [ 0.02538343]

F     0 1.15198393105607e+00
F     1 3.27563629425824e+00
#   0: [   -3.89425], [   0.573516]

F     0 3.51441675500109e+00
F     1 1.47354146214517e+00
#   0: [  -3.520796], [ 0.09650035]

F     0 9.30024582468289e+00
F     1 4.01754262411129e-01
#   0: [  -3.337443], [ -0.4634493]

F     0 1.55351212367235e+00
F     1 2.53398132481995e+00
#   0: [  -3.737532], [  0.4106833]

F     0 3.38395120433197e+00
F     1 1.51680928917885e+00
#   0: [   -3.53449], [  0.1095629]

F     0 8.12607199292752e+00
F     1 5.43648624552105e-01
#   0: [  -3.431597], [ -0.4021932]

F     0 4.94157890166361e+00
F     1 1.13362751760752e+00
#   0: [  -3.606929], [ -0.1252059]

F     0 1.50547762047954e+01
F     1 1.75711179487271e-02
#   0: [   -3.10034], [ -0.9133796]

F     0 5.62160282051632e+00
F     1 9.54294351339066e-01
#   0: [  -3.412039], [ -0.1142697]

F     0 1.09201827125801e+00
F     1 3.49585871999173e+00
#   0: [  -3.976314], [  0.5945749]

F     0 7.69577486556775e+00
F     1 6.02728928259617e-01
#   0: [  -3.410979], [ -0.3413459]

F     0 1.61443538697939e+01
F     1 6.16861062650206e-03
