Example: Poloni's study (POL)
Iter #     Field   Idx Value
10         Best        0 1.000983e+00
10         Best        1 1.920013e-02
Iter #     Field   Idx Value
20         Best        0 1.000983e+00
20         Best        1 1.250600e-03
Iter #     Field   Idx Value
30         Best        0 1.000983e+00
30         Best        1 4.564545e-04
Iter #     Field   Idx Value
40         Best        0 1.000533e+00
40         Best        1 4.564545e-04
Iter #     Field   Idx Value
50         Best        0 1.000533e+00
50         Best        1 4.550088e-04
Iter #     Field   Idx Value
60         Best        0 1.000533e+00
60         Best        1 4.550088e-04
Iter #     Field   Idx Value
70         Best        0 1.000533e+00
70         Best        1 2.703676e-04
Iter #     Field   Idx Value
80         Best        0 1.000137e+00
80         Best        1 1.858931e-04
Iter #     Field   Idx Value
90         Best        0 1.000137e+00
90         Best        1 1.858931e-04
Iter #     Field   Idx Value
100        Best        0 1.000137e+00
100        Best        1 1.858931e-04
Iter #     Field   Idx Value
110        Best        0 1.000137e+00
110        Best        1 1.858931e-04
Iter #     Field   Idx Value
120        Best        0 1.000137e+00
120        Best        1 1.858931e-04
Iter #     Field   Idx Value
130        Best        0 1.000137e+00
130        Best        1 1.858931e-04
Iter #     Field   Idx Value
140        Best        0 1.000137e+00
140        Best        1 1.858931e-04
Iter #     Field   Idx Value
150        Best        0 1.000137e+00
150        Best        1 1.858931e-04
Iter #     Field   Idx Value
160        Best        0 1.000137e+00
160        Best        1 1.858931e-04
Iter #     Field   Idx Value
170        Best        0 1.000137e+00
170        Best        1 1.858931e-04
Iter #     Field   Idx Value
180        Best        0 1.000137e+00
180        Best        1 2.326229e-05
Iter #     Field   Idx Value
190        Best        0 1.000137e+00
190        Best        1 2.326229e-05
Iter #     Field   Idx Value
200        Best        0 1.000137e+00
200        Best        1 2.326229e-05
Iter #     Field   Idx Value
210        Best        0 1.000137e+00
210        Best        1 1.012718e-05
Iter #     Field   Idx Value
220        Best        0 1.000137e+00
220        Best        1 1.012718e-05
Iter #     Field   Idx Value
230        Best        0 1.000137e+00
230        Best        1 1.012718e-05
Iter #     Field   Idx Value
240        Best        0 1.000137e+00
240        Best        1 1.012718e-05
Iter #     Field   Idx Value
250        Best        0 1.000137e+00
250        Best        1 1.012718e-05
The Best (0) evaluation: 1.000137e+00
The Best (1) evaluation: 1.012718e-05
The Nondominated Strings:
F     0 5.99797741316790e+00
F     1 8.80093309323751e-01
#   0: [  -3.471368], [ -0.1888861]

F     0 6.42042240440734e+00
F     1 8.03329718599133e-01
#   0: [   -3.44066], [ -0.2195205]

F     0 9.89954436472036e+00
F     1 3.31904644391451e-01
#   0: [  -3.359908], [ -0.5501436]

F     0 2.24316821846198e+00
F     1 1.99886998383329e+00
#   0: [  -3.575926], [   0.291193]

F     0 1.00404593920971e+00
F     1 4.34307777275064e+00
#   0: [  -4.197198], [  0.7058118]

F     0 4.41051534248918e+00
F     1 1.22101650457919e+00
#   0: [   -3.50152], [-0.01537125]

F     0 1.11076779326634e+00
F     1 3.40548050690469e+00
#   0: [  -3.968859], [  0.5706026]

F     0 1.45965417340635e+01
F     1 2.65748126401178e-02
#   0: [    -3.1544], [ -0.9476994]

F     0 1.57940267516470e+00
F     1 2.53573183121917e+00
#   0: [     -3.609], [  0.4713433]

F     0 2.98862674742318e+00
F     1 1.66977421276552e+00
#   0: [  -3.603328], [  0.1427026]

F     0 1.37398517474707e+00
F     1 2.76558595353101e+00
#   0: [  -3.782134], [  0.4676009]

F     0 9.22995389204527e+00
F     1 4.05009645585861e-01
#   0: [  -3.387092], [  -0.494857]

F     0 1.11257422174066e+01
F     1 2.17161302679962e-01
#   0: [   -3.31344], [ -0.6551568]

F     0 6.77081321392488e+00
F     1 7.45244463958521e-01
#   0: [  -3.455232], [ -0.2665096]

F     0 1.38483269586085e+01
F     1 5.01011343247049e-02
#   0: [   -3.20164], [ -0.9028269]

F     0 2.80908314877319e+00
F     1 1.73029884962575e+00
#   0: [   -3.56786], [  0.1865218]

F     0 1.24303257679377e+01
F     1 1.21263965695040e-01
#   0: [  -3.303852], [ -0.8298889]

F     0 1.06436084525564e+01
F     1 2.61378197103213e-01
#   0: [  -3.315598], [ -0.5977859]

F     0 1.00013654870299e+00
F     1 4.53292123684477e+00
#   0: [  -4.250423], [  0.7231844]

F     0 7.00229917061540e+00
F     1 7.23792135527190e-01
#   0: [  -3.335601], [ -0.2182303]

F     0 1.63015288815046e+01
F     1 1.50727112755853e-03
#   0: [   -3.02492], [ -0.9702296]

F     0 7.55370968991890e+00
F     1 6.24070070323482e-01
#   0: [  -3.398684], [ -0.3180022]

F     0 1.64406615911058e+00
F     1 2.44508157370150e+00
#   0: [  -3.730241], [  0.3826893]

F     0 1.27621464825158e+00
F     1 2.98711359116781e+00
#   0: [  -3.766594], [  0.5490151]

F     0 4.03930042006680e+00
F     1 1.31898799879919e+00
#   0: [  -3.465014], [ 0.05011923]

F     0 1.18329111258127e+00
F     1 3.24193913394455e+00
#   0: [  -3.844066], [  0.5904375]

F     0 1.29825591456191e+01
F     1 8.97263659349274e-02
#   0: [  -3.235646], [ -0.8150752]

F     0 1.35567505991951e+01
F     1 6.17390586737078e-02
#   0: [  -3.221137], [ -0.8866973]

