Example: Zitzler et. al. (ZDT2)
Iter #     Field   Idx Value
10         Best        0 5.624205e-06
10         Best        1 3.441315e+00
Iter #     Field   Idx Value
20         Best        0 6.011241e-09
20         Best        1 2.979054e+00
Iter #     Field   Idx Value
30         Best        0 1.311118e-12
30         Best        1 2.193935e+00
Iter #     Field   Idx Value
40         Best        0 2.598728e-14
40         Best        1 2.193935e+00
Iter #     Field   Idx Value
50         Best        0 4.396465e-17
50         Best        1 1.790274e+00
Iter #     Field   Idx Value
60         Best        0 4.598446e-20
60         Best        1 1.790274e+00
Iter #     Field   Idx Value
70         Best        0 7.403687e-22
70         Best        1 1.602953e+00
Iter #     Field   Idx Value
80         Best        0 4.850327e-25
80         Best        1 1.179153e+00
Iter #     Field   Idx Value
90         Best        0 0.000000e+00
90         Best        1 1.043439e+00
Iter #     Field   Idx Value
100        Best        0 0.000000e+00
100        Best        1 1.036183e+00
Iter #     Field   Idx Value
110        Best        0 0.000000e+00
110        Best        1 9.242661e-01
Iter #     Field   Idx Value
120        Best        0 0.000000e+00
120        Best        1 8.678729e-01
Iter #     Field   Idx Value
130        Best        0 0.000000e+00
130        Best        1 8.421934e-01
Iter #     Field   Idx Value
140        Best        0 0.000000e+00
140        Best        1 8.421934e-01
Iter #     Field   Idx Value
150        Best        0 0.000000e+00
150        Best        1 7.288110e-01
Iter #     Field   Idx Value
160        Best        0 0.000000e+00
160        Best        1 7.248885e-01
Iter #     Field   Idx Value
170        Best        0 0.000000e+00
170        Best        1 6.342783e-01
Iter #     Field   Idx Value
180        Best        0 0.000000e+00
180        Best        1 6.342783e-01
Iter #     Field   Idx Value
190        Best        0 0.000000e+00
190        Best        1 6.237793e-01
Iter #     Field   Idx Value
200        Best        0 0.000000e+00
200        Best        1 5.508513e-01
Iter #     Field   Idx Value
210        Best        0 0.000000e+00
210        Best        1 5.508513e-01
Iter #     Field   Idx Value
220        Best        0 0.000000e+00
220        Best        1 5.350868e-01
Iter #     Field   Idx Value
230        Best        0 0.000000e+00
230        Best        1 4.135871e-01
Iter #     Field   Idx Value
240        Best        0 0.000000e+00
240        Best        1 4.135871e-01
Iter #     Field   Idx Value
250        Best        0 0.000000e+00
250        Best        1 4.129931e-01
