Example: C2 Convex DTLZ2
Iter #     Field   Idx Value
10         Best        0 2.256281e-14
10         Best        1 2.453949e-13
10         Best        2 4.859799e-05
10         Best        3 -1.294057e+00
Iter #     Field   Idx Value
20         Best        0 1.253936e-14
20         Best        1 7.184103e-20
20         Best        2 2.202847e-06
20         Best        3 -3.599604e-01
Iter #     Field   Idx Value
30         Best        0 1.219577e-14
30         Best        1 2.578583e-19
30         Best        2 1.834206e-06
30         Best        3 -1.441787e-01
Iter #     Field   Idx Value
40         Best        0 1.344896e-16
40         Best        1 3.068574e-18
40         Best        2 1.738158e-06
40         Best        3 -6.835734e-01
Iter #     Field   Idx Value
50         Best        0 1.225068e-16
50         Best        1 2.281864e-18
50         Best        2 1.617126e-06
50         Best        3 -1.905966e-01
Iter #     Field   Idx Value
60         Best        0 1.182317e-16
60         Best        1 2.232387e-18
60         Best        2 1.560920e-06
60         Best        3 -1.744277e-01
Iter #     Field   Idx Value
70         Best        0 1.175821e-16
70         Best        1 2.141388e-18
70         Best        2 1.477294e-06
70         Best        3 -1.529785e-02
Iter #     Field   Idx Value
80         Best        0 1.173150e-16
80         Best        1 1.936408e-14
80         Best        2 1.472922e-06
80         Best        3 -8.224000e-02
Iter #     Field   Idx Value
90         Best        0 1.172417e-16
90         Best        1 2.872512e-14
90         Best        2 3.229146e-07
90         Best        3 -4.496425e-05
Iter #     Field   Idx Value
100        Best        0 1.172032e-16
100        Best        1 2.871961e-14
100        Best        2 2.673453e-08
100        Best        3 -4.496425e-05
Iter #     Field   Idx Value
110        Best        0 1.171354e-16
110        Best        1 2.864467e-14
110        Best        2 2.250079e-07
110        Best        3 -6.044506e-02
Iter #     Field   Idx Value
120        Best        0 1.171091e-16
120        Best        1 2.864399e-14
120        Best        2 2.250026e-07
120        Best        3 -7.985173e-03
Iter #     Field   Idx Value
130        Best        0 2.030547e-14
130        Best        1 2.863876e-14
130        Best        2 2.249927e-07
130        Best        3 -4.319476e-02
Iter #     Field   Idx Value
