Iter #     Field      Value
10         Best       5.400000e+01
     15  24  11   7   4  61
     21   2   6   5  20  54
      1  13  22  14  23  73
     19  16  17   8   3  63
     10  12   9  25  18  74
 57  66  67  65  59  68  65

Iter #     Field      Value
20         Best       4.600000e+01
      4  21  14  10  11  60
     22   9   6  15  13  65
     20  12   7  19   8  66
     18  24  16  17   1  76
      5   2  23   3  25  58
 62  69  68  66  64  58  62

Iter #     Field      Value
30         Best       4.100000e+01
      4  15  21  11   7  58
     12   5   2  18  24  61
     20  16  13  14   8  71
     22  19  10  17   1  69
      6   3  23   9  25  66
 63  64  58  69  69  65  64

Iter #     Field      Value
40         Best       3.600000e+01
     15   4  24   7  18  68
     21  12   6  11  20  70
      1   9  13  14  23  60
     19  16  17  10   3  65
      8  22   5  25   2  62
 66  64  63  65  67  66  52

Iter #     Field      Value
50         Best       2.800000e+01
      4  15  21  11  12  63
     14   7   2  24  18  65
     20  16   5  13   8  62
     22  19  10  17   1  69
      6   9  23   3  25  66
 66  66  66  61  68  64  58

Iter #     Field      Value
60         Best       2.600000e+01
      4  15  24  11  13  67
     12   7   2  21  18  60
     20  16   5  14   8  63
     22  19  10  17   1  69
      6   9  23   3  25  66
 64  64  66  64  66  65  58

Iter #     Field      Value
70         Best       2.600000e+01
      4  15  24  11  13  67
     12   7   2  21  18  60
     20  16   5  14   8  63
     22  19  10  17   1  69
      6   9  23   3  25  66
 64  64  66  64  66  65  58

Iter #     Field      Value
80         Best       2.300000e+01
      4  15  24  11  12  66
     14   5   2  21  18  60
     20  16   7  13   8  64
     22  19  10  17   1  69
      6   9  23   3  25  66
 65  66  64  66  65  64  58

Iter #     Field      Value
90         Best       2.100000e+01
      4  19  21  11  12  67
     14   7   2  24  18  65
     20  16   6  13   8  63
     22  15  10  17   1  65
      5   9  23   3  25  65
 62  65  66  62  68  64  59

Iter #     Field      Value
100        Best       2.100000e+01
      4  19  21  11  12  67
     14   7   2  24  18  65
     20  16   6  13   8  63
     22  15  10  17   1  65
      5   9  23   3  25  65
 62  65  66  62  68  64  59

Iter #     Field      Value
110        Best       2.100000e+01
      4  19  21  11  12  67
     14   7   2  24  18  65
     20  16   6  13   8  63
     22  15  10  17   1  65
      5   9  23   3  25  65
 62  65  66  62  68  64  59

Iter #     Field      Value
120        Best       2.000000e+01
      4  15  24  11  12  66
     14   7   2  21  18  62
     20  16   6  13   8  63
     22  19  10  17   1  69
      5   9  23   3  25  65
 63  65  66  65  65  64  59

Iter #     Field      Value
130        Best       2.000000e+01
      4  15  24  11  12  66
     14   7   2  21  18  62
     20  16   6  13   8  63
     22  19  10  17   1  69
      5   9  23   3  25  65
 63  65  66  65  65  64  59

Iter #     Field      Value
140        Best       1.000000e+01
      4   7  24  11  19  65
     12  14   2  21  16  65
     20  18   6  13   8  65
     22  15  10  17   1  65
      5   9  23   3  25  65
 66  63  63  65  65  69  66

Iter #     Field      Value
150        Best       1.000000e+01
      4   7  24  11  19  65
     12  14   2  21  16  65
     20  18   6  13   8  65
     22  15  10  17   1  65
      5   9  23   3  25  65
 66  63  63  65  65  69  66

Iter #     Field      Value
160        Best       1.000000e+01
      4   7  24  11  19  65
     12  14   2  21  16  65
     20  18   6  13   8  65
     22  15  10  17   1  65
      5   9  23   3  25  65
 66  63  63  65  65  69  66

Iter #     Field      Value
170        Best       1.000000e+01
      4   7  24  11  19  65
     12  14   2  21  16  65
     20  18   6  13   8  65
     22  15  10  17   1  65
      5   9  23   3  25  65
 66  63  63  65  65  69  66

Iter #     Field      Value
180        Best       1.000000e+01
      4   7  24  11  19  65
     12  14   2  21  16  65
     20  18   6  13   8  65
     22  15  10  17   1  65
      5   9  23   3  25  65
