Iter #     Field      Value
10         Best       7.300000e+01
     17  15  24  11   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  23  62
     25   4   8   3  16  56
 71  74  56  70  54  71  66

Iter #     Field      Value
20         Best       6.900000e+01
      9  17  21   7  12  66
     10  22   2  19  13  66
     15   4   5  16  24  64
     25  18  11  20   8  82
      3  14  23   1   6  47
 57  62  75  62  63  63  62

Iter #     Field      Value
30         Best       6.800000e+01
     12   4  11  24   5  56
     19  25   1  17  10  72
     20   8  16   9  13  66
      2  21  23   3  18  67
     15  14  22   7   6  64
 74  68  72  73  60  52  62

Iter #     Field      Value
40         Best       5.300000e+01
     13  17   4  23   3  60
     21   1  20   9  14  65
      8  22  15  10   7  62
     12  19  25   5   6  67
     11  16   2  18  24  71
 57  65  75  66  65  54  58

Iter #     Field      Value
50         Best       5.000000e+01
     25   5   6   4  20  60
     10  15  12  18  14  69
      2  17  11   8  24  62
     19   9  16  21   3  68
     13  23  22   7   1  66
 71  69  69  67  58  62  73

Iter #     Field      Value
60         Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
70         Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
80         Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
90         Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
100        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
110        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
120        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
130        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
140        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
150        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
160        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
170        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
180        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
