Iter #     Field      Value
10         Best       6.800000e+01
     11  21  25   8  13  78
      1  12  16  24   4  57
     22   2   5   3  18  50
     15   9  17  20  10  71
     14  19   7   6  23  69
 65  63  63  70  61  68  71

Iter #     Field      Value
20         Best       6.800000e+01
     11  21  25   8  13  78
      1  12  16  24   4  57
     22   2   5   3  18  50
     15   9  17  20  10  71
     14  19   7   6  23  69
 65  63  63  70  61  68  71

Iter #     Field      Value
30         Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
40         Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
50         Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
60         Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
70         Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
80         Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
90         Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
100        Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
110        Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
120        Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
130        Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
140        Best       5.100000e+01
     17  24   9  15   5  70
      4  18   2  20  21  65
     13  10  14  19   6  62
     11   7  22   1  23  64
     25  12   8   3  16  64
 71  70  71  55  58  71  66

Iter #     Field      Value
150        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
160        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
170        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
180        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
190        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
200        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
210        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
220        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
230        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
240        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
250        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
260        Best       4.500000e+01
      5  23  10  14   7  59
      4  21  17  22   1  65
     19  24  11   9   8  71
     18   3  15   6  20  62
     16   2  13  12  25  68
 59  62  73  66  63  61  68

Iter #     Field      Value
270        Best       4.300000e+01
      9  24  20   4  10  67
     19  14  12  15   5  65
     13   3   1  22  25  64
      6  23  18   7   8  62
     17   2  21  11  16  67
 66  64  66  72  59  64  47

Iter #     Field      Value
280        Best       4.300000e+01
      9  24  20   4  10  67
     19  14  12  15   5  65
     13   3   1  22  25  64
      6  23  18   7   8  62
     17   2  21  11  16  67
 66  64  66  72  59  64  47

Iter #     Field      Value
290        Best       4.300000e+01
      9  24  20   4  10  67
     19  14  12  15   5  65
     13   3   1  22  25  64
      6  23  18   7   8  62
     17   2  21  11  16  67
 66  64  66  72  59  64  47

Iter #     Field      Value
300        Best       4.300000e+01
      9  24  20   4  10  67
     19  14  12  15   5  65
     13   3   1  22  25  64
      6  23  18   7   8  62
     17   2  21  11  16  67
 66  64  66  72  59  64  47

Iter #     Field      Value
310        Best       4.300000e+01
      9  24  20   4  10  67
     19  14  12  15   5  65
     13   3   1  22  25  64
      6  23  18   7   8  62
     17   2  21  11  16  67
 66  64  66  72  59  64  47

Iter #     Field      Value
320        Best       4.300000e+01
      9  24  20   4  10  67
     19  14  12  15   5  65
     13   3   1  22  25  64
      6  23  18   7   8  62
     17   2  21  11  16  67
 66  64  66  72  59  64  47

Iter #     Field      Value
330        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
340        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
350        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
360        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
370        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
380        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
390        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
400        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
410        Best       4.300000e+01
      5  23  10  14   7  59
      4  16  17  22   1  60
     19  24  11   9   8  71
     18   3  15   6  20  62
     21   2  13  12  25  73
 64  67  68  66  63  61  63

Iter #     Field      Value
420        Best       3.700000e+01
     11   2  17  22  12  64
     24  10   5   4  21  64
      6  23  19   1  14  63
      9  25   7  18  13  72
     15   3  20  16   8  62
 75  65  63  68  61  68  66

Iter #     Field      Value
430        Best       3.700000e+01
     11   2  17  22  12  64
     24  10   5   4  21  64
      6  23  19   1  14  63
      9  25   7  18  13  72
     15   3  20  16   8  62
 75  65  63  68  61  68  66

Iter #     Field      Value
440        Best       3.700000e+01
     11   2  17  22  12  64
     24  10   5   4  21  64
      6  23  19   1  14  63
      9  25   7  18  13  72
     15   3  20  16   8  62
 75  65  63  68  61  68  66

Iter #     Field      Value
450        Best       3.700000e+01
     11   2  17  22  12  64
     24  10   5   4  21  64
      6  23  19   1  14  63
      9  25   7  18  13  72
     15   3  20  16   8  62
 75  65  63  68  61  68  66

Iter #     Field      Value
460        Best       3.700000e+01
     11   2  17  22  12  64
     24  10   5   4  21  64
      6  23  19   1  14  63
      9  25   7  18  13  72
     15   3  20  16   8  62
 75  65  63  68  61  68  66

Iter #     Field      Value
470        Best       3.700000e+01
     11   2  17  22  12  64
     24  10   5   4  21  64
      6  23  19   1  14  63
      9  25   7  18  13  72
     15   3  20  16   8  62
 75  65  63  68  61  68  66

Iter #     Field      Value
480        Best       3.700000e+01
     11   2  17  22  12  64
     24  10   5   4  21  64
      6  23  19   1  14  63
      9  25   7  18  13  72
     15   3  20  16   8  62
 75  65  63  68  61  68  66

Iter #     Field      Value
490        Best       3.600000e+01
     24  13  18  14   3  72
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8   6  59
 64  67  68  66  64  60  58

Iter #     Field      Value
500        Best       3.600000e+01
     24  13  18  14   3  72
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8   6  59
 64  67  68  66  64  60  58

Iter #     Field      Value
510        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
520        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
530        Best       3.500000e+01
