Example: Kursawe's study (KUR)
Iter #     Field   Idx Value
10         Best        0 -1.906352e+01
10         Best        1 -1.113937e+01
Iter #     Field   Idx Value
20         Best        0 -1.979745e+01
20         Best        1 -1.121188e+01
Iter #     Field   Idx Value
30         Best        0 -1.979745e+01
30         Best        1 -1.123952e+01
Iter #     Field   Idx Value
40         Best        0 -1.979745e+01
40         Best        1 -1.158679e+01
Iter #     Field   Idx Value
50         Best        0 -1.984436e+01
50         Best        1 -1.158679e+01
Iter #     Field   Idx Value
60         Best        0 -1.989297e+01
60         Best        1 -1.158679e+01
Iter #     Field   Idx Value
70         Best        0 -1.989297e+01
70         Best        1 -1.158679e+01
Iter #     Field   Idx Value
80         Best        0 -1.994844e+01
80         Best        1 -1.159638e+01
Iter #     Field   Idx Value
90         Best        0 -1.994844e+01
90         Best        1 -1.159638e+01
Iter #     Field   Idx Value
100        Best        0 -1.996151e+01
100        Best        1 -1.159638e+01
Iter #     Field   Idx Value
110        Best        0 -1.996151e+01
110        Best        1 -1.159638e+01
Iter #     Field   Idx Value
120        Best        0 -1.996151e+01
120        Best        1 -1.159638e+01
Iter #     Field   Idx Value
130        Best        0 -1.996151e+01
130        Best        1 -1.159638e+01
Iter #     Field   Idx Value
140        Best        0 -1.996151e+01
140        Best        1 -1.159914e+01
Iter #     Field   Idx Value
150        Best        0 -1.996151e+01
150        Best        1 -1.160534e+01
Iter #     Field   Idx Value
160        Best        0 -1.996151e+01
160        Best        1 -1.160534e+01
Iter #     Field   Idx Value
170        Best        0 -1.996151e+01
170        Best        1 -1.160534e+01
Iter #     Field   Idx Value
180        Best        0 -1.998758e+01
180        Best        1 -1.161603e+01
Iter #     Field   Idx Value
190        Best        0 -1.998758e+01
190        Best        1 -1.161603e+01
Iter #     Field   Idx Value
200        Best        0 -1.998758e+01
200        Best        1 -1.161603e+01
Iter #     Field   Idx Value
210        Best        0 -1.998758e+01
210        Best        1 -1.161603e+01
Iter #     Field   Idx Value
220        Best        0 -1.998758e+01
220        Best        1 -1.161603e+01
Iter #     Field   Idx Value
230        Best        0 -1.998758e+01
230        Best        1 -1.161603e+01
Iter #     Field   Idx Value
240        Best        0 -1.998758e+01
240        Best        1 -1.161603e+01
Iter #     Field   Idx Value
250        Best        0 -1.998758e+01
250        Best        1 -1.161603e+01
The Best (0) evaluation: -1.998758e+01
The Best (1) evaluation: -1.161603e+01
The Nondominated Strings:
F     0 -1.50668511258943e+01
F     1 -9.91310930060220e+00
#   0: [  -1.091543], [ -0.8978391], [  -1.098833]

F     0 -1.83124027643636e+01
F     1 -2.58403856285223e+00
#   0: [0.000917189], [-0.001498873], [ -0.9220675]

F     0 -1.83822440776109e+01
F     1 -2.17079152229631e+00
#   0: [-0.007130326], [-0.001414593], [ -0.8736875]

F     0 -1.63715579620582e+01
F     1 -6.42466626691207e+00
#   0: [ -0.9963427], [-0.0007702426], [  -1.005528]

F     0 -1.89834259508953e+01
F     1 -7.17255587782888e-02
#   0: [ 0.01375992], [0.001630406], [ -0.5206372]

F     0 -1.82104988163684e+01
F     1 -3.03521063061441e+00
#   0: [-0.0001498653], [0.005425959], [ -0.9792389]

F     0 -1.79865695041844e+01
F     1 -3.83533906281303e+00
#   0: [0.0009177095], [-0.0007814218], [   -1.12261]

F     0 -1.85945246959759e+01
F     1 -1.25551769694007e+00
#   0: [-0.0001192256], [0.004262404], [ -0.7523299]

F     0 -1.66913055347778e+01
F     1 -4.88780404744797e+00
#   0: [ -0.9256061], [ 0.00146895], [ -0.8829257]

F     0 -1.55824400311644e+01
F     1 -7.88170258457521e+00
#   0: [  -1.062349], [ -0.6605536], [  -1.055213]

F     0 -1.63061998043697e+01
F     1 -6.67694483530014e+00
#   0: [   -1.03012], [-0.01248644], [  -1.011613]

F     0 -1.68224057187084e+01
F     1 -4.38886097031288e+00
#   0: [  -1.064345], [-0.001462025], [ -0.6734944]

F     0 -1.86668640101973e+01
F     1 -1.00210866017321e+00
#   0: [0.001085491], [ 0.00146895], [ -0.7132822]

F     0 -1.61057034592864e+01
F     1 -7.39346964943924e+00
#   0: [  -1.095244], [0.006150819], [   -1.07034]

F     0 -1.50413456531677e+01
F     1 -1.00266053026197e+01
#   0: [  -1.095942], [ -0.9129536], [  -1.091417]

F     0 -1.44475863899441e+01
F     1 -1.16141782365781e+01
#   0: [  -1.137634], [  -1.149311], [   -1.16279]

F     0 -1.47151996686059e+01
F     1 -1.12111903590902e+01
#   0: [  -1.106985], [  -1.059793], [  -1.111827]

F     0 -1.49415951446077e+01
F     1 -1.04392574944881e+01
#   0: [   -1.09813], [ -0.9726523], [  -1.073898]

F     0 -1.55425479183833e+01
F     1 -8.03574547173896e+00
#   0: [  -1.071741], [ -0.6651131], [   -1.07034]

F     0 -1.65524023974999e+01
F     1 -5.55914145456537e+00
#   0: [ -0.9780197], [-0.003687726], [ -0.9141799]

F     0 -1.60580149617929e+01
F     1 -7.47563052390834e+00
#   0: [  -1.063848], [-1.410406e-05], [  -1.131623]

F     0 -1.49059052740925e+01
F     1 -1.05731317555770e+01
#   0: [  -1.094101], [ -0.9756079], [  -1.104727]

F     0 -1.69983069164587e+01
F     1 -3.92857062771076e+00
#   0: [ -0.5290331], [-0.01231381], [  -1.114038]

F     0 -1.48672566341255e+01
F     1 -1.07020603833723e+01
#   0: [  -1.063957], [  -1.014186], [  -1.099546]

F     0 -1.65793496715415e+01
F     1 -5.43638045231713e+00
#   0: [ -0.9212113], [0.002199003], [ -0.9545828]

F     0 -1.67172858209266e+01
F     1 -4.77261139478996e+00
#   0: [ -0.9952577], [-0.002959196], [ -0.7995377]

F     0 -1.51253179325493e+01
F     1 -9.67932682944481e+00
#   0: [   -1.05684], [ -0.8945411], [  -1.088682]

F     0 -1.84992289437743e+01
F     1 -1.63395982393951e+00
#   0: [0.004663642], [-0.003687726], [ -0.8060535]

F     0 -1.88078039275936e+01
F     1 -5.46177471817276e-01
#   0: [ -0.6317482], [0.002627143], [-2.544223e-06]

F     0 -1.63332975427746e+01
F     1 -6.57326604121578e+00
#   0: [  -1.038954], [0.001630406], [ -0.9864458]

F     0 -1.67482600162160e+01
F     1 -4.64496261678621e+00
#   0: [  -1.019094], [-0.003341233], [ -0.7586634]

F     0 -1.69551218129685e+01
F     1 -4.00689009927988e+00
#   0: [   -1.05684], [0.0001457975], [ -0.6049884]

F     0 -1.54321316511120e+01
F     1 -8.42387495985694e+00
#   0: [  -1.065777], [ -0.7216558], [  -1.088155]

F     0 -1.81616140614992e+01
F     1 -3.27314149803765e+00
#   0: [0.002975166], [-0.001871019], [  -1.011411]

F     0 -1.52200302862033e+01
F     1 -9.28511690008280e+00
#   0: [  -1.066079], [ -0.8579034], [  -1.058879]

F     0 -1.53091859651294e+01
F     1 -8.90941241089813e+00
#   0: [  -1.055716], [ -0.8147448], [  -1.062909]

F     0 -1.65071161557482e+01
F     1 -5.79028579726379e+00
#   0: [ -0.9807006], [0.0005696837], [ -0.9387939]

F     0 -1.69063282018350e+01
F     1 -4.13985983889574e+00
#   0: [ -0.5867404], [-0.004038697], [  -1.107219]

F     0 -1.54991665378561e+01
F     1 -8.17759911075047e+00
#   0: [  -1.068173], [ -0.6724133], [  -1.097723]

F     0 -1.82440087653279e+01
F     1 -2.87669796705373e+00
#   0: [0.002975166], [-0.003817187], [   -0.95962]

F     0 -1.85330785396092e+01
F     1 -1.55270505548749e+00
#   0: [-0.0001192256], [0.0006460364], [ -0.7924044]

F     0 -1.87098242516399e+01
F     1 -8.13212239515384e-01
#   0: [ 0.00423954], [-0.003539766], [ -0.6843246]

F     0 -1.47453573016527e+01
F     1 -1.11020931169716e+01
#   0: [  -1.083275], [  -1.051299], [  -1.123334]

F     0 -1.61735948619858e+01
F     1 -7.16311355609679e+00
#   0: [  -1.095111], [-0.0007702426], [  -1.028632]

F     0 -1.64375014014274e+01
F     1 -6.11298287129803e+00
#   0: [   -0.99636], [0.003497496], [ -0.9653444]

F     0 -1.60215759521494e+01
F     1 -7.60847381755219e+00
#   0: [  -1.100085], [0.0001686331], [   -1.11789]

F     0 -1.62808224029438e+01
F     1 -6.79529302459122e+00
#   0: [  -1.033142], [-0.006647068], [  -1.024263]

F     0 -1.80710401872088e+01
F     1 -3.62270217501250e+00
#   0: [0.002565186], [0.001630406], [  -1.067749]

F     0 -1.56402458483337e+01
F     1 -7.74152617048762e+00
#   0: [  -1.077705], [ -0.5929815], [  -1.076227]

F     0 -1.82796861320962e+01
F     1 -2.74330939515567e+00
#   0: [-0.00211335], [-4.337921e-05], [ -0.9413484]

F     0 -1.61497333843929e+01
F     1 -7.27575685701091e+00
#   0: [  -1.063107], [0.003534404], [  -1.075176]

F     0 -1.51626319589534e+01
F     1 -9.52713541585798e+00
#   0: [  -1.061025], [ -0.8766418], [   -1.08214]

F     0 -1.53707053979095e+01
F     1 -8.66219176214420e+00
#   0: [  -1.062478], [ -0.7634786], [   -1.08214]

F     0 -1.85726421732163e+01
F     1 -1.38967606891016e+00
#   0: [-7.689465e-05], [-0.0002105199], [ -0.7697841]

F     0 -1.62202491387831e+01
F     1 -7.02542182778576e+00
#   0: [  -1.022796], [0.0001686331], [  -1.072044]

F     0 -1.51876303372810e+01
F     1 -9.39745658333551e+00
#   0: [  -1.052608], [  -0.893473], [  -1.040977]

F     0 -1.48333692502738e+01
F     1 -1.08419574748555e+01
#   0: [  -1.095111], [  -1.010589], [  -1.106277]

F     0 -1.59044151101599e+01
F     1 -7.73960406976829e+00
#   0: [  -1.137409], [-0.0006904124], [  -1.153959]

F     0 -1.52773534983949e+01
F     1 -9.04620426094176e+00
#   0: [  -1.066461], [  -0.823492], [  -1.064962]

F     0 -1.47876996600138e+01
F     1 -1.09963515622979e+01
#   0: [  -1.104705], [  -1.029724], [  -1.103289]

F     0 -1.50938960630465e+01
F     1 -9.82018024152826e+00
#   0: [  -1.065226], [ -0.9196808], [  -1.064962]

F     0 -1.66277822448327e+01
F     1 -5.19102798331928e+00
#   0: [ -0.9832397], [-0.002267302], [ -0.8640387]

F     0 -1.84453131964547e+01
F     1 -1.90708244129873e+00
#   0: [-9.886455e-05], [-0.004374832], [ -0.8396793]

F     0 -1.66592560361390e+01
F     1 -5.02163165655518e+00
#   0: [ -0.9788784], [ 0.01053599], [ -0.8494993]

F     0 -1.65341483582370e+01
F     1 -5.65222760815877e+00
#   0: [ -0.9469734], [-0.004646016], [ -0.9560524]

F     0 -1.87593052537121e+01
F     1 -6.80899676190714e-01
#   0: [0.001926034], [0.002212073], [ -0.6589924]

F     0 -1.45682849575703e+01
F     1 -1.14871197159921e+01
#   0: [  -1.137409], [  -1.121617], [  -1.100686]

F     0 -1.53984477673766e+01
F     1 -8.53866096194837e+00
#   0: [  -1.063678], [ -0.7735061], [   -1.04419]

F     0 -1.53390341901133e+01
F     1 -8.79296247147983e+00
#   0: [  -1.067672], [  -0.787292], [  -1.067922]

F     0 -1.49752659506855e+01
F     1 -1.02941902806620e+01
#   0: [  -1.075026], [ -0.9497349], [  -1.107417]

F     0 -1.81853118776113e+01
F     1 -3.15118593452232e+00
#   0: [-0.0001498653], [0.005425959], [ -0.9945807]

F     0 -1.81304771251247e+01
F     1 -3.38833704180664e+00
#   0: [0.002111521], [-0.004315584], [  -1.028916]

F     0 -1.68662383640988e+01
F     1 -4.25051397782000e+00
#   0: [  -1.058158], [-0.001273067], [ -0.6541817]

F     0 -1.88360846746852e+01
F     1 -4.14071956289950e-01
#   0: [-0.0001192256], [0.009968429], [ -0.6073659]

F     0 -1.79243661061033e+01
F     1 -3.86939162171399e+00
#   0: [-0.0003057683], [0.000139191], [   -1.16279]

F     0 -1.84184366971972e+01
F     1 -2.04112225600890e+00
#   0: [0.002481343], [-0.002373997], [ -0.8567253]

F     0 -1.66108759452223e+01
F     1 -5.28536376304852e+00
#   0: [ -0.9041147], [-0.0006904124], [ -0.9527492]

F     0 -1.83644921280003e+01
F     1 -2.31520872665835e+00
#   0: [0.0002430362], [ 0.00280673], [ -0.8895769]

F     0 -1.43947053915528e+01
F     1 -1.16160293194867e+01
#   0: [  -1.156278], [  -1.168237], [  -1.158146]

F     0 -1.86220787118206e+01
F     1 -1.13334758518095e+00
#   0: [0.005011622], [-0.001522893], [ -0.7352247]

F     0 -1.64686383005111e+01
F     1 -5.94555285230156e+00
#   0: [  -1.014845], [-0.003879116], [ -0.9282587]

F     0 -1.83297011756872e+01
F     1 -2.45551854420070e+00
#   0: [-0.001739088], [0.004703558], [ -0.9077617]

F     0 -1.46610840775632e+01
F     1 -1.13443016789625e+01
#   0: [  -1.118272], [  -1.082305], [  -1.108311]

F     0 -1.88964013273972e+01
F     1 -3.18903680942041e-01
#   0: [ -0.5814011], [0.002922268], [-2.544223e-06]

F     0 -1.50122925385843e+01
F     1 -1.01498996451648e+01
#   0: [  -1.057373], [ -0.9508228], [  -1.090295]

F     0 -1.59618364626198e+01
F     1 -7.66127370000719e+00
#   0: [  -1.104931], [-0.002652901], [  -1.150483]

F     0 -1.80346653349495e+01
F     1 -3.73739830470255e+00
#   0: [-0.002152794], [0.0001075611], [  -1.091417]

F     0 -1.67765498132255e+01
F     1 -4.49945718091035e+00
#   0: [ -0.9632802], [-0.002267302], [ -0.7956214]

F     0 -1.54659519558125e+01
F     1 -8.30232322082003e+00
#   0: [  -1.066228], [ -0.7064564], [  -1.081618]

F     0 -1.84691883579444e+01
F     1 -1.81356768630525e+00
#   0: [0.0002430362], [ 0.00280673], [ -0.8274229]

F     0 -1.46168837553755e+01
F     1 -1.14407332497779e+01
#   0: [  -1.118952], [  -1.095342], [  -1.124387]

F     0 -1.45358139218425e+01
F     1 -1.15632917773505e+01
#   0: [  -1.126362], [  -1.124557], [  -1.137482]

F     0 -1.62544562098531e+01
F     1 -6.91112600357287e+00
#   0: [  -1.044747], [-0.001498873], [  -1.028916]

F     0 -1.89357670617689e+01
F     1 -1.76435264531006e-01
#   0: [-0.003205467], [0.009894479], [ -0.5509128]

F     0 -1.52414680676709e+01
F     1 -9.16316011776564e+00
#   0: [  -1.103761], [ -0.8078361], [  -1.080792]

F     0 -1.81037304804361e+01
F     1 -3.51615919739756e+00
