Example: Fonseca and Fleming's study (FON)
Iter #     Field   Idx Value
10         Best        0 1.099578e-01
10         Best        1 1.363159e-01
Iter #     Field   Idx Value
20         Best        0 5.710276e-03
20         Best        1 9.536559e-03
Iter #     Field   Idx Value
30         Best        0 2.379732e-03
30         Best        1 7.195418e-04
Iter #     Field   Idx Value
40         Best        0 4.934266e-04
40         Best        1 5.887788e-04
Iter #     Field   Idx Value
50         Best        0 4.934266e-04
50         Best        1 5.887788e-04
Iter #     Field   Idx Value
60         Best        0 2.766447e-04
60         Best        1 5.887788e-04
Iter #     Field   Idx Value
70         Best        0 2.766447e-04
70         Best        1 3.133034e-04
Iter #     Field   Idx Value
80         Best        0 2.766447e-04
80         Best        1 1.127427e-04
Iter #     Field   Idx Value
90         Best        0 2.766447e-04
90         Best        1 1.127427e-04
Iter #     Field   Idx Value
100        Best        0 2.766447e-04
100        Best        1 1.127427e-04
Iter #     Field   Idx Value
110        Best        0 2.766447e-04
110        Best        1 1.127427e-04
Iter #     Field   Idx Value
120        Best        0 2.766447e-04
120        Best        1 1.127427e-04
Iter #     Field   Idx Value
130        Best        0 2.766447e-04
130        Best        1 1.127427e-04
Iter #     Field   Idx Value
140        Best        0 2.766447e-04
140        Best        1 1.127427e-04
Iter #     Field   Idx Value
150        Best        0 3.008952e-05
150        Best        1 3.871027e-05
Iter #     Field   Idx Value
160        Best        0 3.008952e-05
160        Best        1 3.871027e-05
Iter #     Field   Idx Value
170        Best        0 3.008952e-05
170        Best        1 3.871027e-05
Iter #     Field   Idx Value
180        Best        0 3.008952e-05
180        Best        1 3.871027e-05
Iter #     Field   Idx Value
190        Best        0 2.756875e-05
190        Best        1 3.871027e-05
Iter #     Field   Idx Value
200        Best        0 2.756875e-05
200        Best        1 3.871027e-05
Iter #     Field   Idx Value
210        Best        0 2.756875e-05
210        Best        1 3.871027e-05
Iter #     Field   Idx Value
220        Best        0 2.756875e-05
220        Best        1 3.871027e-05
Iter #     Field   Idx Value
230        Best        0 2.756875e-05
230        Best        1 3.871027e-05
Iter #     Field   Idx Value
240        Best        0 2.756875e-05
240        Best        1 3.871027e-05
Iter #     Field   Idx Value
250        Best        0 2.756875e-05
250        Best        1 3.871027e-05
The Best (0) evaluation: 2.756875e-05
The Best (1) evaluation: 3.871027e-05
The Nondominated Strings:
F     0 6.78622975348192e-01
F     1 5.82722868524199e-01
#   0: [-0.02446164], [-0.04920388], [-0.03940952]

F     0 3.27080177122432e-01
F     1 8.47657213393927e-01
#   0: [  0.2114614], [  0.2376187], [  0.1941573]

F     0 7.34469809868437e-01
F     1 5.13849361178637e-01
#   0: [-0.09991116], [-0.06467172], [-0.09729886]

F     0 3.69680695978868e-01
F     1 8.25295608052003e-01
#   0: [  0.1958013], [  0.1833902], [  0.1764206]

F     0 9.29571160155631e-01
F     1 1.33486173923650e-01
#   0: [ -0.3288778], [ -0.3413802], [ -0.4165498]

F     0 3.01660807819416e-01
F     1 8.59650258111806e-01
#   0: [  0.2164223], [  0.2452611], [  0.2331147]

F     0 9.71673879301856e-02
F     1 9.41628513825062e-01
#   0: [  0.3961529], [  0.4322125], [  0.3575307]

F     0 6.60916175015719e-01
F     1 6.03928294633290e-01
#   0: [ 0.01692501], [-0.04080885], [-0.04338378]

F     0 6.21860365585926e-01
F     1 6.43433350889338e-01
#   0: [ 0.01090215], [ 0.03588912], [-0.02135508]

F     0 9.32413715002781e-01
F     1 1.21373852948366e-01
#   0: [ -0.3915771], [ -0.3604921], [ -0.3585886]

F     0 4.94608057502903e-01
F     1 7.49147510741272e-01
#   0: [ 0.08410716], [   0.137497], [ 0.08170792]

F     0 3.28837363278339e-02
F     1 9.65232981215150e-01
#   0: [  0.4955108], [  0.4240265], [  0.5205112]

F     0 2.10498434850852e-02
F     1 9.68395330907305e-01
#   0: [  0.5213552], [  0.4727773], [  0.4924763]

F     0 9.20005635210351e-01
F     1 1.57797133639971e-01
#   0: [ -0.3110772], [ -0.3784177], [  -0.329845]

F     0 9.47137606220798e-01
F     1 7.82702617508505e-02
#   0: [ -0.4069541], [  -0.418962], [ -0.4118766]

F     0 1.52949248293651e-01
F     1 9.21662226149547e-01
#   0: [  0.3436312], [  0.3761669], [  0.3110885]

F     0 2.23150663848798e-01
F     1 8.94903707256578e-01
#   0: [  0.3302935], [  0.2657408], [  0.2701511]

F     0 8.66611267137962e-01
F     1 2.88862932422208e-01
#   0: [ -0.2720001], [ -0.2014328], [ -0.2512562]

F     0 3.85534612091241e-01
F     1 8.18388228077969e-01
#   0: [  0.1885043], [  0.1287063], [  0.2105806]

F     0 8.49447247827779e-02
F     1 9.45318656045800e-01
#   0: [  0.4334999], [   0.405309], [  0.3811879]

F     0 5.67342301250140e-01
F     1 6.94672266067948e-01
#   0: [0.003984022], [ 0.04821175], [ 0.09873563]

F     0 4.57589412498259e-01
F     1 7.73807898750243e-01
#   0: [  0.1145335], [  0.1548314], [  0.1093648]

F     0 8.60841537343255e-01
F     1 3.00972030850270e-01
#   0: [  -0.257608], [ -0.2467785], [ -0.1945295]

F     0 9.54995154989222e-01
F     1 6.65888237239495e-02
#   0: [ -0.4349268], [ -0.5109154], [ -0.3670852]

F     0 5.19618017140423e-01
F     1 7.31130445848370e-01
#   0: [  0.0949296], [  0.1106947], [ 0.04567693]

F     0 1.22652386021879e-01
F     1 9.32675810230017e-01
#   0: [  0.3306703], [  0.4002584], [   0.380781]

F     0 9.64012323536724e-01
F     1 3.42395785785200e-02
#   0: [ -0.5158053], [ -0.4344472], [ -0.4742464]

F     0 9.24054711522188e-01
F     1 1.46540178216995e-01
#   0: [ -0.3331612], [ -0.3880731], [  -0.326347]

F     0 7.52526187343838e-01
F     1 4.95414367548918e-01
#   0: [-0.03371096], [ -0.1114557], [ -0.1633258]

F     0 4.84601987378277e-01
F     1 7.55197395674098e-01
#   0: [  0.1144912], [  0.1170541], [ 0.09082719]

F     0 9.38229178787574e-01
F     1 1.09394980221360e-01
#   0: [ -0.3718733], [ -0.3429233], [ -0.4406848]

F     0 8.40864276894982e-01
F     1 3.42247091896912e-01
#   0: [ -0.2347572], [ -0.2149364], [ -0.1647826]

F     0 5.55739104072866e-01
F     1 7.04610568694868e-01
#   0: [0.009820401], [ 0.05720286], [  0.1096968]

F     0 8.34190682162292e-01
F     1 3.53314310540022e-01
#   0: [ -0.2138299], [ -0.1972102], [ -0.1782996]

F     0 2.34377545104375e-01
F     1 8.89418644077986e-01
#   0: [  0.2975961], [  0.2741885], [  0.2660681]

F     0 8.20436492895918e-01
F     1 3.92781637052250e-01
#   0: [-0.07658366], [ -0.2098484], [  -0.241133]

F     0 2.62792791856699e-01
F     1 8.77272739406585e-01
#   0: [  0.2722023], [  0.2430804], [  0.2610677]

F     0 5.89785763597319e-01
F     1 6.72529211474596e-01
#   0: [ 0.01530254], [ 0.04818157], [  0.0340653]

F     0 9.10752696753622e-01
F     1 1.81479045776044e-01
#   0: [ -0.2897597], [ -0.3344743], [ -0.3353601]

F     0 8.24872086225779e-01
F     1 3.72956127828148e-01
#   0: [ -0.1788784], [ -0.2239068], [ -0.1495224]

F     0 5.29024648814471e-01
F     1 7.26280286908346e-01
#   0: [  0.1388191], [ 0.06230647], [  0.0338709]

F     0 4.08335482502336e-01
F     1 8.03704812695930e-01
#   0: [  0.1433138], [  0.1697098], [  0.1647281]

F     0 7.65344646949331e-01
F     1 4.70685264343081e-01
#   0: [ -0.1422673], [  -0.122598], [ -0.0873755]

F     0 6.69328721995209e-01
F     1 5.93678741649861e-01
#   0: [-0.03530854], [-0.005484996], [-0.04841546]

F     0 6.14630616476420e-01
F     1 6.54772508427321e-01
#   0: [ 0.03551617], [-0.05401572], [ 0.06613039]

F     0 8.72220633226706e-01
F     1 2.73908464655642e-01
#   0: [ -0.2494755], [ -0.2587817], [ -0.2440465]

F     0 1.03341112962158e-02
F     1 9.74764227533154e-01
#   0: [  0.5318646], [  0.5705051], [  0.4863993]

F     0 1.67284609623158e-01
F     1 9.16302571646481e-01
#   0: [  0.3670882], [  0.3166629], [  0.3110885]

F     0 5.37944056122467e-01
F     1 7.17272823980484e-01
#   0: [  0.1108853], [ 0.06072174], [ 0.04109035]

F     0 1.94028740667058e-01
F     1 9.06767446437239e-01
#   0: [  0.3167506], [   0.349614], [  0.2676227]

F     0 7.00758047416597e-01
F     1 5.56964411082948e-01
#   0: [-0.07763714], [-0.04305231], [-0.04922371]

F     0 4.46750219691952e-01
F     1 7.83643275029540e-01
