Example: Zitzler et. al. (ZDT1)
Iter #     Field   Idx Value
10         Best        0 7.173706e-08
10         Best        1 1.910185e+00
Iter #     Field   Idx Value
20         Best        0 9.214707e-11
20         Best        1 1.545360e+00
Iter #     Field   Idx Value
30         Best        0 3.510659e-12
30         Best        1 9.908555e-01
Iter #     Field   Idx Value
40         Best        0 6.312667e-16
40         Best        1 9.908555e-01
Iter #     Field   Idx Value
50         Best        0 1.904632e-17
50         Best        1 7.812547e-01
Iter #     Field   Idx Value
60         Best        0 1.963898e-19
60         Best        1 7.494602e-01
Iter #     Field   Idx Value
70         Best        0 9.142205e-22
70         Best        1 6.001384e-01
Iter #     Field   Idx Value
80         Best        0 6.511280e-23
80         Best        1 6.001384e-01
Iter #     Field   Idx Value
90         Best        0 1.692400e-25
90         Best        1 6.001384e-01
Iter #     Field   Idx Value
100        Best        0 1.505486e-28
100        Best        1 5.598728e-01
Iter #     Field   Idx Value
110        Best        0 9.547082e-30
110        Best        1 4.938463e-01
Iter #     Field   Idx Value
120        Best        0 1.992722e-33
120        Best        1 4.695545e-01
Iter #     Field   Idx Value
130        Best        0 1.309507e-36
130        Best        1 3.952681e-01
Iter #     Field   Idx Value
140        Best        0 3.728726e-39
140        Best        1 3.952681e-01
Iter #     Field   Idx Value
150        Best        0 0.000000e+00
150        Best        1 3.952681e-01
Iter #     Field   Idx Value
160        Best        0 0.000000e+00
160        Best        1 3.723625e-01
Iter #     Field   Idx Value
170        Best        0 0.000000e+00
170        Best        1 3.723625e-01
Iter #     Field   Idx Value
180        Best        0 0.000000e+00
180        Best        1 3.486443e-01
Iter #     Field   Idx Value
190        Best        0 0.000000e+00
190        Best        1 2.474498e-01
Iter #     Field   Idx Value
200        Best        0 0.000000e+00
200        Best        1 2.474498e-01
Iter #     Field   Idx Value
210        Best        0 0.000000e+00
210        Best        1 2.285856e-01
Iter #     Field   Idx Value
220        Best        0 0.000000e+00
220        Best        1 2.285856e-01
Iter #     Field   Idx Value
230        Best        0 0.000000e+00
230        Best        1 1.589538e-01
Iter #     Field   Idx Value
240        Best        0 0.000000e+00
240        Best        1 1.589538e-01
Iter #     Field   Idx Value
250        Best        0 0.000000e+00
250        Best        1 1.589538e-01
The Best (0) evaluation: 0.000000e+00
The Best (1) evaluation: 1.589538e-01
The Nondominated Strings:
F     0 3.01142868346096e-02
F     1 1.21576449147967e+00
#   0: [ 0.03011429], [  0.2337821], [ 0.06247914], [ 0.01797803], [0.0004858961]
#   5: [ 0.02449651], [ 0.02781168], [ 0.04655201], [0.006700067], [ 0.02170181]
#  10: [ 0.06302796], [0.0002561506], [ 0.09717605], [ 0.02444232], [ 0.06939645]
#  15: [  0.1038909], [ 0.09091917], [ 0.04233006], [0.001965091], [ 0.03350537]
#  20: [0.0003887674], [0.0002768004], [ 0.00477788], [ 0.03217921], [  0.1246955]
#  25: [  0.1072517], [  0.0124312], [0.000475553], [ 0.02511754], [ 0.08572118]

F     0 4.30326450276616e-01
F     1 6.00646868252584e-01
#   0: [  0.4303265], [ 0.05259276], [ 0.01546996], [0.0003306608], [ 0.01515711]
#   5: [7.702248e-05], [ 0.07278184], [ 0.05424971], [0.001172058], [0.0007408358]
#  10: [ 0.01719204], [ 0.02081292], [0.0007974823], [ 0.01904704], [ 0.04200755]
#  15: [ 0.06277964], [ 0.03209154], [ 0.07824597], [0.003873299], [ 0.05304208]
#  20: [0.004216292], [0.008658369], [  0.2013913], [  0.0777868], [ 0.03094484]
#  25: [  0.2031669], [0.0005111614], [ 0.04776309], [ 0.01177097], [ 0.05668556]

F     0 2.53831811434085e-01
F     1 7.92977276954506e-01
#   0: [  0.2538318], [0.002097534], [ 0.06054632], [  0.1543805], [0.0002146372]
#   5: [ 0.03138971], [ 0.02625431], [ 0.02175329], [8.650998e-06], [ 0.02279001]
#  10: [ 0.04628213], [ 0.08366326], [0.005631634], [ 0.03072528], [0.003196977]
