Example: Zitzler et. al. (ZDT1)
Iter #     Field   Idx Value
10         Best        0 4.013358e-05
10         Best        1 1.939990e+00
Iter #     Field   Idx Value
20         Best        0 1.676097e-07
20         Best        1 1.656066e+00
Iter #     Field   Idx Value
30         Best        0 1.934991e-10
30         Best        1 1.478334e+00
Iter #     Field   Idx Value
40         Best        0 3.861182e-12
40         Best        1 1.230280e+00
Iter #     Field   Idx Value
50         Best        0 6.470507e-15
50         Best        1 1.051714e+00
Iter #     Field   Idx Value
60         Best        0 2.136617e-16
60         Best        1 7.457196e-01
Iter #     Field   Idx Value
70         Best        0 8.615260e-20
70         Best        1 7.335685e-01
Iter #     Field   Idx Value
80         Best        0 1.106453e-21
80         Best        1 5.788169e-01
Iter #     Field   Idx Value
90         Best        0 2.768786e-25
90         Best        1 5.190373e-01
Iter #     Field   Idx Value
100        Best        0 1.101940e-26
100        Best        1 4.157018e-01
Iter #     Field   Idx Value
110        Best        0 1.659343e-29
110        Best        1 4.157018e-01
Iter #     Field   Idx Value
120        Best        0 2.005232e-33
120        Best        1 2.827218e-01
Iter #     Field   Idx Value
130        Best        0 4.149944e-36
130        Best        1 2.827218e-01
Iter #     Field   Idx Value
140        Best        0 6.754098e-37
140        Best        1 2.827218e-01
Iter #     Field   Idx Value
150        Best        0 2.750156e-39
150        Best        1 2.827218e-01
Iter #     Field   Idx Value
160        Best        0 7.288314e-40
160        Best        1 2.827218e-01
Iter #     Field   Idx Value
170        Best        0 2.322911e-40
170        Best        1 2.827218e-01
Iter #     Field   Idx Value
180        Best        0 8.129522e-43
180        Best        1 2.386377e-01
Iter #     Field   Idx Value
190        Best        0 5.257594e-45
190        Best        1 1.663581e-01
Iter #     Field   Idx Value
200        Best        0 8.894079e-47
200        Best        1 1.663581e-01
Iter #     Field   Idx Value
210        Best        0 2.743616e-49
210        Best        1 1.663581e-01
Iter #     Field   Idx Value
220        Best        0 2.979944e-53
220        Best        1 1.663581e-01
Iter #     Field   Idx Value
230        Best        0 1.326133e-54
230        Best        1 1.653722e-01
Iter #     Field   Idx Value
240        Best        0 3.650474e-55
240        Best        1 1.653722e-01
Iter #     Field   Idx Value
250        Best        0 8.976311e-59
250        Best        1 1.459949e-01
Iter #     Field   Idx Value
260        Best        0 2.705804e-60
260        Best        1 1.459949e-01
Iter #     Field   Idx Value
270        Best        0 4.503506e-62
270        Best        1 1.368095e-01
Iter #     Field   Idx Value
280        Best        0 1.337348e-63
280        Best        1 1.210524e-01
Iter #     Field   Idx Value
290        Best        0 6.712567e-67
290        Best        1 1.138646e-01
Iter #     Field   Idx Value
300        Best        0 1.331432e-69
300        Best        1 1.138646e-01
Iter #     Field   Idx Value
310        Best        0 1.234953e-70
310        Best        1 9.306895e-02
Iter #     Field   Idx Value
320        Best        0 4.512218e-72
320        Best        1 8.263260e-02
Iter #     Field   Idx Value
330        Best        0 1.908844e-73
330        Best        1 8.263260e-02
Iter #     Field   Idx Value
340        Best        0 7.350845e-74
340        Best        1 8.110763e-02
Iter #     Field   Idx Value
350        Best        0 8.075963e-75
350        Best        1 8.110763e-02
Iter #     Field   Idx Value
360        Best        0 1.496211e-75
360        Best        1 7.456561e-02
Iter #     Field   Idx Value
370        Best        0 1.298091e-75
370        Best        1 7.456561e-02
Iter #     Field   Idx Value
380        Best        0 5.033544e-76
380        Best        1 7.456561e-02
Iter #     Field   Idx Value
390        Best        0 3.190104e-78
390        Best        1 6.797641e-02
Iter #     Field   Idx Value
400        Best        0 3.145229e-78
400        Best        1 5.432493e-02
Iter #     Field   Idx Value
410        Best        0 1.829388e-78
410        Best        1 5.432493e-02
Iter #     Field   Idx Value
420        Best        0 1.061192e-78
420        Best        1 5.432493e-02
Iter #     Field   Idx Value
430        Best        0 1.752614e-79
430        Best        1 5.432493e-02
Iter #     Field   Idx Value
440        Best        0 3.073568e-81
440        Best        1 5.229857e-02
Iter #     Field   Idx Value
450        Best        0 5.146098e-82
450        Best        1 4.933310e-02
Iter #     Field   Idx Value
460        Best        0 5.146098e-82
460        Best        1 4.930541e-02
Iter #     Field   Idx Value
470        Best        0 7.931413e-83
470        Best        1 4.739627e-02
Iter #     Field   Idx Value
480        Best        0 7.931413e-83
480        Best        1 4.322017e-02
Iter #     Field   Idx Value
490        Best        0 1.526804e-83
490        Best        1 4.258259e-02
Iter #     Field   Idx Value
500        Best        0 7.157395e-84
500        Best        1 4.025800e-02
Iter #     Field   Idx Value
510        Best        0 7.633383e-85
510        Best        1 3.559952e-02
Iter #     Field   Idx Value
520        Best        0 7.633383e-85
520        Best        1 3.559952e-02
Iter #     Field   Idx Value
530        Best        0 7.149931e-86
530        Best        1 3.559952e-02
Iter #     Field   Idx Value
540        Best        0 1.259539e-87
540        Best        1 3.544391e-02
Iter #     Field   Idx Value
550        Best        0 9.258628e-88
550        Best        1 2.956461e-02
Iter #     Field   Idx Value
560        Best        0 2.552295e-88
560        Best        1 2.889260e-02
Iter #     Field   Idx Value
570        Best        0 1.603634e-90
570        Best        1 2.889260e-02
Iter #     Field   Idx Value
580        Best        0 1.603634e-90
580        Best        1 2.889260e-02
Iter #     Field   Idx Value
590        Best        0 3.391250e-91
590        Best        1 2.889260e-02
Iter #     Field   Idx Value
600        Best        0 2.881871e-92
600        Best        1 2.889260e-02
Iter #     Field   Idx Value
610        Best        0 6.776708e-93
610        Best        1 2.676834e-02
Iter #     Field   Idx Value
620        Best        0 3.160174e-94
620        Best        1 2.676834e-02
Iter #     Field   Idx Value
630        Best        0 4.535874e-95
630        Best        1 2.676834e-02
Iter #     Field   Idx Value
640        Best        0 2.983945e-95
640        Best        1 2.519613e-02
Iter #     Field   Idx Value
650        Best        0 2.983945e-95
650        Best        1 2.331972e-02
Iter #     Field   Idx Value
660        Best        0 2.940455e-96
660        Best        1 2.228834e-02
Iter #     Field   Idx Value
670        Best        0 4.706408e-98
670        Best        1 2.228834e-02
Iter #     Field   Idx Value
680        Best        0 6.435365e-99
680        Best        1 2.228834e-02
Iter #     Field   Idx Value
690        Best        0 2.392274e-99
690        Best        1 2.228834e-02
Iter #     Field   Idx Value
700        Best        0 1.465750e-99
700        Best        1 2.134421e-02
Iter #     Field   Idx Value
710        Best        0 2.157389e-101
710        Best        1 2.006160e-02
Iter #     Field   Idx Value
720        Best        0 2.482279e-103
720        Best        1 1.620873e-02
Iter #     Field   Idx Value
730        Best        0 4.166216e-104
730        Best        1 1.620873e-02
Iter #     Field   Idx Value
740        Best        0 3.638634e-104
740        Best        1 1.593792e-02
Iter #     Field   Idx Value
750        Best        0 1.953911e-107
750        Best        1 1.510790e-02
Iter #     Field   Idx Value
760        Best        0 1.876616e-107
760        Best        1 1.224926e-02
Iter #     Field   Idx Value
770        Best        0 3.360019e-109
770        Best        1 1.224926e-02
Iter #     Field   Idx Value
780        Best        0 7.036863e-111
780        Best        1 1.224926e-02
Iter #     Field   Idx Value
790        Best        0 2.515971e-112
790        Best        1 1.204605e-02
Iter #     Field   Idx Value
800        Best        0 1.366566e-112
800        Best        1 1.204605e-02
Iter #     Field   Idx Value
810        Best        0 9.922231e-115
810        Best        1 1.204605e-02
Iter #     Field   Idx Value
820        Best        0 9.922231e-115
820        Best        1 1.204605e-02
Iter #     Field   Idx Value
830        Best        0 2.606003e-115
830        Best        1 1.204605e-02
Iter #     Field   Idx Value
840        Best        0 1.577769e-115
840        Best        1 1.204605e-02
Iter #     Field   Idx Value
850        Best        0 5.717988e-116
850        Best        1 1.204605e-02
Iter #     Field   Idx Value
860        Best        0 5.310315e-116
860        Best        1 1.204605e-02
Iter #     Field   Idx Value
870        Best        0 5.751728e-117
870        Best        1 1.168623e-02
Iter #     Field   Idx Value
880        Best        0 5.751728e-117
880        Best        1 9.004943e-03
Iter #     Field   Idx Value
890        Best        0 1.920957e-117
890        Best        1 9.004943e-03
Iter #     Field   Idx Value
900        Best        0 4.887478e-118
900        Best        1 9.004943e-03
Iter #     Field   Idx Value
910        Best        0 4.593887e-120
910        Best        1 9.004943e-03
Iter #     Field   Idx Value
920        Best        0 3.827111e-120
920        Best        1 9.004943e-03
Iter #     Field   Idx Value
930        Best        0 3.687396e-120
930        Best        1 9.004943e-03
Iter #     Field   Idx Value
940        Best        0 1.499046e-120
940        Best        1 9.004943e-03
Iter #     Field   Idx Value
950        Best        0 7.626994e-121
950        Best        1 9.004943e-03
Iter #     Field   Idx Value
960        Best        0 4.551311e-121
960        Best        1 9.004943e-03
Iter #     Field   Idx Value
970        Best        0 1.064055e-121
970        Best        1 9.004943e-03
Iter #     Field   Idx Value
980        Best        0 4.216892e-122
980        Best        1 7.785183e-03
Iter #     Field   Idx Value
990        Best        0 1.896808e-122
990        Best        1 7.346626e-03
Iter #     Field   Idx Value
1000       Best        0 5.272012e-123
1000       Best        1 7.346626e-03
The Best (0) evaluation: 5.272012e-123
The Best (1) evaluation: 7.346626e-03
The Nondominated Strings:
F     0 8.22116468803273e-01
F     1 1.02956616577442e-01
#   0: [  0.8221165], [0.001420194], [0.006653277], [0.001262933], [0.002593465]
#   5: [0.0001584925], [ 0.00249524], [0.001899574], [0.002972733], [0.0007237889]
#  10: [0.003267491], [0.002461759], [0.003900973], [0.0005214162], [2.594979e-05]
#  15: [0.0009083257], [0.0004404404], [0.0003140599], [0.004056412], [0.001291234]
#  20: [0.001040089], [0.003319359], [0.003462861], [0.0001291739], [0.002158907]
#  25: [0.001262511], [0.000822595], [0.003101024], [0.001932452], [ 0.00215661]

F     0 1.04324292390596e-01
F     1 6.89208265539795e-01
#   0: [  0.1043243], [8.325284e-05], [0.0001993999], [0.0006275475], [0.0007325427]
#   5: [0.001148241], [0.002070607], [0.001852556], [ 0.00303101], [ 0.00238169]
