Iter #     Field      Value
10         Best       1.540000e+02
Iter #     Field      Value
20         Best       1.550000e+02
Iter #     Field      Value
30         Best       1.580000e+02
Iter #     Field      Value
40         Best       1.640000e+02
Iter #     Field      Value
50         Best       1.710000e+02
Iter #     Field      Value
60         Best       1.710000e+02
Iter #     Field      Value
70         Best       1.780000e+02
Iter #     Field      Value
80         Best       1.810000e+02
Iter #     Field      Value
90         Best       1.810000e+02
Iter #     Field      Value
100        Best       1.860000e+02
Iter #     Field      Value
110        Best       1.880000e+02
Iter #     Field      Value
120        Best       1.920000e+02
Iter #     Field      Value
130        Best       1.930000e+02
Iter #     Field      Value
140        Best       1.950000e+02
Iter #     Field      Value
150        Best       1.950000e+02
Iter #     Field      Value
160        Best       1.970000e+02
Iter #     Field      Value
170        Best       1.970000e+02
Iter #     Field      Value
180        Best       1.980000e+02
Iter #     Field      Value
190        Best       1.990000e+02
Iter #     Field      Value
200        Best       2.000000e+02
Iter #     Field      Value
210        Best       2.020000e+02
Iter #     Field      Value
220        Best       2.020000e+02
Iter #     Field      Value
230        Best       2.030000e+02
Iter #     Field      Value
240        Best       2.040000e+02
Iter #     Field      Value
250        Best       2.050000e+02
Iter #     Field      Value
260        Best       2.070000e+02
Iter #     Field      Value
270        Best       2.080000e+02
Iter #     Field      Value
280        Best       2.090000e+02
Iter #     Field      Value
290        Best       2.090000e+02
Iter #     Field      Value
300        Best       2.110000e+02
Iter #     Field      Value
310        Best       2.110000e+02
Iter #     Field      Value
320        Best       2.120000e+02
Iter #     Field      Value
330        Best       2.130000e+02
Iter #     Field      Value
340        Best       2.140000e+02
Iter #     Field      Value
350        Best       2.150000e+02
Iter #     Field      Value
360        Best       2.160000e+02
Iter #     Field      Value
370        Best       2.170000e+02
Iter #     Field      Value
380        Best       2.180000e+02
Iter #     Field      Value
390        Best       2.190000e+02
Iter #     Field      Value
400        Best       2.200000e+02
Iter #     Field      Value
410        Best       2.210000e+02
Iter #     Field      Value
420        Best       2.220000e+02
Iter #     Field      Value
430        Best       2.230000e+02
Iter #     Field      Value
440        Best       2.230000e+02
Iter #     Field      Value
450        Best       2.250000e+02
Iter #     Field      Value
460        Best       2.250000e+02
Iter #     Field      Value
470        Best       2.260000e+02
Iter #     Field      Value
480        Best       2.270000e+02
Iter #     Field      Value
490        Best       2.280000e+02
Iter #     Field      Value
500        Best       2.290000e+02
Iter #     Field      Value
510        Best       2.290000e+02
Iter #     Field      Value
520        Best       2.300000e+02
Iter #     Field      Value
530        Best       2.300000e+02
Iter #     Field      Value
540        Best       2.310000e+02
Iter #     Field      Value
550        Best       2.310000e+02
Iter #     Field      Value
560        Best       2.320000e+02
Iter #     Field      Value
570        Best       2.330000e+02
Iter #     Field      Value
580        Best       2.330000e+02
Iter #     Field      Value
590        Best       2.340000e+02
Iter #     Field      Value
600        Best       2.340000e+02
Iter #     Field      Value
610        Best       2.340000e+02
Iter #     Field      Value
620        Best       2.340000e+02
Iter #     Field      Value
630        Best       2.350000e+02
Iter #     Field      Value
640        Best       2.350000e+02
Iter #     Field      Value
650        Best       2.350000e+02
Iter #     Field      Value
660        Best       2.360000e+02
Iter #     Field      Value
670        Best       2.370000e+02
Iter #     Field      Value
680        Best       2.370000e+02
Iter #     Field      Value
690        Best       2.370000e+02
Iter #     Field      Value
700        Best       2.380000e+02
Iter #     Field      Value
710        Best       2.380000e+02
Iter #     Field      Value
720        Best       2.380000e+02
Iter #     Field      Value
730        Best       2.380000e+02
Iter #     Field      Value
740        Best       2.390000e+02
Iter #     Field      Value
750        Best       2.390000e+02
Iter #     Field      Value
760        Best       2.390000e+02
Iter #     Field      Value
770        Best       2.390000e+02
Iter #     Field      Value
780        Best       2.400000e+02
Iter #     Field      Value
790        Best       2.400000e+02
Iter #     Field      Value
800        Best       2.410000e+02
Iter #     Field      Value
810        Best       2.410000e+02
Iter #     Field      Value
820        Best       2.420000e+02
Iter #     Field      Value
830        Best       2.420000e+02
Iter #     Field      Value
840        Best       2.420000e+02
Iter #     Field      Value
850        Best       2.430000e+02
Iter #     Field      Value
860        Best       2.440000e+02
Iter #     Field      Value
870        Best       2.440000e+02
Iter #     Field      Value
880        Best       2.440000e+02
Iter #     Field      Value
890        Best       2.440000e+02
Iter #     Field      Value
900        Best       2.450000e+02
Iter #     Field      Value
910        Best       2.450000e+02
Iter #     Field      Value
920        Best       2.450000e+02
Iter #     Field      Value
930        Best       2.450000e+02
Iter #     Field      Value
940        Best       2.450000e+02
Iter #     Field      Value
950        Best       2.450000e+02
Iter #     Field      Value
960        Best       2.450000e+02
Iter #     Field      Value
970        Best       2.460000e+02
Iter #     Field      Value
980        Best       2.460000e+02
Iter #     Field      Value
990        Best       2.460000e+02
Iter #     Field      Value
1000       Best       2.470000e+02
The Best Evaluation: 2.470000e+02.
The Best String:
[ 1111111111111111111011111111111111111111111111111110111111111111 ]
[ 1011111111111111111111111111111111111111111111111111111111111111 ]
[ 1111111111111111111111111111111111011111111111111111101111111111 ]
[ 1111110111111111111111111011111111111111011111111110111111111111 ]

