Example: Zitzler et. al. (ZDT4)
Iter #     Field   Idx Value
10         Best        0 1.345061e-03
10         Best        1 8.866425e-01
Iter #     Field   Idx Value
20         Best        0 5.064014e-04
20         Best        1 8.556755e-01
Iter #     Field   Idx Value
30         Best        0 5.633732e-05
30         Best        1 8.041087e-01
Iter #     Field   Idx Value
40         Best        0 5.633732e-05
40         Best        1 7.356059e-01
Iter #     Field   Idx Value
50         Best        0 5.173946e-05
50         Best        1 6.451436e-01
Iter #     Field   Idx Value
60         Best        0 1.058844e-05
60         Best        1 6.088076e-01
Iter #     Field   Idx Value
70         Best        0 5.714899e-07
70         Best        1 4.862444e-01
Iter #     Field   Idx Value
80         Best        0 5.714899e-07
80         Best        1 4.521103e-01
Iter #     Field   Idx Value
90         Best        0 1.152154e-07
90         Best        1 4.204112e-01
Iter #     Field   Idx Value
100        Best        0 4.179963e-08
100        Best        1 4.183616e-01
Iter #     Field   Idx Value
110        Best        0 3.155005e-08
110        Best        1 3.856756e-01
Iter #     Field   Idx Value
120        Best        0 3.155005e-08
120        Best        1 3.730639e-01
Iter #     Field   Idx Value
130        Best        0 2.017198e-08
130        Best        1 3.691782e-01
Iter #     Field   Idx Value
140        Best        0 2.017198e-08
140        Best        1 3.679701e-01
Iter #     Field   Idx Value
150        Best        0 2.017198e-08
150        Best        1 3.678708e-01
Iter #     Field   Idx Value
160        Best        0 2.017198e-08
160        Best        1 3.678682e-01
Iter #     Field   Idx Value
170        Best        0 2.017198e-08
170        Best        1 3.678567e-01
Iter #     Field   Idx Value
180        Best        0 2.017198e-08
180        Best        1 3.676848e-01
Iter #     Field   Idx Value
190        Best        0 2.017198e-08
190        Best        1 3.676847e-01
Iter #     Field   Idx Value
200        Best        0 2.017198e-08
200        Best        1 3.676846e-01
Iter #     Field   Idx Value
210        Best        0 2.017198e-08
210        Best        1 3.676143e-01
Iter #     Field   Idx Value
220        Best        0 4.544982e-09
220        Best        1 3.676102e-01
Iter #     Field   Idx Value
230        Best        0 4.544982e-09
230        Best        1 3.676101e-01
Iter #     Field   Idx Value
240        Best        0 3.481972e-09
240        Best        1 3.676099e-01
Iter #     Field   Idx Value
250        Best        0 1.462396e-09
250        Best        1 3.676099e-01
The Best (0) evaluation: 1.462396e-09
The Best (1) evaluation: 3.676099e-01
The Nondominated Strings:
F     0 1.45938680883430e-02
F     1 9.23602866428058e-01
#   0: [ 0.01459387], [7.647031e-06], [-4.460571e-06], [ -0.4993677], [-1.192498e-05]
#   5: [2.842233e-07], [-0.01789212], [5.89245e-06], [  0.9987417], [1.097463e-06]

F     0 6.83592301598375e-01
F     1 4.77134020474795e-01
#   0: [  0.6835923], [-6.909809e-06], [-2.002157e-05], [ -0.4993678], [-1.320061e-06]
#   5: [-1.733016e-06], [-0.01789212], [9.298108e-06], [  0.9987537], [-1.311929e-05]

F     0 7.26861794801958e-03
F     1 9.46083986958227e-01
#   0: [0.007268618], [-6.909809e-06], [9.596294e-06], [ -0.4993678], [-1.320061e-06]
#   5: [-1.786778e-06], [-0.01789212], [9.298108e-06], [  0.9987333], [-1.311929e-05]

F     0 8.18922007479731e-02
F     1 8.19027268840959e-01
#   0: [  0.0818922], [-6.909809e-06], [3.757254e-06], [ -0.4993675], [-5.071255e-06]
#   5: [-2.946169e-07], [-0.01789212], [3.168753e-07], [  0.9987317], [2.167112e-06]

F     0 6.41326471378591e-01
F     1 4.93555980699012e-01
#   0: [  0.6413265], [-6.030079e-06], [-5.364405e-06], [ -0.4993654], [-5.962187e-06]
#   5: [-2.758544e-07], [-0.01789212], [-4.990075e-06], [  0.9987377], [-6.99117e-06]

F     0 4.29816531406003e-02
F     1 8.68890740705925e-01
#   0: [ 0.04298165], [2.150439e-05], [-7.238762e-07], [ -0.4993676], [7.526848e-06]
#   5: [3.316536e-07], [-0.01789212], [2.304655e-06], [  0.9987377], [-2.215469e-05]

F     0 9.86378192172545e-01
F     1 3.71921977765550e-01
#   0: [  0.9863782], [-6.030079e-06], [-5.364405e-06], [ -0.4993682], [2.941196e-06]
#   5: [-2.758544e-07], [-0.01789212], [-4.990075e-06], [  0.9987377], [-6.99117e-06]

F     0 3.48197235634996e-09
F     1 9.99962683188802e-01
#   0: [3.481972e-09], [3.154211e-06], [-5.364405e-06], [ -0.4993684], [-5.962187e-06]
#   5: [-2.758544e-07], [-0.01789212], [-4.990075e-06], [  0.9987377], [-6.99117e-06]

F     0 5.17142989196272e-03
F     1 9.54522439237465e-01
#   0: [ 0.00517143], [3.634509e-06], [-1.470427e-06], [ -0.4993635], [-5.296093e-06]
#   5: [-4.484204e-07], [-0.01789212], [7.766283e-06], [  0.9987189], [-1.106063e-05]

F     0 1.54744810101696e-01
F     1 7.51228987356812e-01
#   0: [  0.1547448], [-7.490974e-06], [-4.450017e-05], [ -0.4993675], [-5.334825e-06]
#   5: [3.351081e-08], [-0.01789212], [9.921342e-06], [  0.9987344], [1.573171e-06]

F     0 1.29340612314435e-01
F     1 7.72563944640662e-01
#   0: [  0.1293406], [-6.214265e-06], [3.193137e-06], [ -0.4993661], [-8.666481e-06]
#   5: [1.708527e-08], [-0.01789212], [9.481514e-06], [  0.9987404], [4.957125e-06]

F     0 3.17154859014272e-01
F     1 6.43854460432297e-01
#   0: [  0.3171549], [-6.909809e-06], [9.596294e-06], [ -0.4993678], [-1.320061e-06]
#   5: [-1.786778e-06], [-0.01789212], [9.298108e-06], [  0.9987537], [-1.311929e-05]

F     0 2.30265785448887e-03
F     1 9.69653641983910e-01
#   0: [0.002302658], [-6.479693e-06], [8.734926e-07], [ -0.4993691], [-2.857439e-06]
#   5: [-1.448843e-06], [-0.01789212], [-2.216192e-06], [  0.9987353], [4.310614e-06]

F     0 2.11062071005579e-02
F     1 9.08125131202958e-01
#   0: [ 0.02110621], [1.598465e-05], [3.854915e-06], [ -0.4993682], [-2.251691e-06]
#   5: [4.905477e-07], [-0.01789212], [7.330406e-06], [  0.9987272], [-5.601435e-05]

F     0 1.69889904630027e-01
F     1 7.39339255512458e-01
#   0: [  0.1698899], [-1.665446e-05], [5.919439e-06], [ -0.4993665], [9.201793e-06]
#   5: [2.399889e-07], [-0.01789212], [4.332963e-06], [  0.9987362], [-6.315613e-06]

F     0 5.49982710624134e-01
F     1 5.31006991082994e-01
#   0: [  0.5499827], [6.866351e-06], [5.731194e-06], [ -0.4993673], [-3.442253e-06]
#   5: [2.690694e-07], [-0.01789212], [-6.841867e-06], [  0.9987349], [1.557153e-05]

F     0 9.11407935896863e-01
F     1 3.96262327186536e-01
#   0: [  0.9114079], [2.712546e-06], [8.734926e-07], [ -0.4993691], [-2.857439e-06]
#   5: [-1.448843e-06], [-0.01789212], [-2.216192e-06], [  0.9987353], [4.310614e-06]

F     0 4.90430293277356e-01
F     1 5.57125716694224e-01
#   0: [  0.4904303], [1.156727e-06], [-2.090004e-06], [ -0.4993669], [2.690374e-05]
#   5: [1.067868e-07], [-0.01789212], [-3.860418e-06], [  0.9987438], [4.957125e-06]

F     0 3.62198770975031e-01
F     1 6.19403093161959e-01
#   0: [  0.3621988], [2.039811e-07], [-1.108317e-05], [ -0.4993669], [9.360025e-06]
#   5: [7.617681e-07], [-0.01789212], [-3.606624e-05], [  0.9987344], [8.043095e-06]

F     0 9.17653786040388e-01
F     1 3.94197190899322e-01
#   0: [  0.9176538], [8.584335e-06], [1.192353e-06], [ -0.4993673], [7.97365e-07]
#   5: [6.406947e-07], [-0.01789212], [-6.195234e-07], [  0.9987354], [-1.65548e-05]

F     0 8.36064677531987e-01
F     1 4.21755137603796e-01
#   0: [  0.8360647], [-1.665446e-05], [5.919439e-06], [ -0.4993665], [9.201793e-06]
#   5: [2.399889e-07], [-0.01789212], [4.332963e-06], [  0.9987362], [-6.315613e-06]

F     0 3.31183580691956e-01
F     1 6.36062990732350e-01
#   0: [  0.3311836], [2.021096e-06], [2.67579e-06], [ -0.4993699], [-6.657639e-06]
#   5: [-3.479786e-07], [-0.01789212], [-2.977908e-06], [  0.9987612], [4.957125e-06]

F     0 2.57196514295965e-01
F     1 6.79281262073103e-01
#   0: [  0.2571965], [-5.365206e-07], [-4.874426e-06], [ -0.4993688], [-1.274747e-05]
#   5: [-5.212697e-07], [-0.01789212], [-3.017248e-05], [  0.9987379], [-8.965378e-06]

F     0 3.40430379247492e-01
F     1 6.31017353912494e-01
#   0: [  0.3404304], [7.647031e-06], [-6.490814e-06], [ -0.4993677], [1.743091e-06]
#   5: [ 2.8719e-07], [-0.01789212], [-1.572591e-06], [  0.9987033], [1.403861e-05]

F     0 7.02889966898322e-01
F     1 4.69805112821177e-01
#   0: [    0.70289], [-3.004742e-06], [4.039964e-06], [ -0.4993662], [-4.67799e-06]
#   5: [6.496308e-07], [-0.01789212], [-2.99054e-06], [  0.9987377], [-1.127313e-05]

F     0 5.38058445852210e-01
F     1 5.36119018697927e-01
#   0: [  0.5380584], [-7.936273e-07], [-3.080701e-06], [ -0.4993663], [1.188591e-06]
#   5: [-1.52752e-07], [-0.01789212], [1.654268e-05], [    0.99875], [3.130931e-06]

F     0 5.34037538115994e-02
F     1 8.53857092396655e-01
#   0: [ 0.05340375], [6.866351e-06], [-5.823964e-06], [ -0.4993673], [5.854376e-07]
#   5: [1.202139e-07], [-0.01789212], [-6.841867e-06], [  0.9987349], [1.557153e-05]

F     0 7.33060092710144e-01
F     1 4.58545894091970e-01
#   0: [  0.7330601], [-5.833388e-06], [1.270507e-06], [  -0.499366], [-2.07811e-06]
#   5: [4.393944e-07], [-0.01789212], [1.125131e-05], [  0.9987362], [-5.652279e-06]

F     0 8.57937944241969e-01
F     1 4.14239907795346e-01
#   0: [  0.8579379], [5.565864e-07], [-1.916783e-06], [ -0.4993678], [-8.496275e-07]
#   5: [-9.897657e-07], [-0.01789212], [-1.777615e-05], [  0.9987462], [7.603971e-06]

F     0 5.14952565262555e-01
F     1 5.46188566668529e-01
#   0: [  0.5149526], [-1.12234e-05], [-7.079261e-06], [ -0.4993669], [-3.144561e-06]
#   5: [-1.052165e-07], [-0.01789212], [-1.245005e-05], [  0.9987354], [-2.18399e-05]

F     0 3.76429325497267e-01
F     1 6.11998338505042e-01
#   0: [  0.3764293], [-1.136405e-05], [4.038141e-06], [ -0.4993674], [5.241487e-06]
#   5: [-3.080011e-06], [-0.01789212], [4.567978e-06], [  0.9987373], [-4.910082e-06]

F     0 7.36582840525291e-01
F     1 4.57246504586792e-01
#   0: [  0.7365828], [1.66442e-06], [-7.610726e-07], [ -0.4993677], [2.521004e-06]
#   5: [ 2.8719e-07], [-0.01789212], [5.89245e-06], [  0.9987277], [-2.393705e-05]

F     0 1.69889904630027e-01
F     1 7.39339255512458e-01
#   0: [  0.1698899], [-1.665446e-05], [5.919439e-06], [ -0.4993665], [9.201793e-06]
#   5: [2.399889e-07], [-0.01789212], [4.332963e-06], [  0.9987362], [-6.315613e-06]

F     0 6.49166468785202e-02
F     1 8.38872420359746e-01
#   0: [ 0.06491665], [-6.909809e-06], [7.743626e-06], [   -0.49937], [-1.369721e-07]
#   5: [3.75985e-09], [-0.01789212], [-7.176692e-06], [  0.9987365], [1.758494e-05]

F     0 3.23501575867695e-02
F     1 8.86255590330427e-01
#   0: [ 0.03235016], [-3.215451e-06], [8.570727e-07], [ -0.4993674], [-8.666481e-06]
#   5: [1.708527e-08], [-0.01789212], [9.481514e-06], [  0.9987404], [4.957125e-06]

F     0 5.18755884084286e-01
F     1 5.44515770014491e-01
#   0: [  0.5187559], [7.647031e-06], [-4.460571e-06], [ -0.4993677], [-3.597773e-06]
#   5: [ 2.8719e-07], [-0.01789212], [5.89245e-06], [  0.9987417], [-2.339209e-05]

F     0 3.68043418693648e-01
F     1 6.16344525839195e-01
#   0: [  0.3680434], [-6.479693e-06], [8.734926e-07], [ -0.4993685], [-2.857439e-06]
#   5: [-1.448843e-06], [-0.01789212], [-2.216192e-06], [  0.9987353], [4.310614e-06]

F     0 4.52809547460367e-01
F     1 5.74450942088422e-01
#   0: [  0.4528095], [4.586814e-06], [-5.498055e-06], [ -0.4993685], [6.861555e-06]
