Example: Zitzler et. al. (ZDT4)
Iter #     Field   Idx Value
10         Best        0 1.345061e-03
10         Best        1 8.866425e-01
Iter #     Field   Idx Value
20         Best        0 5.528864e-04
20         Best        1 8.553976e-01
Iter #     Field   Idx Value
30         Best        0 2.969211e-04
30         Best        1 8.471810e-01
Iter #     Field   Idx Value
40         Best        0 1.154782e-08
40         Best        1 7.587604e-01
Iter #     Field   Idx Value
50         Best        0 5.751359e-09
50         Best        1 7.107710e-01
Iter #     Field   Idx Value
60         Best        0 1.057767e-10
60         Best        1 6.868289e-01
Iter #     Field   Idx Value
70         Best        0 3.328561e-12
70         Best        1 5.893336e-01
Iter #     Field   Idx Value
80         Best        0 3.328561e-12
80         Best        1 5.694203e-01
Iter #     Field   Idx Value
90         Best        0 2.701283e-12
90         Best        1 5.231451e-01
Iter #     Field   Idx Value
100        Best        0 2.701283e-12
100        Best        1 4.939421e-01
Iter #     Field   Idx Value
110        Best        0 8.372462e-14
110        Best        1 4.602682e-01
Iter #     Field   Idx Value
120        Best        0 8.372462e-14
120        Best        1 4.456147e-01
Iter #     Field   Idx Value
130        Best        0 8.372462e-14
130        Best        1 3.722398e-01
Iter #     Field   Idx Value
140        Best        0 8.372462e-14
140        Best        1 3.516413e-01
Iter #     Field   Idx Value
150        Best        0 8.372462e-14
150        Best        1 3.458442e-01
Iter #     Field   Idx Value
160        Best        0 2.125824e-14
160        Best        1 3.391063e-01
Iter #     Field   Idx Value
170        Best        0 2.125824e-14
170        Best        1 3.390344e-01
Iter #     Field   Idx Value
180        Best        0 2.125824e-14
180        Best        1 3.389945e-01
Iter #     Field   Idx Value
190        Best        0 2.125824e-14
190        Best        1 3.375059e-01
Iter #     Field   Idx Value
200        Best        0 2.125824e-14
200        Best        1 3.370977e-01
Iter #     Field   Idx Value
210        Best        0 2.125824e-14
210        Best        1 3.342865e-01
Iter #     Field   Idx Value
220        Best        0 2.125824e-14
220        Best        1 3.342064e-01
Iter #     Field   Idx Value
230        Best        0 2.125824e-14
230        Best        1 3.340891e-01
Iter #     Field   Idx Value
240        Best        0 2.125824e-14
240        Best        1 3.340827e-01
Iter #     Field   Idx Value
250        Best        0 2.125824e-14
250        Best        1 3.340813e-01
The Best (0) evaluation: 2.125824e-14
The Best (1) evaluation: 3.340813e-01
The Nondominated Strings:
F     0 8.55063554935453e-03
F     1 9.38364106609093e-01
#   0: [0.008550636], [4.564152e-05], [-1.076854e-05], [-1.718489e-05], [5.893931e-05]
#   5: [2.725546e-05], [-0.01789212], [2.836803e-05], [  0.9986494], [-5.678077e-05]

F     0 6.45068807796365e-02
F     1 8.30715281766574e-01
#   0: [ 0.06450688], [-2.437764e-05], [0.0003440096], [-2.995413e-06], [9.591704e-06]
#   5: [-6.139195e-05], [-0.01789212], [1.207884e-06], [  0.9987226], [0.0003927325]

F     0 4.17596098285200e-01
F     1 5.69262430091337e-01
#   0: [  0.4175961], [-1.822245e-05], [4.57934e-05], [-1.928512e-05], [-0.0001022732]
#   5: [-9.592313e-06], [-0.01789212], [1.56842e-05], [  0.9987179], [-6.043996e-05]

F     0 2.29861062665645e-01
F     1 6.80431379217089e-01
#   0: [  0.2298611], [-5.180084e-05], [2.793437e-05], [-1.237598e-05], [-0.0001829562]
#   5: [-0.0001346894], [-0.01789212], [2.202799e-05], [  0.9986852], [-1.339962e-05]

F     0 7.21595530930532e-01
F     1 4.33784889894712e-01
#   0: [  0.7215955], [-1.822245e-05], [4.57934e-05], [-1.928512e-05], [-0.0001022732]
#   5: [-9.592313e-06], [-0.01789212], [1.56842e-05], [  0.9987179], [-6.043996e-05]

F     0 9.04957917705660e-01
F     1 3.65911876641247e-01
#   0: [  0.9049579], [-1.711815e-05], [-2.502273e-05], [5.569005e-07], [-1.623883e-05]
#   5: [1.99188e-05], [-0.01789212], [-8.407225e-06], [  0.9987421], [-6.467767e-05]

F     0 9.98092932424603e-01
F     1 3.34081298670114e-01
#   0: [  0.9980929], [2.605121e-05], [1.147327e-05], [-1.897322e-05], [-1.113878e-05]
#   5: [-7.717773e-06], [-0.01789212], [-3.273536e-06], [  0.9987562], [-1.447358e-05]

F     0 6.89808859634581e-01
F     1 4.46395141994898e-01
#   0: [  0.6898089], [4.904574e-05], [2.35181e-06], [-2.753721e-06], [8.31143e-06]
#   5: [1.462371e-05], [-0.01789212], [-2.135067e-06], [  0.9986907], [-1.168768e-05]

F     0 1.92812380543831e-01
F     1 7.07313632020582e-01
#   0: [  0.1928124], [-6.118263e-05], [-9.652239e-06], [-9.421284e-06], [-3.494555e-05]
#   5: [-4.329921e-06], [-0.01789212], [2.802945e-06], [  0.9987197], [-7.474185e-05]

F     0 9.72524855703900e-01
F     1 3.42668466669426e-01
#   0: [  0.9725249], [0.0001357601], [4.810672e-06], [-1.718489e-05], [2.075118e-05]
#   5: [2.725546e-05], [-0.01789212], [-2.006847e-05], [  0.9987209], [-5.098098e-05]

F     0 3.95536798854696e-01
F     1 5.80798889933766e-01
#   0: [  0.3955368], [-0.0002901829], [1.62688e-05], [-3.547224e-05], [-8.234365e-08]
#   5: [2.296521e-05], [-0.01789212], [2.221524e-06], [  0.9987607], [5.942915e-05]

F     0 5.17741169699021e-01
F     1 5.20386835005135e-01
#   0: [  0.5177412], [-1.748235e-05], [1.601241e-05], [0.0001076474], [5.699035e-06]
#   5: [-4.007728e-05], [-0.01789212], [-1.724537e-05], [  0.9987344], [-2.704692e-05]

F     0 6.36730986235186e-01
F     1 4.68124577077822e-01
#   0: [   0.636731], [-0.000179521], [2.188561e-05], [5.061635e-05], [-3.318013e-06]
#   5: [7.886419e-06], [-0.01789212], [2.802945e-06], [  0.9987352], [-0.0001279766]

F     0 9.07780532576180e-01
F     1 3.64923268569215e-01
#   0: [  0.9077805], [-2.112578e-06], [-3.279373e-05], [-1.192655e-05], [-5.030962e-06]
#   5: [8.364426e-06], [-0.01789212], [6.881394e-06], [  0.9987326], [-5.832297e-06]

F     0 1.84298350806428e-01
F     1 7.13849421228070e-01
#   0: [  0.1842984], [0.000109959], [2.165587e-05], [1.908263e-06], [3.419251e-05]
#   5: [-4.016384e-06], [-0.01789212], [2.802945e-06], [  0.9986346], [-4.480561e-05]

F     0 8.08507176843797e-01
F     1 4.00664529407976e-01
#   0: [  0.8085072], [-0.0002901829], [-2.431813e-05], [-3.547224e-05], [-1.507944e-05]
#   5: [5.217056e-05], [-0.01789212], [7.20633e-07], [  0.9988511], [1.515509e-05]

F     0 2.12582447625637e-14
F     1 9.99999902817648e-01
#   0: [2.125824e-14], [-2.437764e-05], [-1.514791e-06], [-4.474722e-06], [-2.790665e-05]
#   5: [-6.139195e-05], [-0.01789212], [-1.158787e-06], [  0.9987226], [0.0003927325]

F     0 3.31692737778101e-02
F     1 8.78604435134602e-01
#   0: [ 0.03316927], [1.416936e-05], [2.383067e-05], [7.039884e-06], [-1.752334e-05]
#   5: [-2.69239e-05], [-0.01789212], [-2.725617e-05], [  0.9987904], [-8.910591e-05]

F     0 3.93492125269068e-01
F     1 5.81878129718207e-01
#   0: [  0.3934921], [8.923443e-05], [-6.078281e-05], [-2.113734e-05], [-2.809186e-05]
#   5: [-2.898627e-06], [-0.01789212], [1.032571e-05], [  0.9987472], [-1.168119e-05]

F     0 7.97352077721923e-01
F     1 4.04804329241733e-01
#   0: [  0.7973521], [-9.23472e-05], [6.439387e-06], [1.452808e-05], [1.391186e-05]
#   5: [-3.594613e-05], [-0.01789212], [5.090495e-06], [  0.9987351], [-7.169267e-05]

F     0 5.40519376146404e-01
F     1 5.09951890248316e-01
#   0: [  0.5405194], [-8.09425e-05], [-5.440955e-06], [-1.438871e-06], [1.11306e-05]
#   5: [-0.0001656287], [-0.01789212], [1.004721e-06], [  0.9987226], [4.788505e-05]

F     0 9.21704965356488e-01
F     1 3.60071849998782e-01
#   0: [   0.921705], [4.904574e-05], [-2.639426e-06], [-6.204786e-06], [-4.493999e-07]
#   5: [1.928702e-05], [-0.01789212], [-1.477936e-05], [  0.9987335], [-7.169267e-05]

F     0 5.71780361897237e-01
F     1 4.95978427222558e-01
#   0: [  0.5717804], [-6.118263e-05], [-7.873993e-05], [-9.421284e-06], [-4.534738e-05]
#   5: [-4.329921e-06], [-0.01789212], [2.802945e-06], [  0.9987197], [-7.474185e-05]

F     0 1.55343278712983e-01
F     1 7.37289311722752e-01
#   0: [  0.1553433], [5.680503e-05], [-0.0001651785], [-7.964411e-06], [1.858831e-05]
#   5: [2.794018e-06], [-0.01789212], [-5.352957e-06], [  0.9987757], [-0.0001569985]

F     0 7.56036392921323e-01
F     1 4.20428451953651e-01
#   0: [  0.7560364], [-1.754169e-05], [6.439387e-06], [-6.641071e-06], [-3.727769e-05]
#   5: [-2.608013e-06], [-0.01789212], [-1.143547e-05], [  0.9987398], [-1.651495e-05]

F     0 7.74389940210475e-01
F     1 4.13439558339949e-01
#   0: [  0.7743899], [4.953327e-06], [-1.417765e-05], [2.049782e-05], [1.442586e-05]
#   5: [-1.058388e-05], [-0.01789212], [1.210485e-06], [  0.9986945], [-0.0001901416]

F     0 8.79024015982750e-01
F     1 3.75066028900264e-01
#   0: [   0.879024], [-6.142015e-06], [3.596282e-05], [-6.157173e-05], [-0.0001198511]
#   5: [1.564524e-07], [-0.01789212], [1.491323e-05], [  0.9987289], [-8.91672e-05]

F     0 6.15626722435297e-02
F     1 8.34615685527979e-01
#   0: [ 0.06156267], [2.533279e-05], [-1.751852e-05], [-5.112599e-06], [3.191738e-05]
#   5: [-1.190325e-05], [-0.01789212], [2.849627e-05], [  0.9987535], [-2.257158e-05]

F     0 1.32822675329933e-01
F     1 7.57075616226440e-01
#   0: [  0.1328227], [4.564152e-05], [-1.076854e-05], [-1.718489e-05], [5.893931e-05]
#   5: [-1.497556e-05], [-0.01789212], [2.836803e-05], [  0.9987709], [-5.678077e-05]

F     0 6.68243609219668e-01
F     1 4.55117843200258e-01
#   0: [  0.6682436], [-1.711815e-05], [1.158719e-05], [5.569005e-07], [-6.32422e-05]
#   5: [1.99188e-05], [-0.01789212], [-8.407225e-06], [  0.9987421], [-6.467767e-05]

F     0 3.68698860360556e-02
F     1 8.72011381170536e-01
#   0: [ 0.03686989], [4.633682e-05], [4.340934e-05], [-1.280526e-05], [-5.318406e-06]
#   5: [1.260292e-06], [-0.01789212], [-2.60328e-07], [  0.9987134], [2.87071e-05]

F     0 7.22223889757567e-01
F     1 4.33537218533619e-01
#   0: [  0.7222239], [2.580791e-05], [-1.353105e-05], [-7.608129e-06], [-1.911478e-05]
#   5: [-6.16304e-06], [-0.01789212], [-3.438215e-07], [  0.9986843], [4.029019e-05]

F     0 2.24435157156615e-01
F     1 6.84222996094097e-01
#   0: [  0.2244352], [-8.521989e-05], [3.508378e-05], [1.539121e-05], [-5.128862e-06]
#   5: [1.553072e-05], [-0.01789212], [2.548791e-05], [   0.998768], [4.090476e-06]

F     0 9.51873457735957e-02
F     1 7.94353763801772e-01
#   0: [ 0.09518735], [-7.859014e-05], [2.793437e-05], [-1.237598e-05], [-0.0001829562]
#   5: [-0.0001346894], [-0.01789212], [2.202799e-05], [  0.9986852], [-1.339962e-05]

F     0 7.06813534994541e-01
F     1 4.39613535662336e-01
#   0: [  0.7068135], [-3.215746e-06], [-4.465447e-05], [4.863969e-05], [1.487983e-05]
#   5: [-7.338159e-06], [-0.01789212], [8.468755e-06], [  0.9986949], [-4.921958e-05]

F     0 2.50065606106492e-01
F     1 6.66680542029742e-01
#   0: [  0.2500656], [0.0001524567], [9.108647e-06], [3.033555e-06], [1.487983e-05]
#   5: [8.621613e-06], [-0.01789212], [-2.045101e-05], [  0.9987354], [6.831371e-05]

F     0 5.47731983047920e-01
F     1 5.06690620754672e-01
#   0: [   0.547732], [4.774257e-05], [-4.465447e-05], [-1.006841e-05], [-9.801874e-06]
#   5: [-8.646945e-06], [-0.01789212], [-5.588167e-06], [  0.9987028], [-4.045222e-05]

F     0 1.97770097278482e-01
F     1 7.03578494768187e-01
#   0: [  0.1977701], [1.416936e-05], [2.383067e-05], [7.039884e-06], [-2.523821e-05]
