Example: Zitzler et. al. (ZDT4)
Iter #     Field   Idx Value
10         Best        0 5.852229e-04
10         Best        1 8.844144e-01
Iter #     Field   Idx Value
20         Best        0 2.849398e-04
20         Best        1 8.525255e-01
Iter #     Field   Idx Value
30         Best        0 1.542132e-04
30         Best        1 8.084814e-01
Iter #     Field   Idx Value
40         Best        0 3.354610e-06
40         Best        1 7.731239e-01
Iter #     Field   Idx Value
50         Best        0 3.354610e-06
50         Best        1 7.609310e-01
Iter #     Field   Idx Value
60         Best        0 2.057133e-06
60         Best        1 7.326916e-01
Iter #     Field   Idx Value
70         Best        0 3.326070e-07
70         Best        1 6.630809e-01
Iter #     Field   Idx Value
80         Best        0 3.326070e-07
80         Best        1 5.224776e-01
Iter #     Field   Idx Value
90         Best        0 3.326070e-07
90         Best        1 3.809294e-01
Iter #     Field   Idx Value
100        Best        0 5.131895e-08
100        Best        1 2.613652e-01
Iter #     Field   Idx Value
110        Best        0 5.131895e-08
110        Best        1 2.383089e-01
Iter #     Field   Idx Value
120        Best        0 5.018809e-08
120        Best        1 1.598126e-01
Iter #     Field   Idx Value
130        Best        0 2.635259e-08
130        Best        1 1.456953e-01
Iter #     Field   Idx Value
140        Best        0 2.635259e-08
140        Best        1 1.155078e-01
Iter #     Field   Idx Value
150        Best        0 2.635259e-08
150        Best        1 1.094018e-01
Iter #     Field   Idx Value
160        Best        0 5.424448e-09
160        Best        1 1.083687e-01
Iter #     Field   Idx Value
170        Best        0 5.424448e-09
170        Best        1 1.083016e-01
Iter #     Field   Idx Value
180        Best        0 5.424448e-09
180        Best        1 1.075418e-01
Iter #     Field   Idx Value
190        Best        0 2.070025e-09
190        Best        1 1.075415e-01
Iter #     Field   Idx Value
200        Best        0 2.070025e-09
200        Best        1 1.074481e-01
Iter #     Field   Idx Value
210        Best        0 2.070025e-09
210        Best        1 1.070204e-01
Iter #     Field   Idx Value
220        Best        0 1.064141e-10
220        Best        1 1.069813e-01
Iter #     Field   Idx Value
230        Best        0 1.064141e-10
230        Best        1 1.069780e-01
Iter #     Field   Idx Value
240        Best        0 1.064141e-10
240        Best        1 1.069756e-01
Iter #     Field   Idx Value
250        Best        0 1.064141e-10
250        Best        1 1.069756e-01
The Best (0) evaluation: 1.064141e-10
The Best (1) evaluation: 1.069756e-01
The Nondominated Strings:
F     0 9.91643907030632e-02
F     1 7.18730802914477e-01
#   0: [ 0.09916439], [7.431795e-07], [2.872793e-05], [1.984622e-06], [2.326213e-05]
#   5: [3.418664e-05], [-6.956173e-07], [  0.5015533], [-5.33098e-06], [9.871389e-06]

F     0 6.17910751936941e-01
F     1 2.97889586487255e-01
#   0: [  0.6179108], [-3.67667e-06], [2.560335e-05], [-3.315102e-06], [-1.907735e-05]
#   5: [-3.148227e-06], [-4.849169e-06], [  0.5015533], [3.038505e-06], [-0.0001201633]

F     0 5.94228750857099e-01
F     1 3.11480176391190e-01
#   0: [  0.5942288], [1.794441e-06], [-4.745129e-06], [0.0001913485], [-9.429551e-06]
#   5: [-7.606523e-06], [7.598722e-06], [  0.5015533], [-9.979393e-07], [2.94989e-07]

F     0 2.65951348720360e-01
F     1 5.39377816609398e-01
#   0: [  0.2659513], [1.053717e-06], [2.874226e-06], [-7.376985e-06], [1.247754e-06]
#   5: [-2.327324e-05], [6.005963e-06], [  0.5015533], [-6.032014e-06], [-7.740516e-05]

F     0 8.77031239963419e-01
F     1 1.63526871598777e-01
