Example: Zitzler et. al. (ZDT4)
Iter #     Field   Idx Value
10         Best        0 2.204751e-04
10         Best        1 8.961856e-01
Iter #     Field   Idx Value
20         Best        0 8.242157e-09
20         Best        1 8.828424e-01
Iter #     Field   Idx Value
30         Best        0 1.208434e-09
30         Best        1 8.828424e-01
Iter #     Field   Idx Value
40         Best        0 4.292090e-12
40         Best        1 8.828424e-01
Iter #     Field   Idx Value
50         Best        0 7.047023e-13
50         Best        1 8.828424e-01
Iter #     Field   Idx Value
60         Best        0 2.470414e-13
60         Best        1 8.828424e-01
Iter #     Field   Idx Value
70         Best        0 1.951691e-14
70         Best        1 8.828424e-01
Iter #     Field   Idx Value
80         Best        0 9.024360e-15
80         Best        1 8.828424e-01
Iter #     Field   Idx Value
90         Best        0 1.635201e-19
90         Best        1 8.828424e-01
Iter #     Field   Idx Value
100        Best        0 2.936429e-21
100        Best        1 8.828424e-01
Iter #     Field   Idx Value
110        Best        0 2.934487e-22
110        Best        1 8.828424e-01
Iter #     Field   Idx Value
120        Best        0 7.387588e-24
120        Best        1 8.828424e-01
Iter #     Field   Idx Value
130        Best        0 1.960727e-26
130        Best        1 8.828424e-01
Iter #     Field   Idx Value
140        Best        0 1.362496e-27
140        Best        1 8.828424e-01
Iter #     Field   Idx Value
150        Best        0 6.261013e-29
150        Best        1 8.828424e-01
Iter #     Field   Idx Value
160        Best        0 5.018123e-31
160        Best        1 8.828424e-01
Iter #     Field   Idx Value
170        Best        0 1.164182e-31
170        Best        1 8.828424e-01
Iter #     Field   Idx Value
180        Best        0 2.021582e-32
180        Best        1 8.828424e-01
Iter #     Field   Idx Value
190        Best        0 2.800433e-33
190        Best        1 8.759485e-01
Iter #     Field   Idx Value
200        Best        0 2.201057e-34
200        Best        1 8.759485e-01
Iter #     Field   Idx Value
210        Best        0 2.875507e-35
210        Best        1 8.759485e-01
Iter #     Field   Idx Value
220        Best        0 7.243522e-36
220        Best        1 8.759485e-01
Iter #     Field   Idx Value
230        Best        0 9.197338e-38
230        Best        1 8.715317e-01
Iter #     Field   Idx Value
240        Best        0 1.961675e-38
240        Best        1 8.715317e-01
Iter #     Field   Idx Value
250        Best        0 7.901285e-39
250        Best        1 8.715317e-01
The Best (0) evaluation: 7.901285e-39
The Best (1) evaluation: 8.715317e-01
The Nondominated Strings:
F     0 4.12772203962112e-03
F     1 9.91193285902605e-01
#   0: [0.004127722], [-0.05880745], [  -3.479043], [ -0.5541238], [ -0.9170874]
#   5: [ -0.4109562], [  -1.481822], [   3.488497], [  -1.954264], [   1.469728]

F     0 7.83466801781440e-03
F     1 9.88623874471734e-01
#   0: [0.007834668], [   1.533157], [   -1.46483], [ -0.5541238], [  0.4249025]
#   5: [  -1.935096], [  -1.950047], [   1.790823], [   2.068698], [   1.449031]

F     0 6.93066809875041e-01
F     1 8.71531696247744e-01
#   0: [  0.6930668], [  -1.387656], [   1.497717], [  0.4969894], [     1.9185]
#   5: [ -0.4754619], [    2.01515], [  -2.030799], [   1.561803], [  -1.442767]

F     0 2.25943843800780e-01
F     1 9.32884911116717e-01
#   0: [  0.2259438], [ -0.5072219], [  -1.401357], [  -1.610189], [   -2.60828]
#   5: [   0.944161], [0.001035884], [-0.04892141], [  -2.036884], [-0.07762504]

F     0 5.44727598726660e-01
F     1 8.94678325194457e-01
#   0: [  0.5447276], [  -2.483081], [  0.5908484], [ -0.4327992], [   2.574622]
#   5: [   1.457704], [  -1.438357], [ 0.02603746], [  -0.109727], [  -2.013879]

F     0 1.96118916093329e-06
F     1 9.99815354347442e-01
#   0: [1.961189e-06], [ -0.4448544], [   1.519191], [  0.9789167], [   2.003532]
#   5: [  -0.785959], [-0.01578357], [  -2.973572], [  -1.036656], [ -0.8416803]

F     0 3.24271038747501e-01
F     1 9.15595271286533e-01
#   0: [   0.324271], [ -0.6063506], [   1.551126], [  -1.080258], [  0.9619333]
#   5: [ -0.1514841], [   2.051995], [    1.50237], [ -0.9568167], [0.004192534]

F     0 7.14441657159700e-06
F     1 9.99643293996341e-01
#   0: [7.144417e-06], [  0.5518288], [-0.00243243], [-0.04369188], [   2.008661]
#   5: [  -1.578454], [  0.5434754], [   1.983315], [  -3.391639], [  -3.554925]

F     0 1.68813520231122e-03
F     1 9.93089272536453e-01
#   0: [0.001688135], [  -1.979317], [-0.08689109], [   1.556588], [   2.976815]
#   5: [ 0.01664272], [   1.010666], [   1.937405], [-0.02812469], [  0.9641776]

F     0 4.01515340201067e-03
F     1 9.91605943205301e-01
#   0: [0.004015153], [ -0.9903369], [  0.9875433], [-0.08778637], [   2.595323]
#   5: [   1.614293], [ -0.1069956], [   1.026362], [   1.615536], [   1.463273]

F     0 1.58405954890664e-04
F     1 9.98340302641857e-01
#   0: [0.000158406], [  -2.449131], [  0.4311837], [ -0.8018436], [  -2.988849]
#   5: [ 0.06059389], [  0.4471439], [  0.4161503], [   1.501703], [   -2.02595]

F     0 3.54504284181728e-07
F     1 9.99939756787927e-01
#   0: [3.545043e-07], [   1.600433], [ -0.5078002], [  -4.111528], [   2.964627]
#   5: [  -3.949717], [   2.500621], [ -0.4796973], [   1.935271], [  -3.606145]

F     0 8.62046889874681e-08
F     1 9.99968205240807e-01
#   0: [8.620469e-08], [  0.9161949], [   1.632111], [  0.9395301], [  0.2996761]
#   5: [-0.001055182], [  0.5968947], [  -2.554837], [ -0.4021268], [ -0.7397436]

F     0 2.91370819372612e-02
F     1 9.78225789157661e-01
#   0: [ 0.02913708], [  0.8790351], [ -0.9953227], [   2.056248], [   1.968839]
#   5: [   1.768394], [ -0.5181928], [  -1.423692], [   2.529459], [  0.9837264]

F     0 9.43834925581891e-08
F     1 9.99958394273093e-01
#   0: [9.438349e-08], [  -1.492458], [  -1.539541], [   1.390846], [  -4.017474]
#   5: [   1.000476], [  -1.874961], [  0.5094202], [  -1.494301], [   2.014597]

F     0 1.88800942856623e-05
F     1 9.99457800517646e-01
#   0: [1.888009e-05], [  -1.597815], [-0.06060799], [ -0.6110297], [   1.533006]
#   5: [  -2.413089], [  0.4659452], [   1.892477], [    1.45665], [  -3.060497]

F     0 2.20730299475045e-06
F     1 9.99758167788777e-01
#   0: [2.207303e-06], [  -0.532684], [  0.6103861], [  0.0346258], [-0.01127591]
#   5: [  -0.991087], [  0.8985005], [ -0.9310012], [ 0.01603384], [   3.514156]

F     0 7.90128538466256e-39
F     1 1.00000000000000e+00
#   0: [7.901285e-39], [  -1.006014], [   1.175591], [   2.761518], [  0.1475702]
#   5: [ -0.1959298], [ -0.2585264], [ -0.8329678], [  0.3932619], [    4.49645]

F     0 1.82276240448143e-04
F     1 9.98256660132754e-01
#   0: [0.0001822762], [   2.024272], [  0.5651578], [  0.9322652], [  0.5540551]
#   5: [  0.5036656], [  0.4976457], [ -0.1340631], [   1.636109], [   2.874023]

F     0 4.32567048572951e-07
F     1 9.99903604540189e-01
#   0: [4.32567e-07], [ -0.5578747], [  0.3975155], [   3.008031], [ -0.4669402]
#   5: [ 0.07610282], [  0.1229736], [ -0.9797845], [  -1.036656], [   2.451986]

F     0 4.83436796004163e-05
F     1 9.99014078305113e-01
#   0: [4.834368e-05], [   2.404388], [ 0.04887827], [ -0.5525413], [  -2.133818]
#   5: [-0.00180276], [  0.4659452], [  0.8894744], [ -0.9787611], [ -0.5825177]

F     0 6.09824259342949e-03
F     1 9.89526395036216e-01
#   0: [0.006098243], [  -3.074825], [   0.403075], [   1.108396], [ -0.5815136]
#   5: [   1.036603], [  -0.606652], [  -1.555762], [   1.514617], [  -1.519022]

F     0 1.49758406856225e-05
F     1 9.99464104165023e-01
#   0: [1.497584e-05], [ -0.4418983], [   0.478229], [   -1.45843], [  -1.331097]
#   5: [ 0.02827159], [   2.085369], [ -0.9487079], [    2.58033], [   1.048365]

F     0 8.01042457473204e-04
F     1 9.96075367643389e-01
#   0: [0.0008010425], [  0.9165134], [   1.997308], [ -0.5150065], [  0.4656545]
#   5: [  0.8668612], [-0.01190957], [   2.846914], [   1.951444], [-0.02575994]

F     0 4.63014459734368e-01
F     1 9.06787275739154e-01
#   0: [  0.4630145], [  -2.049098], [  0.4109095], [  -3.483259], [   1.942831]
#   5: [ -0.3914666], [ -0.5615399], [  -1.007351], [    2.07322], [   0.979706]

F     0 3.68652378019111e-02
F     1 9.68809864077862e-01
#   0: [ 0.03686524], [   1.533157], [   -1.46483], [ -0.5541238], [ -0.4236895]
