Iter #     Field      Value
10         Best       7.330287e+01
Iter #     Field      Value
20         Best       6.124152e+01
Iter #     Field      Value
30         Best       4.411136e+01
Iter #     Field      Value
40         Best       2.856053e+01
Iter #     Field      Value
50         Best       2.856053e+01
Iter #     Field      Value
60         Best       2.086510e+01
Iter #     Field      Value
70         Best       1.757460e+01
Iter #     Field      Value
80         Best       1.648926e+01
Iter #     Field      Value
90         Best       1.521448e+01
Iter #     Field      Value
100        Best       1.336943e+01
The Best Evaluation: 1.336943e+01.
The Best String:
[ 1100010011110010110101101110101001001111001011010011111111001000 ]
[ 1101010111001001110000010101100011101111111111010111111101010000 ]
[ 1110000001010111110110011100011111111001011011001100001111010110 ]
[ 011010100100100011010101010101010100100001001010 ]
 The real interpretation:
 #           1 :    7.0000003365909391E-002
 #           2 :   0.34999999813005034     
 #           3 :   0.26999999962601007     
 #           4 :   0.50999999513813088     
 #           5 :  -0.10999999326818122     
 #           6 :  -0.73999998148749857     
 #           7 :  -0.85999997924355898     
 #           8 :   0.15000000186994966     
 #           9 :   0.25000000000000000     
 #          10 :   0.14000000205694452     
 #          11 :    1.0000004487879188E-002
 #          12 :  -0.16999999214621142     
 #          13 :   0.52999999476414095     
 #          14 :   0.40999999700808054     
 #          15 :  -0.42999998728434241     
 #          16 :  -0.31999998934128704     
 #          17 :   0.62999999289419129     
 #          18 :  -0.26999999027626198     
 #          19 :   0.17000000149595973     
 #          20 :    5.0000003739899324E-002
 #          21 :   0.45999999607310582     
 #          22 :  -0.55999998485340796     
 #          23 :    2.0000004300884111E-002
 #          24 :   0.26999999962601007     
 #          25 :  -0.51999998560138783     
 #          26 :  -0.15999999233320650     
 #          27 :   0.25000000000000000     
 #          28 :  -0.25999999046325684     
 #          29 :  -0.15999999233320650     
 #          30 :  -0.12999999289419129     
