Iter #     Field      Value
10         Best       8.550681e+01
Iter #     Field      Value
20         Best       5.436143e+01
Iter #     Field      Value
30         Best       3.875649e+01
Iter #     Field      Value
40         Best       3.720810e+01
Iter #     Field      Value
50         Best       2.201274e+01
Iter #     Field      Value
60         Best       1.974538e+01
Iter #     Field      Value
70         Best       1.675055e+01
Iter #     Field      Value
80         Best       1.517434e+01
Iter #     Field      Value
90         Best       1.369222e+01
Iter #     Field      Value
100        Best       1.232243e+01
The Best Evaluation: 1.232243e+01.
The Best String:
[ 0100111001100000110100011101100101000001110010100101010011000001 ]
[ 0100000111001001111111010100110111110010010011010110001111110010 ]
[ 1100110001100100001011001100011101000001110000110110100101011000 ]
[ 110100110111111111111111110000000100100001110010 ]

 The real interpretation:
 #           1 :  -0.11999999308118636     
 #           2 :  -0.63999998335744823     
 #           3 :   0.29999999906502528     
 #           4 :   0.17000000149595973     
 #           5 :   -1.9999994951136024E-002
 #           6 :   0.12000000243093445     
 #           7 :  -0.24999999065025169     
 #           8 :    1.0000004487879188E-002
 #           9 :   -1.9999994951136024E-002
 #          10 :   0.14000000205694452     
 #          11 :   0.40999999700808054     
 #          12 :   -9.9999993455176295E-002
 #          13 :   0.34999999813005034     
 #          14 :   -9.9999993455176295E-002
 #          15 :  -0.61999998373143816     
 #          16 :   0.34999999813005034     
 #          17 :    8.0000003178914314E-002
 #          18 :  -0.56999998466641300     
 #          19 :  -0.72999998167449354     
 #          20 :    5.0000003739899324E-002
 #          21 :   -1.9999994951136024E-002
 #          22 :    2.0000004300884111E-002
 #          23 :  -0.49999998597537765     
 #          24 :  -0.16999999214621142     
 #          25 :   0.28999999925202014     
 #          26 :  -0.42999998728434241     
 #          27 :   0.41999999682108569     
 #          28 :    4.6748740434310321E-009
 #          29 :  -0.15999999233320650     
 #          30 :  -0.35999998859330717     
