Example: Zitzler et. al. (ZDT6)
Iter #     Field   Idx Value
10         Best        0 2.807823e-01
10         Best        1 6.387146e+00
Iter #     Field   Idx Value
20         Best        0 2.807823e-01
20         Best        1 5.334824e+00
Iter #     Field   Idx Value
30         Best        0 2.807823e-01
30         Best        1 4.228859e+00
Iter #     Field   Idx Value
40         Best        0 2.807779e-01
40         Best        1 3.325283e+00
Iter #     Field   Idx Value
50         Best        0 2.807779e-01
50         Best        1 2.775369e+00
Iter #     Field   Idx Value
60         Best        0 2.807779e-01
60         Best        1 2.460038e+00
Iter #     Field   Idx Value
70         Best        0 2.807779e-01
70         Best        1 2.004769e+00
Iter #     Field   Idx Value
80         Best        0 2.807779e-01
80         Best        1 1.675068e+00
Iter #     Field   Idx Value
90         Best        0 2.807755e-01
90         Best        1 1.483674e+00
Iter #     Field   Idx Value
100        Best        0 2.807755e-01
100        Best        1 1.287864e+00
Iter #     Field   Idx Value
110        Best        0 2.807755e-01
110        Best        1 1.114462e+00
Iter #     Field   Idx Value
120        Best        0 2.807755e-01
120        Best        1 9.351911e-01
Iter #     Field   Idx Value
130        Best        0 2.807755e-01
130        Best        1 7.931421e-01
Iter #     Field   Idx Value
140        Best        0 2.807755e-01
140        Best        1 6.486158e-01
Iter #     Field   Idx Value
150        Best        0 2.807755e-01
150        Best        1 5.601612e-01
Iter #     Field   Idx Value
160        Best        0 2.807755e-01
160        Best        1 4.660167e-01
Iter #     Field   Idx Value
170        Best        0 2.807755e-01
170        Best        1 3.964245e-01
Iter #     Field   Idx Value
180        Best        0 2.807755e-01
180        Best        1 3.182369e-01
Iter #     Field   Idx Value
190        Best        0 2.807755e-01
190        Best        1 2.571938e-01
Iter #     Field   Idx Value
200        Best        0 2.807755e-01
200        Best        1 2.113666e-01
Iter #     Field   Idx Value
210        Best        0 2.807755e-01
210        Best        1 1.936502e-01
Iter #     Field   Idx Value
220        Best        0 2.807755e-01
220        Best        1 1.482259e-01
Iter #     Field   Idx Value
230        Best        0 2.807755e-01
230        Best        1 1.076963e-01
Iter #     Field   Idx Value
240        Best        0 2.807755e-01
240        Best        1 1.013094e-01
Iter #     Field   Idx Value
250        Best        0 2.807755e-01
250        Best        1 7.863879e-02
Iter #     Field   Idx Value
260        Best        0 2.807755e-01
260        Best        1 6.666963e-02
Iter #     Field   Idx Value
270        Best        0 2.807755e-01
270        Best        1 5.215343e-02
Iter #     Field   Idx Value
280        Best        0 2.807755e-01
280        Best        1 4.582138e-02
Iter #     Field   Idx Value
290        Best        0 2.807755e-01
290        Best        1 3.990535e-02
Iter #     Field   Idx Value
300        Best        0 2.807755e-01
300        Best        1 3.725923e-02
Iter #     Field   Idx Value
310        Best        0 2.807755e-01
310        Best        1 3.086734e-02
Iter #     Field   Idx Value
320        Best        0 2.807755e-01
320        Best        1 2.604211e-02
Iter #     Field   Idx Value
330        Best        0 2.807755e-01
330        Best        1 2.152139e-02
Iter #     Field   Idx Value
340        Best        0 2.807755e-01
340        Best        1 1.822843e-02
Iter #     Field   Idx Value
350        Best        0 2.807755e-01
350        Best        1 1.697585e-02
Iter #     Field   Idx Value
360        Best        0 2.807755e-01
360        Best        1 1.301598e-02
Iter #     Field   Idx Value
370        Best        0 2.807755e-01
370        Best        1 1.131561e-02
Iter #     Field   Idx Value
380        Best        0 2.807755e-01
380        Best        1 9.462647e-03
Iter #     Field   Idx Value
390        Best        0 2.807755e-01
390        Best        1 9.364081e-03
Iter #     Field   Idx Value
400        Best        0 2.807755e-01
400        Best        1 8.562518e-03
Iter #     Field   Idx Value
410        Best        0 2.807755e-01
410        Best        1 7.150233e-03
Iter #     Field   Idx Value
420        Best        0 2.807755e-01
420        Best        1 6.703887e-03
Iter #     Field   Idx Value
430        Best        0 2.807755e-01
430        Best        1 5.396067e-03
Iter #     Field   Idx Value
440        Best        0 2.807755e-01
440        Best        1 3.902817e-03
Iter #     Field   Idx Value
450        Best        0 2.807755e-01
450        Best        1 3.583681e-03
Iter #     Field   Idx Value
460        Best        0 2.807755e-01
460        Best        1 3.246544e-03
Iter #     Field   Idx Value
470        Best        0 2.807755e-01
470        Best        1 2.764206e-03
Iter #     Field   Idx Value
480        Best        0 2.807755e-01
480        Best        1 2.284615e-03
Iter #     Field   Idx Value
490        Best        0 2.807755e-01
490        Best        1 2.048272e-03
Iter #     Field   Idx Value
500        Best        0 2.807755e-01
500        Best        1 2.013308e-03
The Best (0) evaluation: 2.807755e-01
The Best (1) evaluation: 2.013308e-03
The Nondominated Strings:
F     0 9.03255013614520e-01
F     1 1.86317863759783e-01
#   0: [  0.3902866], [8.215024e-17], [7.640328e-18], [3.053338e-18], [3.230221e-17]
#   5: [6.12525e-18], [1.320374e-16], [4.039651e-17], [2.53161e-15], [5.971275e-17]

F     0 5.32184970260135e-01
F     1 7.18371814749237e-01
#   0: [ 0.06170979], [1.093343e-17], [1.321226e-16], [4.349947e-16], [1.486957e-16]
#   5: [1.033336e-16], [4.093915e-17], [4.350255e-16], [1.393574e-16], [1.813203e-15]

F     0 4.07453579454573e-01
F     1 8.35216346684418e-01
#   0: [ 0.06809661], [2.347356e-17], [7.674787e-17], [2.120926e-16], [1.737702e-16]
#   5: [9.258227e-17], [7.618888e-16], [2.695145e-17], [8.807808e-17], [2.70457e-16]

F     0 5.27130649861474e-01
F     1 7.23576716881145e-01
#   0: [ 0.06195113], [3.361878e-17], [5.10824e-18], [1.827692e-17], [2.310162e-16]
#   5: [1.775713e-17], [1.010851e-15], [1.243774e-17], [1.004211e-18], [9.053034e-16]

F     0 7.62880718488849e-01
F     1 4.19622173628845e-01
#   0: [ 0.05041837], [6.49021e-18], [ 4.5728e-17], [5.193736e-16], [2.158849e-17]
#   5: [1.895176e-16], [2.016286e-16], [1.786711e-17], [7.221637e-17], [3.962495e-16]

F     0 4.14932120569270e-01
F     1 8.28929256619650e-01
#   0: [  0.0676718], [9.632533e-17], [1.978563e-16], [3.855987e-16], [2.411486e-17]
#   5: [1.896583e-16], [6.425744e-17], [8.541109e-17], [1.235377e-17], [8.420618e-19]

F     0 9.83186908086071e-01
F     1 3.62149445995435e-02
#   0: [  0.1993671], [3.344113e-17], [8.097266e-17], [2.176057e-16], [5.962129e-17]
#   5: [3.076299e-19], [2.260316e-17], [3.475424e-15], [1.889706e-15], [4.721041e-16]

F     0 4.58705222232258e-01
F     1 7.91001837021922e-01
#   0: [ 0.09770683], [1.717827e-16], [5.358101e-16], [2.002965e-16], [3.20716e-16]
#   5: [9.129098e-19], [5.943466e-18], [7.373031e-19], [1.26333e-15], [4.509523e-17]

F     0 9.40061150218898e-01
F     1 1.18815088994668e-01
#   0: [ 0.03692537], [5.821094e-18], [3.068997e-15], [7.312479e-16], [2.369404e-16]
#   5: [1.940975e-17], [1.851665e-16], [1.534734e-16], [5.721188e-17], [1.707021e-17]

F     0 7.57951746825139e-01
F     1 4.26909064878160e-01
#   0: [  0.1126647], [4.153905e-17], [1.427111e-17], [3.357194e-18], [8.175672e-17]
#   5: [1.534589e-17], [2.317433e-16], [1.486652e-16], [1.692232e-16], [1.524838e-16]

F     0 9.44364010807914e-01
F     1 1.10169549033425e-01
#   0: [ 0.03636453], [2.915481e-18], [8.876679e-17], [5.605675e-17], [1.539966e-16]
#   5: [2.583516e-16], [2.813634e-17], [1.064996e-17], [5.514816e-17], [1.038695e-15]

F     0 4.65773386899093e-01
F     1 7.84175229026089e-01
#   0: [ 0.06496458], [4.205929e-17], [5.463493e-17], [4.228677e-16], [3.336772e-18]
#   5: [9.612778e-17], [2.251516e-18], [1.691565e-16], [1.047107e-16], [8.992063e-17]

F     0 8.99148110086980e-01
F     1 1.94117375810112e-01
#   0: [  0.3910241], [3.590704e-20], [2.326533e-16], [2.796493e-16], [4.960414e-16]
#   5: [9.916964e-17], [1.163821e-15], [9.774214e-16], [1.022196e-18], [2.488437e-15]

F     0 7.43726818680511e-01
F     1 4.48409011931953e-01
#   0: [ 0.05145182], [5.931569e-17], [1.985714e-16], [1.114903e-16], [3.154072e-16]
#   5: [8.499142e-18], [7.675314e-17], [2.283582e-16], [8.712842e-17], [2.374437e-16]

F     0 5.11093569777984e-01
F     1 7.40671675180094e-01
#   0: [  0.1003521], [3.590704e-20], [2.577699e-16], [4.681512e-16], [4.491888e-15]
#   5: [9.916964e-17], [3.838291e-16], [9.774214e-16], [6.235291e-19], [2.226681e-16]

F     0 7.38542399597546e-01
F     1 4.55989941363880e-01
#   0: [ 0.05172579], [7.20143e-17], [5.313405e-17], [2.860141e-17], [5.243902e-16]
#   5: [2.710303e-18], [2.107048e-17], [1.013458e-16], [ 6.0814e-17], [1.564215e-16]

F     0 5.87537230125542e-01
F     1 6.56389476862079e-01
#   0: [  0.1040464], [4.778035e-19], [3.396405e-18], [3.388363e-17], [1.816117e-16]
#   5: [4.880603e-16], [7.396509e-18], [9.763321e-18], [6.369047e-16], [1.315606e-15]

F     0 4.01196687768545e-01
F     1 8.40315637816601e-01
#   0: [ 0.06845899], [6.429652e-19], [1.354369e-18], [3.266675e-16], [3.873098e-16]
#   5: [9.027169e-16], [1.273014e-17], [2.666344e-18], [1.953838e-16], [1.635858e-16]

F     0 3.11465447899462e-01
F     1 9.04291486511927e-01
#   0: [ 0.07508238], [5.021072e-17], [4.409964e-17], [6.524328e-16], [2.100124e-16]
#   5: [ 1.5653e-15], [1.523201e-16], [5.251622e-18], [2.254718e-19], [4.496603e-17]

F     0 9.87552758125606e-01
F     1 2.68887870886243e-02
#   0: [  0.6232986], [1.345492e-17], [9.874752e-17], [3.29186e-18], [3.488564e-16]
#   5: [1.038466e-16], [7.504615e-16], [1.228786e-16], [2.53698e-17], [4.599316e-16]

F     0 3.50014239163658e-01
F     1 8.78706893908699e-01
#   0: [ 0.07176728], [6.565314e-18], [5.984261e-17], [8.52691e-16], [1.388722e-16]
#   5: [1.757083e-18], [5.791269e-16], [ 1.1775e-16], [8.645717e-17], [5.225375e-17]

F     0 5.63570006784850e-01
F     1 6.83756810780680e-01
#   0: [ 0.06022362], [1.073747e-17], [8.057984e-17], [5.475562e-17], [1.519637e-17]
#   5: [2.641271e-16], [1.779039e-16], [7.674524e-16], [6.289524e-17], [1.617011e-16]

F     0 9.78099225747924e-01
F     1 4.58226207566419e-02
#   0: [  0.1339493], [2.028148e-20], [4.29971e-17], [2.610127e-16], [9.011835e-16]
#   5: [8.543577e-16], [1.572832e-15], [2.72617e-19], [2.591235e-17], [1.032746e-17]

F     0 8.86771644754297e-01
F     1 2.15101593936028e-01
#   0: [  0.3932331], [2.558916e-17], [4.850024e-18], [1.454015e-17], [5.829265e-17]
#   5: [2.904198e-16], [1.320374e-16], [3.916039e-17], [4.058556e-17], [1.68469e-17]

F     0 3.95744166403702e-01
F     1 8.44585006832466e-01
#   0: [ 0.06878046], [9.26234e-18], [4.831602e-17], [2.217744e-16], [1.576915e-16]
#   5: [2.064817e-16], [3.147553e-18], [5.412762e-16], [2.859362e-16], [1.082572e-16]

F     0 8.81195243702976e-01
F     1 2.25766145349085e-01
#   0: [  0.1208683], [1.203985e-19], [5.468527e-18], [  7.502e-16], [2.530429e-17]
#   5: [9.027169e-16], [3.156398e-18], [3.442869e-17], [2.326831e-16], [1.718751e-15]

F     0 8.49336553050881e-01
F     1 2.80079786792524e-01
#   0: [  0.4002584], [3.658492e-16], [5.929199e-17], [5.605406e-17], [5.531832e-17]
#   5: [1.637411e-20], [7.338865e-17], [6.101514e-18], [5.116757e-18], [7.499681e-17]

F     0 9.67598818242242e-01
F     1 6.58504473250043e-02
#   0: [  0.4538615], [6.565314e-18], [5.984261e-17], [8.52691e-16], [1.388722e-16]
#   5: [ 9.4228e-19], [5.791269e-16], [ 1.1775e-16], [8.645717e-17], [5.225375e-17]

F     0 7.82776246141885e-01
F     1 3.88840407631905e-01
#   0: [  0.1140901], [2.89509e-18], [1.316729e-18], [1.494561e-17], [1.818774e-16]
#   5: [ 7.2415e-16], [8.343622e-18], [4.048943e-17], [1.558858e-16], [1.32668e-16]

F     0 7.68715512593318e-01
F     1 4.10972720402274e-01
#   0: [ 0.05009621], [2.21894e-17], [2.71334e-16], [1.391423e-19], [4.676545e-16]
#   5: [6.274669e-18], [1.540926e-15], [1.413264e-16], [2.949606e-17], [2.942045e-16]

F     0 9.08181804414630e-01
F     1 1.77446131177881e-01
#   0: [ 0.04039851], [3.312726e-17], [2.134149e-16], [5.066051e-16], [3.714625e-16]
#   5: [1.774815e-15], [1.411154e-16], [3.348581e-17], [4.844674e-17], [8.836957e-19]

F     0 8.67631199510290e-01
F     1 2.48956084730245e-01
#   0: [  0.3967003], [6.64237e-17], [5.271676e-18], [1.135427e-16], [2.806281e-16]
#   5: [2.626622e-17], [2.949371e-16], [3.439477e-16], [6.043897e-17], [1.429236e-16]

F     0 3.20203636373158e-01
F     1 8.98779149455995e-01
#   0: [ 0.08872643], [1.274698e-17], [1.86266e-17], [2.809668e-17], [2.698862e-16]
#   5: [1.989036e-16], [6.220867e-17], [3.236169e-17], [2.085192e-15], [2.314343e-17]

F     0 5.55535429142915e-01
F     1 6.92590352725564e-01
#   0: [  0.0606025], [2.996919e-17], [1.012299e-16], [2.028292e-16], [5.860307e-18]
#   5: [7.948321e-17], [6.920422e-17], [2.37719e-16], [1.80621e-17], [2.590789e-16]

F     0 9.50142795115580e-01
F     1 1.00076387056093e-01
#   0: [ 0.03556095], [3.590704e-20], [2.577699e-16], [4.681512e-16], [4.491888e-15]
#   5: [9.916964e-17], [3.838291e-16], [9.774214e-16], [6.235291e-19], [2.226681e-16]

F     0 3.88300170909938e-01
F     1 8.50460576784264e-01
#   0: [ 0.06922877], [3.851656e-18], [7.268169e-16], [4.349404e-17], [4.246506e-17]
#   5: [4.016298e-16], [5.380797e-18], [3.369599e-17], [5.565688e-16], [2.20977e-17]

F     0 6.81164826847323e-01
