Iter #     Field      Value           Constraints
10         Best       -2.996809e+04    0.000000e+00
           Worst      -2.467376e+04
           Average    -2.833993e+04
           Offline    -2.953812e+04
           Online     -2.765295e+04
#   0: [   79.97399], [   35.90362], [   33.09139], [   44.94424], [    29.5436]

Iter #     Field      Value           Constraints
20         Best       -3.012195e+04    0.000000e+00
           Worst      -2.818272e+04
           Average    -2.926856e+04
           Offline    -2.977308e+04
           Online     -2.828833e+04
#   0: [   78.37356], [   33.97267], [   32.48101], [   43.25861], [   31.98317]

Iter #     Field      Value           Constraints
30         Best       -3.022880e+04    0.000000e+00
           Worst      -2.911397e+04
           Average    -2.976988e+04
           Offline    -2.991026e+04
           Online     -2.871723e+04
#   0: [   78.17587], [   33.45412], [   31.43784], [   40.04256], [   36.00969]

Iter #     Field      Value           Constraints
40         Best       -3.038946e+04    0.000000e+00
           Worst      -2.978847e+04
           Average    -3.003945e+04
           Offline    -3.001177e+04
           Online     -2.901924e+04
#   0: [   78.21861], [   33.32289], [   30.89654], [   44.92798], [   36.27352]

Iter #     Field      Value           Constraints
50         Best       -3.052108e+04    0.000000e+00
           Worst      -2.988971e+04
           Average    -3.017471e+04
           Offline    -3.009748e+04
           Online     -2.923796e+04
#   0: [   78.11291], [   33.07817], [   30.51464], [   44.91903], [   36.29155]

Iter #     Field      Value           Constraints
60         Best       -3.054170e+04    0.000000e+00
           Worst      -3.015988e+04
           Average    -3.033387e+04
           Offline    -3.016972e+04
           Online     -2.940979e+04
#   0: [   78.52912], [   33.02149], [   30.30329], [    44.3243], [   36.59792]

Iter #     Field      Value           Constraints
70         Best       -3.059724e+04    0.000000e+00
           Worst      -3.032105e+04
           Average    -3.045911e+04
           Offline    -3.022548e+04
           Online     -2.955111e+04
#   0: [   78.06714], [    33.2876], [    30.3369], [   44.70664], [   36.05992]

Iter #     Field      Value           Constraints
80         Best       -3.065298e+04    0.000000e+00
           Worst      -3.040019e+04
           Average    -3.054056e+04
           Offline    -3.027752e+04
           Online     -2.967105e+04
#   0: [   78.01772], [   33.00027], [    30.0108], [   44.68233], [    36.8733]

Iter #     Field      Value           Constraints
90         Best       -3.065298e+04    0.000000e+00
           Worst      -3.051765e+04
           Average    -3.058173e+04
           Offline    -3.031924e+04
           Online     -2.977048e+04
#   0: [   78.01772], [   33.00027], [    30.0108], [   44.68233], [    36.8733]

Iter #     Field      Value           Constraints
100        Best       -3.065298e+04    0.000000e+00
           Worst      -3.056711e+04
           Average    -3.060531e+04
           Offline    -3.035261e+04
           Online     -2.985309e+04
#   0: [   78.01772], [   33.00027], [    30.0108], [   44.68233], [    36.8733]

Iter #     Field      Value           Constraints
110        Best       -3.065298e+04    0.000000e+00
           Worst      -3.058642e+04
           Average    -3.062587e+04
           Offline    -3.037992e+04
           Online     -2.992238e+04
#   0: [   78.01772], [   33.00027], [    30.0108], [   44.68233], [    36.8733]

Iter #     Field      Value           Constraints
120        Best       -3.065298e+04    0.000000e+00
           Worst      -3.061433e+04
           Average    -3.063987e+04
           Offline    -3.040267e+04
           Online     -2.998167e+04
#   0: [   78.01772], [   33.00027], [    30.0108], [   44.68233], [    36.8733]

Iter #     Field      Value           Constraints
130        Best       -3.065740e+04    0.000000e+00
           Worst      -3.063071e+04
           Average    -3.064726e+04
           Offline    -3.042201e+04
           Online     -3.003267e+04
#   0: [   78.01134], [   33.04174], [   30.04236], [   44.99979], [   36.65635]

Iter #     Field      Value           Constraints
140        Best       -3.065740e+04    0.000000e+00
           Worst      -3.064313e+04
           Average    -3.065170e+04
           Offline    -3.043882e+04
           Online     -3.007674e+04
#   0: [   78.01134], [   33.04174], [   30.04236], [   44.99979], [   36.65635]

Iter #     Field      Value           Constraints
150        Best       -3.065917e+04    0.000000e+00
           Worst      -3.064984e+04
           Average    -3.065577e+04
           Offline    -3.045349e+04
           Online     -3.011525e+04
#   0: [   78.01653], [   33.00024], [   30.00682], [   44.92935], [   36.79926]

Iter #     Field      Value           Constraints
160        Best       -3.066157e+04    0.000000e+00
           Worst      -3.065109e+04
           Average    -3.065809e+04
           Offline    -3.046648e+04
           Online     -3.014912e+04
#   0: [   78.00764], [   33.02327], [   30.01177], [   44.98649], [   36.74736]

Iter #     Field      Value           Constraints
170        Best       -3.066304e+04    0.000000e+00
           Worst      -3.065687e+04
           Average    -3.065965e+04
           Offline    -3.047803e+04
           Online     -3.017912e+04
#   0: [   78.00024], [     33.012], [   30.00613], [   44.97135], [   36.76025]

Iter #     Field      Value           Constraints
180        Best       -3.066362e+04    0.000000e+00
