Iter #     Field      Value
10         Best       8.673645e-04
Iter #     Field      Value
20         Best       1.136109e-04
Iter #     Field      Value
30         Best       3.497187e-05
Iter #     Field      Value
40         Best       9.985414e-06
Iter #     Field      Value
50         Best       8.780328e-06
Iter #     Field      Value
60         Best       1.120005e-06
Iter #     Field      Value
70         Best       1.978332e-07
Iter #     Field      Value
80         Best       7.911107e-08
Iter #     Field      Value
90         Best       2.107674e-08
Iter #     Field      Value
100        Best       1.339766e-08
The Best Evaluation: 1.339766e-08.
The Best String:
#   0: [   0.398975], [   1.000074], [-6.719886e-05]

