Iter #     Field      Value
10         Best       5.900000e+01
     23  21  13   4   7  68
     19  14  10  15  12  70
      3   1   6  24   9  43
      5  20  25   2  16  68
     18  11   8  17  22  76
 66  68  67  62  62  66  67

Iter #     Field      Value
20         Best       5.500000e+01
     19   6  18   7  16  66
      1  22  21  15  10  69
      5   9  13   4  23  54
     24  12   2  14  17  69
     20   8  11  25   3  67
 76  69  57  65  65  69  71

Iter #     Field      Value
30         Best       4.300000e+01
     18   2  11  19  16  66
      1   4  24   3  21  53
     13  23  12  10   5  63
      9  15  14  25  17  80
     22  20   8   7   6  63
 68  63  64  69  64  65  65

Iter #     Field      Value
40         Best       4.300000e+01
     18   2  11  19  16  66
      1   4  24   3  21  53
     13  23  12  10   5  63
      9  15  14  25  17  80
     22  20   8   7   6  63
 68  63  64  69  64  65  65

Iter #     Field      Value
50         Best       4.200000e+01
     17  15  24  11   5  72
     10  18   2  20  13  63
     12  21  14  16   6  69
      1   7  22   9  23  62
     25   4   3   8  19  59
 71  65  65  65  64  66  77

Iter #     Field      Value
60         Best       3.500000e+01
     18   2  11  25  16  72
      1  15  24   3  21  64
     13  23  12  10   5  63
      9   4  14  19  17  63
     22  20   8   7   6  63
 57  63  64  69  64  65  70

Iter #     Field      Value
70         Best       3.500000e+01
     18   2  11  25  16  72
      1  15  24   3  21  64
     13  23  12  10   5  63
      9   4  14  19  17  63
     22  20   8   7   6  63
 57  63  64  69  64  65  70

Iter #     Field      Value
80         Best       3.500000e+01
     18   2  11  25  16  72
      1  15  24   3  21  64
     13  23  12  10   5  63
      9   4  14  19  17  63
     22  20   8   7   6  63
 57  63  64  69  64  65  70

Iter #     Field      Value
90         Best       3.100000e+01
     18   2   8  25  16  69
      1  15  24   3  21  64
     13  23  12  10   5  63
      9   4  14  19  17  63
     22  20  11   7   6  66
 57  63  64  69  64  65  70

Iter #     Field      Value
100        Best       2.900000e+01
     25  22   3  12   6  68
     24   7  10  18   4  63
      5  15  17  11  16  64
      9  13  20   1  19  62
      2   8  14  23  21  68
 56  65  65  64  65  66  71

Iter #     Field      Value
110        Best       2.900000e+01
     25  22   3  12   6  68
     24   7  10  18   4  63
      5  15  17  11  16  64
      9  13  20   1  19  62
      2   8  14  23  21  68
 56  65  65  64  65  66  71

Iter #     Field      Value
120        Best       2.900000e+01
     25  22   3  12   6  68
     24   7   4  18  10  63
      5  15  21  11  16  68
      9  13  20   1  19  62
      2   8  14  23  17  64
 60  65  65  62  65  68  71

Iter #     Field      Value
130        Best       2.900000e+01
     25  22   3  12   6  68
     24   7   4  18  10  63
      5  15  21  11  16  68
      9  13  20   1  19  62
      2   8  14  23  17  64
 60  65  65  62  65  68  71

Iter #     Field      Value
140        Best       2.900000e+01
     25  22   3  12   6  68
     24   7   4  18  10  63
      5  15  21  11  16  68
      9  13  20   1  19  62
      2   8  14  23  17  64
 60  65  65  62  65  68  71

Iter #     Field      Value
150        Best       2.900000e+01
     25  22   3  12   6  68
     24   7   4  18  10  63
      5  15  21  11  16  68
      9  13  20   1  19  62
      2   8  14  23  17  64
 60  65  65  62  65  68  71

Iter #     Field      Value
160        Best       2.600000e+01
     25  22   7  10   6  70
     24   4   8  18  12  66
      5  15  17  11  16  64
      9  19  20   1  13  62
      2   3  14  23  21  63
 62  65  63  66  63  68  68

Iter #     Field      Value
170        Best       2.500000e+01
     25  21   7  10   6  69
     24   4   3  18  12  61
      5  15  17  11  16  64
      9  19  22   1  13  64
      2   8  14  23  20  67
 62  65  67  63  63  67  67

Iter #     Field      Value
180        Best       2.500000e+01
     25  21   7  10   6  69
     24   4   3  18  12  61
      5  15  17  11  16  64
      9  19  22   1  13  64
      2   8  14  23  20  67
 62  65  67  63  63  67  67

Iter #     Field      Value
190        Best       2.500000e+01
     25  21   7  10   6  69
     24   4   3  18  12  61
      5  15  17  11  16  64
      9  19  22   1  13  64
      2   8  14  23  20  67
 62  65  67  63  63  67  67

Iter #     Field      Value
200        Best       2.400000e+01
     25  22   3  12   6  68
     24   7  10  23   4  68
      5  15  17  11  16  64
      9  13  20   1  19  62
      2   8  14  18  21  63
 61  65  65  64  65  66  71

Iter #     Field      Value
210        Best       2.400000e+01
     25  22   3  12   6  68
     24   7  10  23   4  68
      5  15  17  11  16  64
      9  13  20   1  19  62
      2   8  14  18  21  63
 61  65  65  64  65  66  71

Iter #     Field      Value
220        Best       2.300000e+01
     25  19   7  10   6  67
     24   4   8  18  11  65
      9  15  17  12  16  69
      3  21  22   1  13  60
      2   5  14  23  20  64
 64  63  64  68  64  66  67

Iter #     Field      Value
230        Best       2.000000e+01
     25  21   7  10   6  69
     24   4   5  18  12  63
      3  15  20  11  16  65
      9  19  22   1  13  64
      2   8  14  23  17  64
 65  63  67  68  63  64  67

Iter #     Field      Value
240        Best       2.000000e+01
     25  21   7  10   6  69
     24   4   5  18  12  63
      3  15  20  11  16  65
      9  19  22   1  13  64
      2   8  14  23  17  64
 65  63  67  68  63  64  67

Iter #     Field      Value
250        Best       1.500000e+01
     18   2   8  22  16  66
      3  15  19   4  24  65
      9  23  12  13   5  62
     10   6  14  20  17  67
     25  21  11   7   1  65
 63  65  67  64  66  63  66

Iter #     Field      Value
260        Best       1.500000e+01
     18   2   8  22  16  66
      3  15  19   4  24  65
      9  23  12  13   5  62
     10   6  14  20  17  67
     25  21  11   7   1  65
 63  65  67  64  66  63  66

Iter #     Field      Value
270        Best       1.500000e+01
     18   2   8  22  16  66
      3  15  19   4  24  65
      9  23  12  13   5  62
     10   6  14  20  17  67
     25  21  11   7   1  65
 63  65  67  64  66  63  66

Iter #     Field      Value
280        Best       1.500000e+01
     18   2   8  22  16  66
      3  15  19   4  24  65
      9  23  12  13   5  62
     10   6  14  20  17  67
     25  21  11   7   1  65
 63  65  67  64  66  63  66

Iter #     Field      Value
290        Best       1.500000e+01
     18   2   8  22  16  66
      3  15  19   4  24  65
      9  23  12  13   5  62
     10   6  14  20  17  67
     25  21  11   7   1  65
 63  65  67  64  66  63  66

Iter #     Field      Value
300        Best       1.500000e+01
     18   2   8  22  16  66
      3  15  19   4  24  65
      9  23  12  13   5  62
     10   6  14  20  17  67
     25  21  11   7   1  65
 63  65  67  64  66  63  66

Iter #     Field      Value
310        Best       1.500000e+01
     18   2   8  22  16  66
      3  15  19   4  24  65
      9  23  12  13   5  62
     10   6  14  20  17  67
     25  21  11   7   1  65
 63  65  67  64  66  63  66

Iter #     Field      Value
320        Best       1.500000e+01
