Iter #     Field      Value
10         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
20         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
30         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
40         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
50         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
60         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
70         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
80         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
90         Best       5.700000e+01
      2  16  11  17  18  64
      5  12  22  19   1  59
     20  24   4   6  14  68
     10   9  13  15  21  68
     23   3   7   8  25  66
 73  60  64  57  65  79  58

Iter #     Field      Value
100        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
110        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
120        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
130        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
140        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
150        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
160        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
170        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
180        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
190        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
200        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
